
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.992932588123399
eeZHbb_FCCee240 = 0.9806240481299313
eeHvvbb_FCCee240 = 0.9296052508813193
eeZHcc_FCCee240 = 0.9806240481299313
eeZHgg_FCCee240 = 1.015007617548321
eeZHWW_FCCee240 = 1.018476034366629
eeZHZZ_FCCee240 = 1.023829053128776
eeZHtautau_FCCee240 = 0.9806240481299313
eeZHgaga_FCCee240 = 1.00656547281103
eeZHmumu_FCCee240 = 0.9806240481299313
eeZHZga_FCCee240 = 0.9809723137088426
eeZH_FCCee365 = 0.9403662112919179
eeZHbb_FCCee365 = 0.9280576712984503
eeHvvbb_FCCee365 = 0.9287519916827915
eeZHcc_FCCee365 = 0.9280576712984503
eeHvvcc_FCCee365 = 0.9287519916827915
eeZHgg_FCCee365 = 0.9624412407168399
eeHvvgg_FCCee365 = 0.9631355611011811
eeZHWW_FCCee365 = 0.965909657535148
eeHvvWW_FCCee365 = 0.9666039779194895
eeZHZZ_FCCee365 = 0.9712626762972949
eeHvvZZ_FCCee365 = 0.9719569966816364
eeZHtautau_FCCee365 = 0.9280576712984503
eeHvvtautau_FCCee365 = 0.9287519916827915
eeZHgaga_FCCee365 = 0.9539990959795488
eeHvvgaga_FCCee365 = 0.95469341636389
eeZHmumu_FCCee365 = 0.9280576712984503
muggHgagaHL = 0.9566698733220208
muggHZZ4lHL = 0.9739601725281269
muggHWW2l2vHL = 0.9689802267532311
muggHtautauHL = 0.9307284486409224
muggHbbHL = 0.9307284486409224
muggHmumuHL = 0.9307284486409224
muggHZgaHL = 0.9310767142198336
muVBFgagaHL = 0.9556375153000952
muVBFZZ4lHL = 0.9729278145062014
muVBFWW2l2vHL = 0.9679478687313056
muVBFtautauHL = 0.9296960906189968
muVBFmumuHL = 0.9296960906189968
muVBFZgaHL = 0.930044356197908
muWHgagaHL = 0.9759835887496119
muWHZZ4lHL = 0.993273887955718
muWHWW2l2vHL = 0.9882939421808222
muWHbbHL = 0.9500421640685135
muZHgagaHL = 0.9837689676286437
muZHZZ4lHL = 1.00105926683475
muZHWW2l2vHL = 0.9960793210598541
muZHbbHL = 0.9578275429475454
muttHgagaHL = 1.103050787003581
muttHZZ4lHL = 1.120341086209687
muttHWW2l2vHL = 1.115361140434791
muttHbbHL = 1.077109362322482
muttHtautauHL = 1.077109362322482
GammaHRatio = 0.9209620242994589
deltalHHH_HLLHC = 5.209631730059014
gHZZeff_nocorr = 0.9756323535558032
gHWWeff_nocorr = 0.9728851271052966
gHAAeff_nocorr = 0.9667444900215826
deltagHZA_nocorr = -0.01677033914148873
