mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1325707, 173.2889992]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0872746, 125.1120866]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172954078, 0.1187433314]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02745984298, 0.027687254]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753952169, 0.007755826149]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874259, 80.36196154]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086098347, 2.090749604]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9285043674, 0.9431635917]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711977066, 0.1732681846]
RWc_C: 99.9955% within the range, 0% underflow, 0.0045% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777468, 91.18862161]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483083, 2.494696756]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472396681, 0.1474260825]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471975788, 0.147463196]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146499281, 0.1481211435]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339381421, 0.9356797966]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668631593, 0.6691003002]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47522824, 41.50779881]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70960254, 20.75798484]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72826786, 20.73712896]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77171336, 20.78858268]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155901099, 0.2161805773]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711757908, 0.1732462693]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874259, 80.36196154]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086098347, 2.090749604]
