
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 1.01174744707008
eeZHbb_FCCee240 = 1.006062275432591
eeHvvbb_FCCee240 = 0.9803930005635078
eeZHcc_FCCee240 = 1.006062275432591
eeZHgg_FCCee240 = 1.022013977714014
eeZHWW_FCCee240 = 1.023590535932526
eeZHZZ_FCCee240 = 1.026100161544897
eeZHtautau_FCCee240 = 1.006062275432591
eeZHgaga_FCCee240 = 1.018173008873267
eeZHmumu_FCCee240 = 1.006062275432591
eeZHZga_FCCee240 = 1.006287432306363
eeZH_FCCee365 = 0.9844398132996339
eeZHbb_FCCee365 = 0.9787546416621447
eeHvvbb_FCCee365 = 0.9800315906778281
eeZHcc_FCCee365 = 0.9787546416621447
eeHvvcc_FCCee365 = 0.9800315906778281
eeZHgg_FCCee365 = 0.9947063439435677
eeHvvgg_FCCee365 = 0.9959832929592511
eeZHWW_FCCee365 = 0.9962829021620798
eeHvvWW_FCCee365 = 0.9975598511777632
eeZHZZ_FCCee365 = 0.9987925277744503
eeHvvZZ_FCCee365 = 1.000069476790133
eeZHtautau_FCCee365 = 0.9787546416621447
eeHvvtautau_FCCee365 = 0.9800315906778281
eeZHgaga_FCCee365 = 0.9908653751028202
eeHvvgaga_FCCee365 = 0.9921423241185037
eeZHmumu_FCCee365 = 0.9787546416621447
muggHgagaHL = 0.9930396616320774
muggHZZ4lHL = 1.000984088308772
muggHWW2l2vHL = 0.9986719069059133
muggHtautauHL = 0.9809289281914018
muggHbbHL = 0.9809289281914018
muggHmumuHL = 0.9809289281914018
muggHZgaHL = 0.9811540850651739
muVBFgagaHL = 0.9925624627232655
muVBFZZ4lHL = 1.00050688939996
muVBFWW2l2vHL = 0.9981947079971015
muVBFtautauHL = 0.9804517292825899
muVBFmumuHL = 0.9804517292825899
muVBFZgaHL = 0.9806768861563621
muWHgagaHL = 1.002006900399438
muWHZZ4lHL = 1.009951327076132
muWHWW2l2vHL = 1.007639145673274
muWHbbHL = 0.9898961669587624
muZHgagaHL = 1.005613494091474
muZHZZ4lHL = 1.013557920768168
muZHWW2l2vHL = 1.01124573936531
muZHbbHL = 0.9935027606507981
muttHgagaHL = 1.060948946894949
muttHZZ4lHL = 1.068893373571643
muttHWW2l2vHL = 1.066581192168785
muttHbbHL = 1.048838213454273
muttHtautauHL = 1.048838213454273
GammaHRatio = 0.97634761126623
deltalHHH_HLLHC = 2.41692458809441
gHZZeff_nocorr = 0.9953393018167455
gHWWeff_nocorr = 0.994077813920357
gHAAeff_nocorr = 0.9913491680883262
deltagHZA_nocorr = -0.01084217724014829
deltag1Z_nocorr = 2.063368080006903e-16
