
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 1.002746238088468
eeZHbb_FCCee240 = 0.9970438988691921
eeHvvbb_FCCee240 = 0.9713746240001089
eeZHcc_FCCee240 = 0.9970438988691921
eeZHgg_FCCee240 = 1.012995601150616
eeZHWW_FCCee240 = 1.014572159369127
eeZHZZ_FCCee240 = 1.017081784981498
eeZHtautau_FCCee240 = 0.9970438988691921
eeZHgaga_FCCee240 = 1.009154632309868
eeZHmumu_FCCee240 = 0.9970438988691921
eeZHZga_FCCee240 = 0.9972690557429644
eeZH_FCCee365 = 0.9754386043180221
eeZHbb_FCCee365 = 0.9697362650987458
eeHvvbb_FCCee365 = 0.9710132141144292
eeZHcc_FCCee365 = 0.9697362650987458
eeHvvcc_FCCee365 = 0.9710132141144292
eeZHgg_FCCee365 = 0.9856879673801691
eeHvvgg_FCCee365 = 0.9869649163958525
eeZHWW_FCCee365 = 0.9872645255986809
eeHvvWW_FCCee365 = 0.9885414746143644
eeZHZZ_FCCee365 = 0.9897741512110516
eeHvvZZ_FCCee365 = 0.991051100226735
eeZHtautau_FCCee365 = 0.9697362650987458
eeHvvtautau_FCCee365 = 0.9710132141144292
eeZHgaga_FCCee365 = 0.9818469985394216
eeHvvgaga_FCCee365 = 0.983123947555105
eeZHmumu_FCCee365 = 0.9697362650987458
muggHgagaHL = 0.9840212850686786
muggHZZ4lHL = 0.9919657117453727
muggHWW2l2vHL = 0.9896535303425146
muggHtautauHL = 0.9719105516280029
muggHbbHL = 0.9719105516280029
muggHmumuHL = 0.9719105516280029
muggHZgaHL = 0.9721357085017751
muVBFgagaHL = 0.9835440861598668
muVBFZZ4lHL = 0.9914885128365609
muVBFWW2l2vHL = 0.9891763314337028
muVBFtautauHL = 0.9714333527191911
muVBFmumuHL = 0.9714333527191911
muVBFZgaHL = 0.9716585095929633
muWHgagaHL = 0.9929885238360393
muWHZZ4lHL = 1.000932950512734
muWHWW2l2vHL = 0.9986207691098753
muWHbbHL = 0.9808777903953636
muZHgagaHL = 0.9965951175280749
muZHZZ4lHL = 1.004539544204769
muZHWW2l2vHL = 1.002227362801911
muZHbbHL = 0.9844843840873992
muttHgagaHL = 1.05193057033155
muttHZZ4lHL = 1.059874997008244
muttHWW2l2vHL = 1.057562815605386
muttHbbHL = 1.039819836890874
muttHtautauHL = 1.039819836890874
GammaHRatio = 0.967363569866405
deltalHHH_HLLHC = 2.41692458809441
gHZZeff_nocorr = 0.9908073055642225
gHWWeff_nocorr = 0.98954004019396
gHAAeff_nocorr = 0.9867988468212782
deltagHZA_nocorr = -0.01084217724014829
