
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41148921943093
GammaW_C = 2.092272009623136
As_C = 0.9359148482197929
Ruc_C = 0.1722580657254722
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49723742515673
Aelectron_FCCee = 0.1503537116604338
Amuon_FCCee = 0.1503537116604338
Atau_FCCee = 0.1503537116604338
Abottom_FCCee = 0.9350010985424233
Acharm_FCCee = 0.6692567398888941
sigmaHadron_FCCee = 41.48988380648568
Relectron_FCCee = 20.73953406420155
Rmuon_FCCee = 20.73953406420155
Rtau_FCCee = 20.7865471738557
Rbottom_FCCee = 0.215840518754019
Rcharm_FCCee = 0.1722361470227856
Mw_FCCee = 80.41148921943093
GammaW_FCCee = 2.092272009623136
Mw_HLLHC = 80.41148921943093
eeZH_FCCee240 = 1.125726827827793
eeZHbb_FCCee240 = 1.106959734499297
eeHvvbb_FCCee240 = 1.010452546534508
eeZHcc_FCCee240 = 1.106959734499297
eeZHgg_FCCee240 = 1.165644424138673
eeZHWW_FCCee240 = 1.165417513342907
eeZHZZ_FCCee240 = 1.180292562463151
eeZHtautau_FCCee240 = 1.106959734499297
eeZHgaga_FCCee240 = 1.035887595032792
eeZHmumu_FCCee240 = 1.106959734499297
eeZHZga_FCCee240 = 0.8673644149422597
eeZH_FCCee365 = 1.027653908893617
eeZHbb_FCCee365 = 1.00888681556512
eeHvvbb_FCCee365 = 1.007315998836849
eeZHcc_FCCee365 = 1.00888681556512
eeHvvcc_FCCee365 = 1.007315998836849
eeZHgg_FCCee365 = 1.067571505204496
eeHvvgg_FCCee365 = 1.066000688476224
eeZHWW_FCCee365 = 1.067344594408731
eeHvvWW_FCCee365 = 1.065773777680459
eeZHZZ_FCCee365 = 1.082219643528974
eeHvvZZ_FCCee365 = 1.080648826800703
eeZHtautau_FCCee365 = 1.00888681556512
eeHvvtautau_FCCee365 = 1.007315998836849
eeZHgaga_FCCee365 = 0.9378146760986157
eeHvvgaga_FCCee365 = 0.9362438593703439
eeZHmumu_FCCee365 = 1.00888681556512
muggHgagaHL = 0.939100434197612
muggHZZ4lHL = 1.08378375595364
muggHWW2l2vHL = 1.06933336822842
muggHtautauHL = 1.010172573664117
muggHbbHL = 1.010172573664117
muggHmumuHL = 1.010172573664117
muggHZgaHL = 0.7705772541070794
muVBFgagaHL = 0.9384981331873589
muVBFZZ4lHL = 1.083181454943387
muVBFWW2l2vHL = 1.068731067218166
muVBFtautauHL = 1.009570272653864
muVBFmumuHL = 1.009570272653864
muVBFZgaHL = 0.7699749530968263
muWHgagaHL = 0.9844315898621786
muWHZZ4lHL = 1.129114911618206
muWHWW2l2vHL = 1.114664523892986
muWHbbHL = 1.055503729328684
muZHgagaHL = 0.9921408066851748
muZHZZ4lHL = 1.136824128441203
muZHWW2l2vHL = 1.122373740715982
muZHbbHL = 1.06321294615168
muttHgagaHL = 1.188954250875367
muttHZZ4lHL = 1.333637572631395
muttHWW2l2vHL = 1.319187184906175
muttHbbHL = 1.260026390341872
muttHtautauHL = 1.260026390341872
GammaHRatio = 0.9890220775064084
deltalHHH_HLLHC = 8.891619642329637
gHZZeff_nocorr = 1.021561457838815
gHWWeff_nocorr = 1.01425478210434
gHAAeff_nocorr = 0.9482525215950693
deltagHZA_nocorr = -0.1200058637934797
deltag1Z_nocorr = 0.0008315329374450246
deltaKgamma_nocorr = -0.0003909482644396668
lambdaZ_nocorr = 0
