
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 0.8610801639381552
eeZHbb_FCCee240 = 0.8750148726394986
eeHvvbb_FCCee240 = 0.9387403266049852
eeZHcc_FCCee240 = 0.8750148726394986
eeZHgg_FCCee240 = 0.8353367597930657
eeZHWW_FCCee240 = 0.8311284750972425
eeZHZZ_FCCee240 = 0.8251166398174705
eeZHtautau_FCCee240 = 0.8750148726394986
eeZHgaga_FCCee240 = 0.845556879768663
eeZHmumu_FCCee240 = 0.8750148726394986
eeZHZga_FCCee240 = 0.8750148726394986
eeZH_FCCee365 = 0.9290139025994721
eeZHbb_FCCee365 = 0.9429486113008154
eeHvvbb_FCCee365 = 0.9399426936609374
eeZHcc_FCCee365 = 0.9429486113008154
eeHvvcc_FCCee365 = 0.9399426936609374
eeZHgg_FCCee365 = 0.9032704984543827
eeHvvgg_FCCee365 = 0.9002645808145047
eeZHWW_FCCee365 = 0.8990622137585593
eeHvvWW_FCCee365 = 0.8960562961186813
eeZHZZ_FCCee365 = 0.8930503784787873
eeHvvZZ_FCCee365 = 0.8900444608389093
eeZHtautau_FCCee365 = 0.9429486113008154
eeHvvtautau_FCCee365 = 0.9399426936609374
eeZHgaga_FCCee365 = 0.9134906184299798
eeHvvgaga_FCCee365 = 0.9104847007901018
eeZHmumu_FCCee365 = 0.9429486113008154
muggHgagaHL = 0.9080799666781935
muggHZZ4lHL = 0.8876397267270009
muggHWW2l2vHL = 0.8933750303074285
muggHtautauHL = 0.9375379595490291
muggHbbHL = 0.9375379595490291
muggHmumuHL = 0.9375379595490291
muggHZgaHL = 0.9375379595490293
muVBFgagaHL = 0.909282333734148
muVBFZZ4lHL = 0.8888420937829554
muVBFWW2l2vHL = 0.894577397363383
muVBFtautauHL = 0.9387403266049836
muVBFmumuHL = 0.9387403266049836
muVBFZgaHL = 0.9387403266049839
muWHgagaHL = 0.8858361761430733
muWHZZ4lHL = 0.8653959361918807
muWHWW2l2vHL = 0.8711312397723083
muWHbbHL = 0.9152941690139089
muZHgagaHL = 0.8768184232234282
muZHZZ4lHL = 0.8563781832722356
muZHWW2l2vHL = 0.8621134868526632
muZHbbHL = 0.9062764160942638
muttHgagaHL = 0.7391473953168657
muttHZZ4lHL = 0.7187071553656731
muttHWW2l2vHL = 0.7244424589461007
muttHbbHL = 0.7686053881877013
muttHtautauHL = 0.7686053881877013
GammaHRatio = 0.9493466549927753
deltalHHH_HLLHC = -6.011835279762554
gHZZeff_nocorr = 0.9557107987629366
gHWWeff_nocorr = 0.9588508570950242
gHAAeff_nocorr = 0.9663453682940085
deltagHZA_nocorr = -1.18891479343986e-15
