
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9319172583190203
eeZHbb_FCCee240 = 0.9320268944503498
eeHvvbb_FCCee240 = 0.9329351396613206
eeZHcc_FCCee240 = 0.9320268944503498
eeZHgg_FCCee240 = 0.9313668944503497
eeZHWW_FCCee240 = 0.930946098959768
eeZHZZ_FCCee240 = 0.9311281649263328
eeZHtautau_FCCee240 = 0.9320268944503498
eeZHgaga_FCCee240 = 0.9323517516870927
eeZHmumu_FCCee240 = 0.9320268944503498
eeZHZga_FCCee240 = 0.932711990345749
eeZH_FCCee365 = 0.9330582550428629
eeZHbb_FCCee365 = 0.9331678911741923
eeHvvbb_FCCee365 = 0.9333262790910113
eeZHcc_FCCee365 = 0.9331678911741923
eeHvvcc_FCCee365 = 0.9333262790910113
eeZHgg_FCCee365 = 0.9325078911741924
eeHvvgg_FCCee365 = 0.9326662790910112
eeZHWW_FCCee365 = 0.9320870956836105
eeHvvWW_FCCee365 = 0.9322454836004295
eeZHZZ_FCCee365 = 0.9322691616501755
eeHvvZZ_FCCee365 = 0.9324275495669943
eeZHtautau_FCCee365 = 0.9331678911741923
eeHvvtautau_FCCee365 = 0.9333262790910113
eeZHgaga_FCCee365 = 0.9334927484109352
eeHvvgaga_FCCee365 = 0.9336511363277542
eeZHmumu_FCCee365 = 0.9331678911741923
muggHgagaHL = 0.9333998711872156
muggHZZ4lHL = 0.9322288448913808
muggHWW2l2vHL = 0.932304679524058
muggHtautauHL = 0.9330750139504727
muggHbbHL = 0.9330750139504727
muggHmumuHL = 0.9330750139504727
muggHZgaHL = 0.9337601098458719
muVBFgagaHL = 0.9334386936605072
muVBFZZ4lHL = 0.9322676673646725
muVBFWW2l2vHL = 0.9323435019973497
muVBFtautauHL = 0.9331138364237643
muVBFmumuHL = 0.9331138364237643
muVBFZgaHL = 0.9337989323191636
muWHgagaHL = 0.9331047769521049
muWHZZ4lHL = 0.9319337506562702
muWHWW2l2vHL = 0.9320095852889474
muWHbbHL = 0.932779919715362
muZHgagaHL = 0.932897593988123
muZHZZ4lHL = 0.9317265676922882
muZHWW2l2vHL = 0.9318024023249655
muZHbbHL = 0.9325727367513801
muttHgagaHL = 0.9305707150649932
muttHZZ4lHL = 0.9293996887691585
muttHWW2l2vHL = 0.9294755234018357
muttHbbHL = 0.9302458578282503
muttHtautauHL = 0.9302458578282503
GammaHRatio = 0.9335158697305728
deltalHHH_HLLHC = -0.09999999999999989
gHZZeff_nocorr = 0.9657778089901866
gHWWeff_nocorr = 0.9656835456666539
gHAAeff_nocorr = 0.9664110735596139
deltagHZA_nocorr = -0.03299002602040625
