
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40354931428752
GammaW_C = 2.091672185275615
As_C = 0.9359133807837724
Ruc_C = 0.1722579803722357
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496604302889919
Aelectron_FCCee = 0.1503353573088306
Amuon_FCCee = 0.1503353573088306
Atau_FCCee = 0.1503353573088306
Abottom_FCCee = 0.9349994925647961
Acharm_FCCee = 0.6692487061610192
sigmaHadron_FCCee = 41.48988860935891
Relectron_FCCee = 20.73949047006085
Rmuon_FCCee = 20.73949047006085
Rtau_FCCee = 20.786503579715
Rbottom_FCCee = 0.2158403022995584
Rcharm_FCCee = 0.1722360616695491
Mw_FCCee = 80.40354931428752
GammaW_FCCee = 2.091672185275615
Mw_HLLHC = 80.40354931428752
eeZH_FCCee240 = 1.163907850819244
eeZHbb_FCCee240 = 1.141879431744893
eeHvvbb_FCCee240 = 1.030614890759752
eeZHcc_FCCee240 = 1.141879431744893
eeZHgg_FCCee240 = 1.209677215976851
eeZHWW_FCCee240 = 1.211303724194159
eeZHZZ_FCCee240 = 1.226927152500707
eeZHtautau_FCCee240 = 1.141879431744893
eeZHgaga_FCCee240 = 1.054428091911652
eeZHmumu_FCCee240 = 1.141879431744893
eeZHZga_FCCee240 = 0.8658658323456392
eeZH_FCCee365 = 1.050156058526257
eeZHbb_FCCee365 = 1.028127639451906
eeHvvbb_FCCee365 = 1.026826399254316
eeZHcc_FCCee365 = 1.028127639451906
eeHvvcc_FCCee365 = 1.026826399254316
eeZHgg_FCCee365 = 1.095925423683864
eeHvvgg_FCCee365 = 1.094624183486274
eeZHWW_FCCee365 = 1.097551931901172
eeHvvWW_FCCee365 = 1.096250691703582
eeZHZZ_FCCee365 = 1.11317536020772
eeHvvZZ_FCCee365 = 1.11187412001013
eeZHtautau_FCCee365 = 1.028127639451906
eeHvvtautau_FCCee365 = 1.026826399254316
eeZHgaga_FCCee365 = 0.9406762996186653
eeHvvgaga_FCCee365 = 0.9393750594210752
eeZHmumu_FCCee365 = 1.028127639451906
muggHgagaHL = 0.9431997595848406
muggHZZ4lHL = 1.116033646943536
muggHWW2l2vHL = 1.100718066399262
muggHtautauHL = 1.030651099418081
muggHbbHL = 1.030651099418081
muggHmumuHL = 1.030651099418081
muggHZgaHL = 0.7546375000188277
muVBFgagaHL = 0.9420151127856536
muVBFZZ4lHL = 1.114849000144349
muVBFWW2l2vHL = 1.099533419600075
muVBFtautauHL = 1.029466452618894
muVBFmumuHL = 1.029466452618894
muVBFZgaHL = 0.7534528532196407
muWHgagaHL = 0.9938150602971424
muWHZZ4lHL = 1.166648947655838
muWHWW2l2vHL = 1.151333367111564
muWHbbHL = 1.081266400130383
muZHgagaHL = 1.003602463928483
muZHZZ4lHL = 1.176436351287178
muZHWW2l2vHL = 1.161120770742904
muZHbbHL = 1.091053803761723
muttHgagaHL = 1.231858689042044
muttHZZ4lHL = 1.40469257640074
muttHWW2l2vHL = 1.389376995856465
muttHbbHL = 1.319310028875285
muttHtautauHL = 1.319310028875285
GammaHRatio = 1.006910123084452
deltalHHH_HLLHC = 10.27239155029678
gHZZeff_nocorr = 1.034373928889314
gHWWeff_nocorr = 1.026794037993681
gHAAeff_nocorr = 0.9473280129801191
deltagHZA_nocorr = -0.1286434925173791
deltag1Z_nocorr = 0.0007024228215808817
deltaKgamma_nocorr = -0.000579688834367602
lambdaZ_nocorr = 0
