
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40354931428752
GammaW_C = 2.091672185275615
As_C = 0.9359133807837724
Ruc_C = 0.1722579803722357
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496604302889919
Aelectron_FCCee = 0.1503353573088306
Amuon_FCCee = 0.1503353573088306
Atau_FCCee = 0.1503353573088306
Abottom_FCCee = 0.9349994925647961
Acharm_FCCee = 0.6692487061610192
sigmaHadron_FCCee = 41.48988860935891
Relectron_FCCee = 20.73949047006085
Rmuon_FCCee = 20.73949047006085
Rtau_FCCee = 20.786503579715
Rbottom_FCCee = 0.2158403022995584
Rcharm_FCCee = 0.1722360616695491
Mw_FCCee = 80.40354931428752
GammaW_FCCee = 2.091672185275615
Mw_HLLHC = 80.40354931428752
eeZH_FCCee240 = 0.9793133445009365
eeZHbb_FCCee240 = 0.9569775785500019
eeHvvbb_FCCee240 = 0.869161175085746
eeZHcc_FCCee240 = 0.9569775785500019
eeZHgg_FCCee240 = 1.024775362781961
eeZHWW_FCCee240 = 1.026401870999269
eeZHZZ_FCCee240 = 1.042025299305816
eeZHtautau_FCCee240 = 0.9569775785500019
eeZHgaga_FCCee240 = 0.8695262387167615
eeZHmumu_FCCee240 = 0.9569775785500019
eeZHZga_FCCee240 = 0.6809639791507487
eeZH_FCCee365 = 0.8879315350425695
eeZHbb_FCCee365 = 0.8655957690916347
eeHvvbb_FCCee365 = 0.8653726835803099
eeZHcc_FCCee365 = 0.8655957690916347
eeHvvcc_FCCee365 = 0.8653726835803099
eeZHgg_FCCee365 = 0.9333935533235937
eeHvvgg_FCCee365 = 0.933170467812269
eeZHWW_FCCee365 = 0.9350200615409019
eeHvvWW_FCCee365 = 0.9347969760295771
eeZHZZ_FCCee365 = 0.9506434898474492
eeHvvZZ_FCCee365 = 0.9504204043361244
eeZHtautau_FCCee365 = 0.8655957690916347
eeHvvtautau_FCCee365 = 0.8653726835803099
eeZHgaga_FCCee365 = 0.7781444292583943
eeHvvgaga_FCCee365 = 0.7779213437470696
eeZHmumu_FCCee365 = 0.8655957690916347
muggHgagaHL = 0.7817460439108351
muggHZZ4lHL = 0.9545799312695308
muggHWW2l2vHL = 0.9392643507252564
muggHtautauHL = 0.8691973837440755
muggHbbHL = 0.8691973837440755
muggHmumuHL = 0.8691973837440755
muggHZgaHL = 0.5931837843448222
muVBFgagaHL = 0.7805613971116482
muVBFZZ4lHL = 0.9533952844703438
muVBFWW2l2vHL = 0.9380797039260694
muVBFtautauHL = 0.8680127369448886
muVBFmumuHL = 0.8680127369448886
muVBFZgaHL = 0.5919991375456353
muWHgagaHL = 0.8323613446231369
muWHZZ4lHL = 1.005195231981832
muWHWW2l2vHL = 0.9898796514375582
muWHbbHL = 0.9198126844563773
muZHgagaHL = 0.8421487482544771
muZHZZ4lHL = 1.014982635613173
muZHWW2l2vHL = 0.9996670550688983
muZHbbHL = 0.9296000880877174
muttHgagaHL = 1.070404973368039
muttHZZ4lHL = 1.243238860726734
muttHWW2l2vHL = 1.22792328018246
muttHbbHL = 1.157856313201279
muttHtautauHL = 1.157856313201279
GammaHRatio = 0.8460711011636139
deltalHHH_HLLHC = 10.27239155029678
gHZZeff_nocorr = 0.9533011360365063
gHWWeff_nocorr = 0.9450712288827473
gHAAeff_nocorr = 0.8580699245279716
deltagHZA_nocorr = -0.1286434925173791
