
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40354931428752
GammaW_C = 2.091672185275615
As_C = 0.9359133807837724
Ruc_C = 0.1722579803722357
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496604302889919
Aelectron_FCCee = 0.1503353573088306
Amuon_FCCee = 0.1503353573088306
Atau_FCCee = 0.1503353573088306
Abottom_FCCee = 0.9349994925647961
Acharm_FCCee = 0.6692487061610192
sigmaHadron_FCCee = 41.48988860935891
Relectron_FCCee = 20.73949047006085
Rmuon_FCCee = 20.73949047006085
Rtau_FCCee = 20.786503579715
Rbottom_FCCee = 0.2158403022995584
Rcharm_FCCee = 0.1722360616695491
Mw_FCCee = 80.40354931428752
GammaW_FCCee = 2.091672185275615
Mw_HLLHC = 80.40354931428752
eeZH_FCCee240 = 1.00146678875973
eeZHbb_FCCee240 = 0.9791285535013377
eeHvvbb_FCCee240 = 0.8678640125161967
eeZHcc_FCCee240 = 0.9791285535013377
eeZHgg_FCCee240 = 1.046926337733296
eeZHWW_FCCee240 = 1.048552845950605
eeZHZZ_FCCee240 = 1.064176274257152
eeZHtautau_FCCee240 = 0.9791285535013377
eeZHgaga_FCCee240 = 0.8916772136680973
eeZHmumu_FCCee240 = 0.9791285535013377
eeZHZga_FCCee240 = 0.7031149541020842
eeZH_FCCee365 = 0.8877149964667428
eeZHbb_FCCee365 = 0.8653767612083505
eeHvvbb_FCCee365 = 0.8640755210107605
eeZHcc_FCCee365 = 0.8653767612083505
eeHvvcc_FCCee365 = 0.8640755210107605
eeZHgg_FCCee365 = 0.9331745454403093
eeHvvgg_FCCee365 = 0.9318733052427193
eeZHWW_FCCee365 = 0.9348010536576175
eeHvvWW_FCCee365 = 0.9334998134600274
eeZHZZ_FCCee365 = 0.9504244819641647
eeHvvZZ_FCCee365 = 0.9491232417665747
eeZHtautau_FCCee365 = 0.8653767612083505
eeHvvtautau_FCCee365 = 0.8640755210107605
eeZHgaga_FCCee365 = 0.7779254213751101
eeHvvgaga_FCCee365 = 0.7766241811775201
eeZHmumu_FCCee365 = 0.8653767612083505
muggHgagaHL = 0.7804488813412858
muggHZZ4lHL = 0.9532827686999814
muggHWW2l2vHL = 0.937967188155707
muggHtautauHL = 0.8679002211745261
muggHbbHL = 0.8679002211745261
muggHmumuHL = 0.8679002211745261
muggHZgaHL = 0.5918866217752728
muVBFgagaHL = 0.7792642345420988
muVBFZZ4lHL = 0.9520981219007945
muVBFWW2l2vHL = 0.9367825413565201
muVBFtautauHL = 0.8667155743753392
muVBFmumuHL = 0.8667155743753392
muVBFZgaHL = 0.5907019749760859
muWHgagaHL = 0.8310641820535873
muWHZZ4lHL = 1.003898069412283
muWHWW2l2vHL = 0.9885824888680086
muWHbbHL = 0.9185155218868277
muZHgagaHL = 0.8408515856849277
muZHZZ4lHL = 1.013685473043623
muZHWW2l2vHL = 0.9983698924993489
muZHbbHL = 0.9283029255181681
muttHgagaHL = 1.069107810798489
muttHZZ4lHL = 1.241941698157185
muttHWW2l2vHL = 1.226626117612911
muttHbbHL = 1.15655915063173
muttHtautauHL = 1.15655915063173
GammaHRatio = 0.8447788772089797
deltalHHH_HLLHC = 10.27239155029678
gHZZeff_nocorr = 0.9526218361482176
gHWWeff_nocorr = 0.9443860092143753
gHAAeff_nocorr = 0.8573151708195458
deltagHZA_nocorr = -0.1286434925173791
