
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.37410794459441
GammaW_C = 2.089448021378527
As_C = 0.935773085886963
Ruc_C = 0.1722448693493775
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.495077534764448
Aelectron_FCCee = 0.1485991645035905
Amuon_FCCee = 0.1485991645035905
Atau_FCCee = 0.1485991645035905
Abottom_FCCee = 0.9348568899125811
Acharm_FCCee = 0.6684852964611363
sigmaHadron_FCCee = 41.49060242238871
Relectron_FCCee = 20.73576458400614
Rmuon_FCCee = 20.73576458400614
Rtau_FCCee = 20.7827776936603
Rbottom_FCCee = 0.215848326826167
Rcharm_FCCee = 0.1722229506466909
Mw_FCCee = 80.37410794459441
GammaW_FCCee = 2.089448021378527
Mw_HLLHC = 80.37410794459441
eeZH_FCCee240 = 1.018632970658694
eeZHbb_FCCee240 = 1.008946784959939
eeHvvbb_FCCee240 = 0.9613717264079731
eeZHcc_FCCee240 = 1.008946784959939
eeZHgg_FCCee240 = 1.038400308733788
eeZHWW_FCCee240 = 1.039484184992268
eeZHZZ_FCCee240 = 1.045999793002381
eeZHtautau_FCCee240 = 1.008946784959939
eeZHgaga_FCCee240 = 0.9432709148023211
eeZHmumu_FCCee240 = 1.008946784959939
eeZHZga_FCCee240 = 0.8709004040704316
eeZH_FCCee365 = 0.9699180353274061
eeZHbb_FCCee365 = 0.9602318496286504
eeHvvbb_FCCee365 = 0.9596943496972623
eeZHcc_FCCee365 = 0.9602318496286504
eeHvvcc_FCCee365 = 0.9596943496972623
eeZHgg_FCCee365 = 0.9896853734024997
eeHvvgg_FCCee365 = 0.9891478734711117
eeZHWW_FCCee365 = 0.9907692496609792
eeHvvWW_FCCee365 = 0.9902317497295912
eeZHZZ_FCCee365 = 0.9972848576710933
eeHvvZZ_FCCee365 = 0.996747357739705
eeZHtautau_FCCee365 = 0.9602318496286504
eeHvvtautau_FCCee365 = 0.9596943496972623
eeZHgaga_FCCee365 = 0.8945559794710332
eeHvvgaga_FCCee365 = 0.8940184795396449
eeZHmumu_FCCee365 = 0.9602318496286504
muggHgagaHL = 0.8958404138078708
muggHZZ4lHL = 0.9987595401447078
muggHWW2l2vHL = 0.9924112954353457
muggHtautauHL = 0.9615162839654883
muggHbbHL = 0.9615162839654883
muggHmumuHL = 0.9615162839654883
muggHZgaHL = 0.8234699030759813
muVBFgagaHL = 0.8951314053829031
muVBFZZ4lHL = 0.9980505317197401
muVBFWW2l2vHL = 0.991702287010378
muVBFtautauHL = 0.9608072755405206
muVBFmumuHL = 0.9608072755405206
muVBFZgaHL = 0.8227608946510137
muWHgagaHL = 0.9180509125354384
muWHZZ4lHL = 1.020970038872275
muWHWW2l2vHL = 1.014621794162913
muWHbbHL = 0.9837267826930558
muZHgagaHL = 0.9223124940396759
muZHZZ4lHL = 1.025231620376513
muZHWW2l2vHL = 1.018883375667151
muZHbbHL = 0.9879883641972933
muttHgagaHL = 1.021236964395316
muttHZZ4lHL = 1.124156090732153
muttHWW2l2vHL = 1.117807846022791
muttHbbHL = 1.086912834552934
muttHtautauHL = 1.086912834552934
GammaHRatio = 0.9514351587980301
deltalHHH_HLLHC = 4.462655117249914
gHZZeff_nocorr = 0.9893442177228901
gHWWeff_nocorr = 0.9860458270950714
gHAAeff_nocorr = 0.9359877685854966
deltagHZA_nocorr = -0.07552183424225213
