
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.37410794459441
GammaW_C = 2.089448021378527
As_C = 0.935773085886963
Ruc_C = 0.1722448693493775
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.495077534764448
Aelectron_FCCee = 0.1485991645035905
Amuon_FCCee = 0.1485991645035905
Atau_FCCee = 0.1485991645035905
Abottom_FCCee = 0.9348568899125811
Acharm_FCCee = 0.6684852964611363
sigmaHadron_FCCee = 41.49060242238871
Relectron_FCCee = 20.73576458400614
Rmuon_FCCee = 20.73576458400614
Rtau_FCCee = 20.7827776936603
Rbottom_FCCee = 0.215848326826167
Rcharm_FCCee = 0.1722229506466909
Mw_FCCee = 80.37410794459441
GammaW_FCCee = 2.089448021378527
Mw_HLLHC = 80.37410794459441
eeZH_FCCee240 = 1.050086753843565
eeZHbb_FCCee240 = 1.040458574065451
eeHvvbb_FCCee240 = 0.9918430672029419
eeZHcc_FCCee240 = 1.040458574065451
eeZHgg_FCCee240 = 1.0699120978393
eeZHWW_FCCee240 = 1.07099597409778
eeZHZZ_FCCee240 = 1.077511582107894
eeZHtautau_FCCee240 = 1.040458574065451
eeZHgaga_FCCee240 = 0.9747827039078334
eeZHmumu_FCCee240 = 1.040458574065451
eeZHZga_FCCee240 = 0.9024121931759437
eeZH_FCCee365 = 1.000680226399975
eeZHbb_FCCee365 = 0.9910520466218604
eeHvvbb_FCCee365 = 0.9901656904922311
eeZHcc_FCCee365 = 0.9910520466218604
eeHvvcc_FCCee365 = 0.9901656904922311
eeZHgg_FCCee365 = 1.02050557039571
eeHvvgg_FCCee365 = 1.01961921426608
eeZHWW_FCCee365 = 1.021589446654189
eeHvvWW_FCCee365 = 1.02070309052456
eeZHZZ_FCCee365 = 1.028105054664303
eeHvvZZ_FCCee365 = 1.027218698534674
eeZHtautau_FCCee365 = 0.9910520466218604
eeHvvtautau_FCCee365 = 0.9901656904922311
eeZHgaga_FCCee365 = 0.925376176464243
eeHvvgaga_FCCee365 = 0.9244898203346137
eeZHmumu_FCCee365 = 0.9910520466218604
muggHgagaHL = 0.9263117546028397
muggHZZ4lHL = 1.029230880939677
muggHWW2l2vHL = 1.022882636230315
muggHtautauHL = 0.9919876247604571
muggHbbHL = 0.9919876247604571
muggHmumuHL = 0.9919876247604571
muggHZgaHL = 0.8539412438709501
muVBFgagaHL = 0.925602746177872
muVBFZZ4lHL = 1.028521872514709
muVBFWW2l2vHL = 1.022173627805347
muVBFtautauHL = 0.9912786163354894
muVBFmumuHL = 0.9912786163354894
muVBFZgaHL = 0.8532322354459824
muWHgagaHL = 0.9485222533304072
muWHZZ4lHL = 1.051441379667244
muWHWW2l2vHL = 1.045093134957882
muWHbbHL = 1.014198123488025
muZHgagaHL = 0.9527838348346447
muZHZZ4lHL = 1.055702961171482
muZHWW2l2vHL = 1.04935471646212
muZHbbHL = 1.018459704992262
muttHgagaHL = 1.051708305190285
muttHZZ4lHL = 1.154627431527122
muttHWW2l2vHL = 1.14827918681776
muttHbbHL = 1.117384175347902
muttHtautauHL = 1.117384175347902
GammaHRatio = 0.9817904877517161
deltalHHH_HLLHC = 4.462655117249914
gHZZeff_nocorr = 1.004597091383429
gHWWeff_nocorr = 1.001348944177768
gHAAeff_nocorr = 0.9520958133591306
deltagHZA_nocorr = -0.07552183424225213
deltag1Z_nocorr = 0.0002236792366616596
deltaKgamma_nocorr = -0.000358775672129033
