
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.4110352319163
GammaW_C = 2.092237712895426
As_C = 0.9359017583035775
Ruc_C = 0.1722568268713875
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497280393211669
Aelectron_FCCee = 0.1501917782917922
Amuon_FCCee = 0.1501917782917922
Atau_FCCee = 0.1501917782917922
Abottom_FCCee = 0.9349878276777989
Acharm_FCCee = 0.6691855262142586
sigmaHadron_FCCee = 41.48995120748032
Relectron_FCCee = 20.73918781719917
Rmuon_FCCee = 20.73918781719917
Rtau_FCCee = 20.78620092685333
Rbottom_FCCee = 0.2158413577152269
Rcharm_FCCee = 0.1722349081687009
Mw_FCCee = 80.4110352319163
GammaW_FCCee = 2.092237712895426
Mw_HLLHC = 80.4110352319163
eeZH_FCCee240 = 1.113078327195326
eeZHbb_FCCee240 = 1.095706970528447
eeHvvbb_FCCee240 = 1.00563389741871
eeZHcc_FCCee240 = 1.095706970528447
eeZHgg_FCCee240 = 1.150302499254942
eeZHWW_FCCee240 = 1.14968876086285
eeZHZZ_FCCee240 = 1.163821735184247
eeZHtautau_FCCee240 = 1.095706970528447
eeZHgaga_FCCee240 = 1.025062511806599
eeZHmumu_FCCee240 = 1.095706970528447
eeZHZga_FCCee240 = 0.8721715225040259
eeZH_FCCee365 = 1.022052087908448
eeZHbb_FCCee365 = 1.00468073124157
eeHvvbb_FCCee365 = 1.00273286890532
eeZHcc_FCCee365 = 1.00468073124157
eeHvvcc_FCCee365 = 1.00273286890532
eeZHgg_FCCee365 = 1.059276259968065
eeHvvgg_FCCee365 = 1.057328397631815
eeZHWW_FCCee365 = 1.058662521575973
eeHvvWW_FCCee365 = 1.056714659239723
eeZHZZ_FCCee365 = 1.07279549589737
eeHvvZZ_FCCee365 = 1.07084763356112
eeZHtautau_FCCee365 = 1.00468073124157
eeHvvtautau_FCCee365 = 1.00273286890532
eeZHgaga_FCCee365 = 0.934036272519722
eeHvvgaga_FCCee365 = 0.9320884101834721
eeZHmumu_FCCee365 = 1.00468073124157
muggHgagaHL = 0.934669142165496
muggHZZ4lHL = 1.073688141624228
muggHWW2l2vHL = 1.059985350182677
muggHtautauHL = 1.005313600887344
muggHbbHL = 1.005313600887344
muggHmumuHL = 1.005313600887344
muggHZgaHL = 0.7817781528629224
muVBFgagaHL = 0.9341701947829966
muVBFZZ4lHL = 1.073189194241729
muVBFWW2l2vHL = 1.059486402800178
muVBFtautauHL = 1.004814653504845
muVBFmumuHL = 1.004814653504845
muVBFZgaHL = 0.781279205480423
muWHgagaHL = 0.9774769911503649
muWHZZ4lHL = 1.116495990609097
muWHWW2l2vHL = 1.102793199167546
muWHbbHL = 1.048121449872213
muZHgagaHL = 0.9844763744533152
muZHZZ4lHL = 1.123495373912047
muZHWW2l2vHL = 1.109792582470496
muZHbbHL = 1.055120833175163
muttHgagaHL = 1.167111877109805
muttHZZ4lHL = 1.306130876568537
muttHWW2l2vHL = 1.292428085126986
muttHbbHL = 1.237756335831653
muttHtautauHL = 1.237756335831653
GammaHRatio = 0.9854608002638765
deltalHHH_HLLHC = 8.272049807044656
gHZZeff_nocorr = 1.017941161488619
gHWWeff_nocorr = 1.010975387401395
gHAAeff_nocorr = 0.9473357297574869
deltagHZA_nocorr = -0.114074776393529
deltag1Z_nocorr = 0.0008241506854462058
deltaKgamma_nocorr = -0.0003129362191509381
lambdaZ_nocorr = 0
