
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.4110352319163
GammaW_C = 2.092237712895426
As_C = 0.9359017583035775
Ruc_C = 0.1722568268713875
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497280393211669
Aelectron_FCCee = 0.1501917782917922
Amuon_FCCee = 0.1501917782917922
Atau_FCCee = 0.1501917782917922
Abottom_FCCee = 0.9349878276777989
Acharm_FCCee = 0.6691855262142586
sigmaHadron_FCCee = 41.48995120748032
Relectron_FCCee = 20.73918781719917
Rmuon_FCCee = 20.73918781719917
Rtau_FCCee = 20.78620092685333
Rbottom_FCCee = 0.2158413577152269
Rcharm_FCCee = 0.1722349081687009
Mw_FCCee = 80.4110352319163
GammaW_FCCee = 2.092237712895426
Mw_HLLHC = 80.4110352319163
eeZH_FCCee240 = 1.007734187681713
eeZHbb_FCCee240 = 0.9901619131009687
eeHvvbb_FCCee240 = 0.9000888399912308
eeZHcc_FCCee240 = 0.9901619131009687
eeZHgg_FCCee240 = 1.044757441827463
eeZHWW_FCCee240 = 1.044143703435371
eeZHZZ_FCCee240 = 1.058276677756768
eeZHtautau_FCCee240 = 0.9901619131009687
eeZHgaga_FCCee240 = 0.9195174543791207
eeZHmumu_FCCee240 = 0.9901619131009687
eeZHZga_FCCee240 = 0.7666264650765473
eeZH_FCCee365 = 0.9167079483948357
eeZHbb_FCCee365 = 0.8991356738140912
eeHvvbb_FCCee365 = 0.8971878114778411
eeZHcc_FCCee365 = 0.8991356738140912
eeHvvcc_FCCee365 = 0.8971878114778411
eeZHgg_FCCee365 = 0.953731202540586
eeHvvgg_FCCee365 = 0.9517833402043359
eeZHWW_FCCee365 = 0.9531174641484939
eeHvvWW_FCCee365 = 0.9511696018122437
eeZHZZ_FCCee365 = 0.967250438469891
eeHvvZZ_FCCee365 = 0.9653025761336409
eeZHtautau_FCCee365 = 0.8991356738140912
eeHvvtautau_FCCee365 = 0.8971878114778411
eeZHgaga_FCCee365 = 0.8284912150922432
eeHvvgaga_FCCee365 = 0.8265433527559931
eeZHmumu_FCCee365 = 0.8991356738140912
muggHgagaHL = 0.8291240847380172
muggHZZ4lHL = 0.9681430841967493
muggHWW2l2vHL = 0.9544402927551987
muggHtautauHL = 0.8997685434598652
muggHbbHL = 0.8997685434598652
muggHmumuHL = 0.8997685434598652
muggHZgaHL = 0.6762330954354439
muVBFgagaHL = 0.8286251373555178
muVBFZZ4lHL = 0.9676441368142499
muVBFWW2l2vHL = 0.9539413453726993
muVBFtautauHL = 0.8992695960773658
muVBFmumuHL = 0.8992695960773658
muVBFZgaHL = 0.6757341480529444
muWHgagaHL = 0.8719319337228861
muWHZZ4lHL = 1.010950933181618
muWHWW2l2vHL = 0.9972481417400676
muWHbbHL = 0.9425763924447341
muZHgagaHL = 0.8789313170258364
muZHZZ4lHL = 1.017950316484568
muZHWW2l2vHL = 1.004247525043018
muZHbbHL = 0.9495757757476844
muttHgagaHL = 1.061566819682326
muttHZZ4lHL = 1.200585819141058
muttHWW2l2vHL = 1.186883027699507
muttHbbHL = 1.132211278404174
muttHtautauHL = 1.132211278404174
GammaHRatio = 0.8803175786641301
deltalHHH_HLLHC = 8.272049807044656
gHZZeff_nocorr = 0.9648108979168847
gHWWeff_nocorr = 0.9574586646000903
gHAAeff_nocorr = 0.8900004749220854
deltagHZA_nocorr = -0.114074776393529
