
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.4110352319163
GammaW_C = 2.092237712895426
As_C = 0.9359017583035775
Ruc_C = 0.1722568268713875
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497280393211669
Aelectron_FCCee = 0.1501917782917922
Amuon_FCCee = 0.1501917782917922
Atau_FCCee = 0.1501917782917922
Abottom_FCCee = 0.9349878276777989
Acharm_FCCee = 0.6691855262142586
sigmaHadron_FCCee = 41.48995120748032
Relectron_FCCee = 20.73918781719917
Rmuon_FCCee = 20.73918781719917
Rtau_FCCee = 20.78620092685333
Rbottom_FCCee = 0.2158413577152269
Rcharm_FCCee = 0.1722349081687009
Mw_FCCee = 80.4110352319163
GammaW_FCCee = 2.092237712895426
Mw_HLLHC = 80.4110352319163
eeZH_FCCee240 = 1.008581362616002
eeZHbb_FCCee240 = 0.9910107038120939
eeHvvbb_FCCee240 = 0.9009376307023564
eeZHcc_FCCee240 = 0.9910107038120939
eeZHgg_FCCee240 = 1.045606232538589
eeZHWW_FCCee240 = 1.044992494146497
eeZHZZ_FCCee240 = 1.059125468467894
eeZHtautau_FCCee240 = 0.9910107038120939
eeZHgaga_FCCee240 = 0.9203662450902459
eeZHmumu_FCCee240 = 0.9910107038120939
eeZHZga_FCCee240 = 0.7674752557876725
eeZH_FCCee365 = 0.9175551233291247
eeZHbb_FCCee365 = 0.8999844645252164
eeHvvbb_FCCee365 = 0.8980366021889665
eeZHcc_FCCee365 = 0.8999844645252164
eeHvvcc_FCCee365 = 0.8980366021889665
eeZHgg_FCCee365 = 0.9545799932517114
eeHvvgg_FCCee365 = 0.9526321309154615
eeZHWW_FCCee365 = 0.9539662548596195
eeHvvWW_FCCee365 = 0.9520183925233696
eeZHZZ_FCCee365 = 0.9680992291810164
eeHvvZZ_FCCee365 = 0.9661513668447665
eeZHtautau_FCCee365 = 0.8999844645252164
eeHvvtautau_FCCee365 = 0.8980366021889665
eeZHgaga_FCCee365 = 0.8293400058033686
eeHvvgaga_FCCee365 = 0.8273921434671188
eeZHmumu_FCCee365 = 0.8999844645252164
muggHgagaHL = 0.8299728754491426
muggHZZ4lHL = 0.9689918749078746
muggHWW2l2vHL = 0.955289083466324
muggHtautauHL = 0.9006173341709905
muggHbbHL = 0.9006173341709905
muggHmumuHL = 0.9006173341709905
muggHZgaHL = 0.6770818861465691
muVBFgagaHL = 0.8294739280666431
muVBFZZ4lHL = 0.9684929275253752
muVBFWW2l2vHL = 0.9547901360838246
muVBFtautauHL = 0.9001183867884911
muVBFmumuHL = 0.9001183867884911
muVBFZgaHL = 0.6765829387640696
muWHgagaHL = 0.8727807244340114
muWHZZ4lHL = 1.011799723892743
muWHWW2l2vHL = 0.9980969324511929
muWHbbHL = 0.9434251831558594
muZHgagaHL = 0.8797801077369617
muZHZZ4lHL = 1.018799107195694
muZHWW2l2vHL = 1.005096315754143
muZHbbHL = 0.9504245664588097
muttHgagaHL = 1.062415610393451
muttHZZ4lHL = 1.201434609852183
muttHWW2l2vHL = 1.187731818410633
muttHbbHL = 1.133060069115299
muttHtautauHL = 1.133060069115299
GammaHRatio = 0.8811631378215827
deltalHHH_HLLHC = 8.272049807044656
gHZZeff_nocorr = 0.9652498348476805
gHWWeff_nocorr = 0.9579009705350952
gHAAeff_nocorr = 0.890476288452324
deltagHZA_nocorr = -0.114074776393529
deltag1Z_nocorr = 0.0008241506854462058
