
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_350_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_250.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_350.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mw_ILC250 = 80.3603523073249
GammaW_ILC250 = 2.088408844461312
Mz_ILCRR250 = 91.18819999999999
GammaZ_ILCRR250 = 2.494592028263823
Aelectron_ILCRR250 = 0.1473249852942586
Amuon_ILCRR250 = 0.1473249852942586
Atau_ILCRR250 = 0.1473249852942586
Abottom_ILCRR250 = 0.9347523361777473
Acharm_ILCRR250 = 0.6679249978497562
Relectron_ILCRR250 = 20.73303451165755
Rmuon_ILCRR250 = 20.73303451165755
Rtau_ILCRR250 = 20.78004762131171
Rbottom_ILCRR250 = 0.2158545260418787
Rcharm_ILCRR250 = 0.1722132737582865
Mw_HLLHC = 80.3603523073249
eeZH_ILC250_m80_p30 = 1.016584194596516
eeZHbb_ILC250_m80_p30 = 1.002467002282785
eeHvvbb_ILC250_m80_p30 = 0.9508670022827885
eeZHcc_ILC250_m80_p30 = 1.002467002282785
eeZHgg_ILC250_m80_p30 = 1.042067002282785
eeZHWW_ILC250_m80_p30 = 1.046267002282796
eeZHtautau_ILC250_m80_p30 = 1.002467002282785
eeZHZZ_ILC250_m80_p30 = 1.052267002282786
eeZHgaga_ILC250_m80_p30 = 1.031867002282786
eeZHmumu_ILC250_m80_p30 = 1.002467002282785
eeZH_ILC250_p80_m30 = 1.016584194596516
eeZHbb_ILC250_p80_m30 = 1.002467002282785
eeHvvbb_ILC250_p80_m30 = 0.9508670022827879
eeZHcc_ILC250_p80_m30 = 1.002467002282785
eeZHgg_ILC250_p80_m30 = 1.042067002282785
eeZHWW_ILC250_p80_m30 = 1.046267002282796
eeZHtautau_ILC250_p80_m30 = 1.002467002282785
eeZHZZ_ILC250_p80_m30 = 1.052267002282786
eeZHgaga_ILC250_p80_m30 = 1.031867002282786
eeZHmumu_ILC250_p80_m30 = 1.002467002282785
eeZH_ILC350_m80_p30 = 0.9607841945965163
eeZHbb_ILC350_m80_p30 = 0.946667002282785
eeHvvbb_ILC350_m80_p30 = 0.9496670022827884
eeZHcc_ILC350_m80_p30 = 0.946667002282785
eeHvvcc_ILC350_m80_p30 = 0.9496670022827884
eeZHgg_ILC350_m80_p30 = 0.9862670022827851
eeHvvgg_ILC350_m80_p30 = 0.9892670022827885
eeZHZZ_ILC350_m80_p30 = 0.996467002282786
eeHvvZZ_ILC350_m80_p30 = 0.9994670022827894
eeZHWW_ILC350_m80_p30 = 0.9904670022827955
eeHvvWW_ILC350_m80_p30 = 0.9934670022827989
eeZHtautau_ILC350_m80_p30 = 0.946667002282785
eeHvvtautau_ILC350_m80_p30 = 0.9496670022827884
eeZHgaga_ILC350_m80_p30 = 0.9760670022827858
eeHvvgaga_ILC350_m80_p30 = 0.9790670022827892
eeZHmumu_ILC350_m80_p30 = 0.946667002282785
eeHvvmumu_ILC350_m80_p30 = 0.9496670022827884
eeZH_ILC350_p80_m30 = 0.9607841945965163
eeZHbb_ILC350_p80_m30 = 0.946667002282785
eeHvvbb_ILC350_p80_m30 = 0.9496670022827882
eeZHcc_ILC350_p80_m30 = 0.946667002282785
eeHvvcc_ILC350_p80_m30 = 0.9496670022827882
eeZHgg_ILC350_p80_m30 = 0.9862670022827851
eeHvvgg_ILC350_p80_m30 = 0.9892670022827883
eeZHZZ_ILC350_p80_m30 = 0.996467002282786
eeHvvZZ_ILC350_p80_m30 = 0.9994670022827892
eeZHWW_ILC350_p80_m30 = 0.9904670022827955
eeHvvWW_ILC350_p80_m30 = 0.9934670022827987
