
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 1.038324772236636
eeZHbb_FCCee240 = 1.024879101293875
eeHvvbb_FCCee240 = 0.9641059934389899
eeZHcc_FCCee240 = 1.024879101293875
eeZHgg_FCCee240 = 1.062660292807622
eeZHWW_FCCee240 = 1.066449580035485
eeZHZZ_FCCee240 = 1.072349137687773
eeZHtautau_FCCee240 = 1.024879101293875
eeZHgaga_FCCee240 = 1.053434718457732
eeZHmumu_FCCee240 = 1.024879101293875
eeZHZga_FCCee240 = 1.025304477182381
eeZH_FCCee365 = 0.9736456206901153
eeZHbb_FCCee365 = 0.9601999497473543
eeHvvbb_FCCee365 = 0.963191549236702
eeZHcc_FCCee365 = 0.9601999497473543
eeHvvcc_FCCee365 = 0.963191549236702
eeZHgg_FCCee365 = 0.9979811412611013
eeHvvgg_FCCee365 = 1.000972740750449
eeZHWW_FCCee365 = 1.001770428488964
eeHvvWW_FCCee365 = 1.004762027978312
eeZHZZ_FCCee365 = 1.007669986141252
eeHvvZZ_FCCee365 = 1.0106615856306
eeZHtautau_FCCee365 = 0.9601999497473543
eeHvvtautau_FCCee365 = 0.963191549236702
eeZHgaga_FCCee365 = 0.9887555669112107
eeHvvgaga_FCCee365 = 0.9917471664005584
eeZHmumu_FCCee365 = 0.9601999497473543
muggHgagaHL = 0.993905761104611
muggHZZ4lHL = 1.01285281511559
muggHWW2l2vHL = 1.007379555236123
muggHtautauHL = 0.9653501439407547
muggHbbHL = 0.9653501439407547
muggHmumuHL = 0.9653501439407547
muggHZgaHL = 0.9657755198292606
muVBFgagaHL = 0.992772563382752
muVBFZZ4lHL = 1.011719617393731
muVBFWW2l2vHL = 1.006246357514264
muVBFtautauHL = 0.9642169462188956
muVBFmumuHL = 0.9642169462188956
muVBFZgaHL = 0.9646423221074015
muWHgagaHL = 1.015132635016834
muWHZZ4lHL = 1.034079689027813
muWHWW2l2vHL = 1.028606429148346
muWHbbHL = 0.9865770178529778
muZHgagaHL = 1.023683764562205
muZHZZ4lHL = 1.042630818573184
muZHWW2l2vHL = 1.037157558693717
muZHbbHL = 0.9951281473983484
muttHgagaHL = 1.154750152153855
muttHZZ4lHL = 1.173697206164834
muttHWW2l2vHL = 1.168223946285367
muttHbbHL = 1.126194534989998
muttHtautauHL = 1.126194534989998
GammaHRatio = 0.9544603738142501
deltalHHH_HLLHC = 5.724422956628292
gHZZeff_nocorr = 0.9942256983529378
gHWWeff_nocorr = 0.9912543475884983
gHAAeff_nocorr = 0.9846676190651065
deltagHZA_nocorr = -0.02048349979104656
deltag1Z_nocorr = -8.253472320027612e-16
deltaKgamma_nocorr = 0
