
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9964575863485918
eeZHbb_FCCee240 = 0.9962989245642384
eeHvvbb_FCCee240 = 0.9956283651874547
eeZHcc_FCCee240 = 0.9962989245642384
eeZHgg_FCCee240 = 0.9967241218169256
eeZHWW_FCCee240 = 0.9967460113423212
eeZHZZ_FCCee240 = 0.9968290954654262
eeZHtautau_FCCee240 = 0.9962989245642384
eeZHgaga_FCCee240 = 0.9966685088369394
eeZHmumu_FCCee240 = 0.9962989245642384
eeZHZga_FCCee240 = 0.9963442476246427
eeZH_FCCee365 = 0.995749835041434
eeZHbb_FCCee365 = 0.9955911732570806
eeHvvbb_FCCee365 = 0.9956400334445115
eeZHcc_FCCee365 = 0.9955911732570806
eeHvvcc_FCCee365 = 0.9956400334445115
eeZHgg_FCCee365 = 0.9960163705097678
eeHvvgg_FCCee365 = 0.9960652306971987
eeZHWW_FCCee365 = 0.9960382600351634
eeHvvWW_FCCee365 = 0.9960871202225943
eeZHZZ_FCCee365 = 0.9961213441582684
eeHvvZZ_FCCee365 = 0.9961702043456993
eeZHtautau_FCCee365 = 0.9955911732570806
eeHvvtautau_FCCee365 = 0.9956400334445115
eeZHgaga_FCCee365 = 0.9959607575297815
eeHvvgaga_FCCee365 = 0.9960096177172124
eeZHmumu_FCCee365 = 0.9955911732570806
muggHgagaHL = 0.9960214108353392
muggHZZ4lHL = 0.9961854746429227
muggHWW2l2vHL = 0.9961227198000747
muggHtautauHL = 0.9956518265626383
muggHbbHL = 0.9956518265626383
muggHmumuHL = 0.9956518265626383
muggHZgaHL = 0.9956971496230427
muVBFgagaHL = 0.9960097712857026
muVBFZZ4lHL = 0.9961738350932861
muVBFWW2l2vHL = 0.996111080250438
muVBFtautauHL = 0.9956401870130016
muVBFmumuHL = 0.9956401870130016
muVBFZgaHL = 0.995685510073406
muWHgagaHL = 0.9962647344422244
muWHZZ4lHL = 0.9964287982498079
muWHWW2l2vHL = 0.9963660434069599
muWHbbHL = 0.9958951501695235
muZHgagaHL = 0.9963575871972965
muZHZZ4lHL = 0.99652165100488
muZHWW2l2vHL = 0.996458896162032
muZHbbHL = 0.9959880029245956
muttHgagaHL = 0.9978304530621633
muttHZZ4lHL = 0.9979945168697468
muttHWW2l2vHL = 0.9979317620268988
muttHbbHL = 0.9974608687894624
muttHtautauHL = 0.9974608687894624
GammaHRatio = 0.9955439613494277
deltalHHH_HLLHC = 0.06442382616474208
gHZZeff_nocorr = 0.997955645540553
gHWWeff_nocorr = 0.9979140175101044
gHAAeff_nocorr = 0.9978751844984298
deltagHZA_nocorr = -0.002182481244022265
