
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39865586229017
GammaW_C = 2.091302506847672
As_C = 0.9357462939372653
Ruc_C = 0.1722421608447381
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497225669196397
Aelectron_FCCee = 0.1482683742263955
Amuon_FCCee = 0.1482683742263955
Atau_FCCee = 0.1482683742263955
Abottom_FCCee = 0.9348301095072792
Acharm_FCCee = 0.6683397016428713
sigmaHadron_FCCee = 41.49074926709951
Relectron_FCCee = 20.73507133007039
Rmuon_FCCee = 20.73507133007039
Rtau_FCCee = 20.78208443972454
Rbottom_FCCee = 0.2158510467411439
Rcharm_FCCee = 0.1722202421420515
Mw_FCCee = 80.39865586229017
GammaW_FCCee = 2.091302506847672
Mw_HLLHC = 80.39865586229017
eeZH_FCCee240 = 1.000229665232401
eeZHbb_FCCee240 = 0.9998489706740914
eeHvvbb_FCCee240 = 0.9919891848492379
eeZHcc_FCCee240 = 0.9998489706740914
eeZHgg_FCCee240 = 1.003799610199576
eeZHWW_FCCee240 = 0.9997562250870484
eeZHZZ_FCCee240 = 1.003864439896224
eeZHtautau_FCCee240 = 0.9998489706740914
eeZHgaga_FCCee240 = 0.9673838883075399
eeZHmumu_FCCee240 = 0.9998489706740914
eeZHZga_FCCee240 = 1.012706446577338
eeZH_FCCee365 = 0.9950463698530891
eeZHbb_FCCee365 = 0.9946656752947793
eeHvvbb_FCCee365 = 0.992095543729731
eeZHcc_FCCee365 = 0.9946656752947793
eeHvvcc_FCCee365 = 0.992095543729731
eeZHgg_FCCee365 = 0.9986163148202638
eeHvvgg_FCCee365 = 0.9960461832552157
eeZHWW_FCCee365 = 0.9945729297077364
eeHvvWW_FCCee365 = 0.9920027981426882
eeZHZZ_FCCee365 = 0.9986811445169115
eeHvvZZ_FCCee365 = 0.9961110129518631
eeZHtautau_FCCee365 = 0.9946656752947793
eeHvvtautau_FCCee365 = 0.992095543729731
eeZHgaga_FCCee365 = 0.9622005929282276
eeHvvgaga_FCCee365 = 0.9596304613631794
eeZHmumu_FCCee365 = 0.9946656752947793
muggHgagaHL = 0.9587956789265814
muggHZZ4lHL = 0.995174440257226
muggHWW2l2vHL = 0.9914323077486318
muggHtautauHL = 0.991260761293133
muggHbbHL = 0.991260761293133
muggHmumuHL = 0.991260761293133
muggHZgaHL = 1.004118237196379
muVBFgagaHL = 0.9597190292331631
muVBFZZ4lHL = 0.9960977905638078
muVBFWW2l2vHL = 0.9923556580552135
muVBFtautauHL = 0.9921841115997148
muVBFmumuHL = 0.9921841115997148
muVBFZgaHL = 1.005041587502961
muWHgagaHL = 0.9661427111309558
muWHZZ4lHL = 1.002521472461601
muWHWW2l2vHL = 0.9987793399530063
muWHbbHL = 0.9986077934975075
muZHgagaHL = 0.9650973320997805
muZHZZ4lHL = 1.001476093430425
muZHWW2l2vHL = 0.997733960921831
muZHbbHL = 0.9975624144663322
muttHgagaHL = 0.9756129748551622
muttHZZ4lHL = 1.011991736185807
muttHWW2l2vHL = 1.008249603677213
muttHbbHL = 1.008078057221714
muttHtautauHL = 1.008078057221714
GammaHRatio = 0.9880715330222796
deltalHHH_HLLHC = 0.598581746285512
gHZZeff_nocorr = 0.9958445198353516
gHWWeff_nocorr = 0.9937797003747495
gHAAeff_nocorr = 0.9773565143269973
deltagHZA_nocorr = 0.001453057025047087
deltag1Z_nocorr = 0.0006228508187744846
