
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39865586229017
GammaW_C = 2.091302506847672
As_C = 0.9357462939372653
Ruc_C = 0.1722421608447381
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497225669196397
Aelectron_FCCee = 0.1482683742263955
Amuon_FCCee = 0.1482683742263955
Atau_FCCee = 0.1482683742263955
Abottom_FCCee = 0.9348301095072792
Acharm_FCCee = 0.6683397016428713
sigmaHadron_FCCee = 41.49074926709951
Relectron_FCCee = 20.73507133007039
Rmuon_FCCee = 20.73507133007039
Rtau_FCCee = 20.78208443972454
Rbottom_FCCee = 0.2158510467411439
Rcharm_FCCee = 0.1722202421420515
Mw_FCCee = 80.39865586229017
GammaW_FCCee = 2.091302506847672
Mw_HLLHC = 80.39865586229017
eeZH_FCCee240 = 1.000776837819831
eeZHbb_FCCee240 = 1.000397186858016
eeHvvbb_FCCee240 = 0.9925374010331627
eeZHcc_FCCee240 = 1.000397186858016
eeZHgg_FCCee240 = 1.0043478263835
eeZHWW_FCCee240 = 1.000304441270973
eeZHZZ_FCCee240 = 1.004412656080148
eeZHtautau_FCCee240 = 1.000397186858016
eeZHgaga_FCCee240 = 0.9679321044914646
eeZHmumu_FCCee240 = 1.000397186858016
eeZHZga_FCCee240 = 1.013254662761263
eeZH_FCCee365 = 0.9955935424405188
eeZHbb_FCCee365 = 0.9952138914787043
eeHvvbb_FCCee365 = 0.9926437599136559
eeZHcc_FCCee365 = 0.9952138914787043
eeHvvcc_FCCee365 = 0.9926437599136559
eeZHgg_FCCee365 = 0.9991645310041886
eeHvvgg_FCCee365 = 0.9965943994391404
eeZHWW_FCCee365 = 0.9951211458916611
eeHvvWW_FCCee365 = 0.992551014326613
eeZHZZ_FCCee365 = 0.9992293607008365
eeHvvZZ_FCCee365 = 0.9966592291357881
eeZHtautau_FCCee365 = 0.9952138914787043
eeHvvtautau_FCCee365 = 0.9926437599136559
eeZHgaga_FCCee365 = 0.9627488091121525
eeHvvgaga_FCCee365 = 0.9601786775471042
eeZHmumu_FCCee365 = 0.9952138914787043
muggHgagaHL = 0.9593438951105062
muggHZZ4lHL = 0.9957226564411509
muggHWW2l2vHL = 0.9919805239325566
muggHtautauHL = 0.9918089774770579
muggHbbHL = 0.9918089774770579
muggHmumuHL = 0.9918089774770579
muggHZgaHL = 1.004666453380304
muVBFgagaHL = 0.960267245417088
muVBFZZ4lHL = 0.9966460067477326
muVBFWW2l2vHL = 0.9929038742391384
muVBFtautauHL = 0.9927323277836396
muVBFmumuHL = 0.9927323277836396
muVBFZgaHL = 1.005589803686886
muWHgagaHL = 0.9666909273148807
muWHZZ4lHL = 1.003069688645525
muWHWW2l2vHL = 0.9993275561369311
muWHbbHL = 0.9991560096814324
muZHgagaHL = 0.9656455482837054
muZHZZ4lHL = 1.00202430961435
muZHWW2l2vHL = 0.9982821771057558
muZHbbHL = 0.9981106306502571
muttHgagaHL = 0.9761611910390869
muttHZZ4lHL = 1.012539952369732
muttHWW2l2vHL = 1.008797819861137
muttHbbHL = 1.008626273405639
muttHtautauHL = 1.008626273405639
GammaHRatio = 0.988617662013214
deltalHHH_HLLHC = 0.598581746285512
gHZZeff_nocorr = 0.9961192098707521
gHWWeff_nocorr = 0.9940549609877496
gHAAeff_nocorr = 0.9776363990179824
deltagHZA_nocorr = 0.001453057025047087
deltag1Z_nocorr = 0.0006228508187744846
