
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39865586229017
GammaW_C = 2.091302506847672
As_C = 0.9357462939372653
Ruc_C = 0.1722421608447381
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497225669196397
Aelectron_FCCee = 0.1482683742263955
Amuon_FCCee = 0.1482683742263955
Atau_FCCee = 0.1482683742263955
Abottom_FCCee = 0.9348301095072792
Acharm_FCCee = 0.6683397016428713
sigmaHadron_FCCee = 41.49074926709951
Relectron_FCCee = 20.73507133007039
Rmuon_FCCee = 20.73507133007039
Rtau_FCCee = 20.78208443972454
Rbottom_FCCee = 0.2158510467411439
Rcharm_FCCee = 0.1722202421420515
Mw_FCCee = 80.39865586229017
GammaW_FCCee = 2.091302506847672
Mw_HLLHC = 80.39865586229017
eeZH_FCCee240 = 1.000222603118953
eeZHbb_FCCee240 = 0.9998418950914074
eeHvvbb_FCCee240 = 0.9919821092665539
eeZHcc_FCCee240 = 0.9998418950914074
eeZHgg_FCCee240 = 1.003792534616892
eeZHWW_FCCee240 = 0.9997491495043644
eeZHZZ_FCCee240 = 1.003857364313539
eeZHtautau_FCCee240 = 0.9998418950914074
eeZHgaga_FCCee240 = 0.9673768127248557
eeZHmumu_FCCee240 = 0.9998418950914074
eeZHZga_FCCee240 = 1.012699370994654
eeZH_FCCee365 = 0.9950393077396414
eeZHbb_FCCee365 = 0.9946585997120954
eeHvvbb_FCCee365 = 0.9920884681470472
eeZHcc_FCCee365 = 0.9946585997120954
eeHvvcc_FCCee365 = 0.9920884681470472
eeZHgg_FCCee365 = 0.9986092392375796
eeHvvgg_FCCee365 = 0.9960391076725315
eeZHWW_FCCee365 = 0.9945658541250524
eeHvvWW_FCCee365 = 0.991995722560004
eeZHZZ_FCCee365 = 0.9986740689342275
eeHvvZZ_FCCee365 = 0.9961039373691793
eeZHtautau_FCCee365 = 0.9946585997120954
eeHvvtautau_FCCee365 = 0.9920884681470472
eeZHgaga_FCCee365 = 0.9621935173455438
eeHvvgaga_FCCee365 = 0.9596233857804954
eeZHmumu_FCCee365 = 0.9946585997120954
muggHgagaHL = 0.9587886033438973
muggHZZ4lHL = 0.9951673646745418
muggHWW2l2vHL = 0.9914252321659477
muggHtautauHL = 0.991253685710449
muggHbbHL = 0.991253685710449
muggHmumuHL = 0.991253685710449
muggHZgaHL = 1.004111161613696
muVBFgagaHL = 0.9597119536504791
muVBFZZ4lHL = 0.9960907149811237
muVBFWW2l2vHL = 0.9923485824725296
muVBFtautauHL = 0.9921770360170309
muVBFmumuHL = 0.9921770360170309
muVBFZgaHL = 1.005034511920277
muWHgagaHL = 0.9661356355482719
muWHZZ4lHL = 1.002514396878917
muWHWW2l2vHL = 0.9987722643703223
muWHbbHL = 0.9986007179148236
muZHgagaHL = 0.9650902565170966
muZHZZ4lHL = 1.001469017847741
muZHWW2l2vHL = 0.997726885339147
muZHbbHL = 0.9975553388836483
muttHgagaHL = 0.9756058992724781
muttHZZ4lHL = 1.011984660603123
muttHWW2l2vHL = 1.008242528094529
muttHbbHL = 1.00807098163903
muttHtautauHL = 1.00807098163903
GammaHRatio = 0.988064484378068
deltalHHH_HLLHC = 0.598581746285512
gHZZeff_nocorr = 0.9958409740378502
gHWWeff_nocorr = 0.9937761472099634
gHAAeff_nocorr = 0.9773529014557486
deltagHZA_nocorr = 0.001453057025047087
deltag1Z_nocorr = 0.0006228508187744846
