
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 1.021775963991526
eeZHbb_FCCee240 = 1.017084274941886
eeHvvbb_FCCee240 = 0.9958424569533908
eeZHcc_FCCee240 = 1.017084274941886
eeZHgg_FCCee240 = 1.030310312557364
eeZHWW_FCCee240 = 1.031713074122639
eeZHZZ_FCCee240 = 1.033717019215896
eeZHtautau_FCCee240 = 1.017084274941886
eeZHgaga_FCCee240 = 1.026903605898831
eeZHmumu_FCCee240 = 1.017084274941886
eeZHZga_FCCee240 = 1.017084274941886
eeZH_FCCee365 = 0.9991313844377537
eeZHbb_FCCee365 = 0.9944396953881136
eeHvvbb_FCCee365 = 0.99544166793474
eeZHcc_FCCee365 = 0.9944396953881136
eeHvvcc_FCCee365 = 0.99544166793474
eeZHgg_FCCee365 = 1.007665733003591
eeHvvgg_FCCee365 = 1.008667705550217
eeZHWW_FCCee365 = 1.009068494568867
eeHvvWW_FCCee365 = 1.010070467115493
eeZHZZ_FCCee365 = 1.011072439662123
eeHvvZZ_FCCee365 = 1.012074412208749
eeZHtautau_FCCee365 = 0.9944396953881136
eeHvvtautau_FCCee365 = 0.99544166793474
eeZHgaga_FCCee365 = 1.004259026345059
eeHvvgaga_FCCee365 = 1.005260998891685
eeZHmumu_FCCee365 = 0.9944396953881136
muggHgagaHL = 1.006062576928988
muggHZZ4lHL = 1.012875990246052
muggHWW2l2vHL = 1.01096422238591
muggHtautauHL = 0.9962432459720427
muggHbbHL = 0.9962432459720427
muggHmumuHL = 0.9962432459720427
muggHZgaHL = 0.9962432459720427
muVBFgagaHL = 1.005661787910336
muVBFZZ4lHL = 1.012475201227401
muVBFWW2l2vHL = 1.010563433367259
muVBFtautauHL = 0.9958424569533912
muVBFmumuHL = 0.9958424569533912
muVBFZgaHL = 0.9958424569533912
muWHgagaHL = 1.013477173774028
muWHZZ4lHL = 1.020290587091092
muWHWW2l2vHL = 1.01837881923095
muWHbbHL = 1.003657842817083
muZHgagaHL = 1.01648309141391
muZHZZ4lHL = 1.023296504730974
muZHWW2l2vHL = 1.021384736870832
muZHbbHL = 1.006663760456964
muttHgagaHL = 1.06237343404943
muttHZZ4lHL = 1.069186847366495
muttHWW2l2vHL = 1.067275079506353
muttHbbHL = 1.052554103092485
muttHtautauHL = 1.052554103092485
GammaHRatio = 0.9924005864558449
deltalHHH_HLLHC = 2.003945093254184
gHZZeff_nocorr = 1.002168469709666
gHWWeff_nocorr = 1.001168165987592
gHAAeff_nocorr = 0.9987633495293818
deltagHZA_nocorr = 2.97228698359965e-16
deltag1Z_nocorr = 2.063368080006903e-16
deltaKgamma_nocorr = 0
