
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 0.9714397838481272
eeZHbb_FCCee240 = 0.9529032534463981
eeHvvbb_FCCee240 = 0.869851154615513
eeZHcc_FCCee240 = 0.9529032534463981
eeZHgg_FCCee240 = 1.004553628494564
eeZHWW_FCCee240 = 1.009804084729714
eeZHZZ_FCCee240 = 1.017812917787461
eeZHtautau_FCCee240 = 0.9529032534463981
eeZHgaga_FCCee240 = 0.9917784645756842
eeZHmumu_FCCee240 = 0.9529032534463981
eeZHZga_FCCee240 = 0.9533477782924016
eeZH_FCCee365 = 0.8830152163444185
eeZHbb_FCCee365 = 0.8644786859426894
eeHvvbb_FCCee365 = 0.8685268057569768
eeZHcc_FCCee365 = 0.8644786859426894
eeHvvcc_FCCee365 = 0.8685268057569768
eeZHgg_FCCee365 = 0.9161290609908557
eeHvvgg_FCCee365 = 0.9201771808051431
eeZHWW_FCCee365 = 0.9213795172260051
eeHvvWW_FCCee365 = 0.9254276370402925
eeZHZZ_FCCee365 = 0.9293883502837523
eeHvvZZ_FCCee365 = 0.9334364700980398
eeZHtautau_FCCee365 = 0.8644786859426894
eeHvvtautau_FCCee365 = 0.8685268057569768
eeZHgaga_FCCee365 = 0.9033538970719754
eeHvvgaga_FCCee365 = 0.9074020168862629
eeZHmumu_FCCee365 = 0.8644786859426894
muggHgagaHL = 0.9103952631449068
muggHZZ4lHL = 0.9364638202430646
muggHWW2l2vHL = 0.9289852816050219
muggHtautauHL = 0.8715200520156209
muggHbbHL = 0.8715200520156209
muggHmumuHL = 0.8715200520156209
muggHZgaHL = 0.8719645768616242
muVBFgagaHL = 0.9088423132367354
muVBFZZ4lHL = 0.9349108703348932
muVBFWW2l2vHL = 0.9274323316968505
muVBFtautauHL = 0.8699671021074494
muVBFmumuHL = 0.8699671021074494
muVBFZgaHL = 0.8704116269534528
muWHgagaHL = 0.9393993790759536
muWHZZ4lHL = 0.9654679361741114
muWHWW2l2vHL = 0.9579893975360687
muWHbbHL = 0.9005241679466677
muZHgagaHL = 0.9511009974803917
muZHZZ4lHL = 0.9771695545785495
muZHWW2l2vHL = 0.9696910159405068
muZHbbHL = 0.9122257863511057
muttHgagaHL = 1.130288218359306
muttHZZ4lHL = 1.156356775457464
muttHWW2l2vHL = 1.148878236819421
muttHbbHL = 1.09141300723002
muttHtautauHL = 1.09141300723002
GammaHRatio = 0.8569428208515266
deltalHHH_HLLHC = 7.825814401237308
gHZZeff_nocorr = 0.9504293528668296
gHWWeff_nocorr = 0.9462067013782524
gHAAeff_nocorr = 0.9366330666696984
deltagHZA_nocorr = -0.0214055964060581
