 +------------------------------------------------------+
 |                                                      |
 | BAT version 1.0.0                                    |
 | Copyright (C) 2007-2018, the BAT core developer team |
 | All rights reserved.                                 |
 |                                                      |
 | For the licensing terms see doc/COPYING              |
 | For documentation see http://mpp.mpg.de/bat          |
 | Please cite: DOI 10.1016/j.cpc.2009.06.026           |
 |              http://arxiv.org/abs/0808.2552          |
 |                                                      |
 +------------------------------------------------------+
Summary : Opening logfile MinuitMinimizationResults.txt
Summary : Finding mode using Minuit
Summary : Minuit results printed in MinuitMinimizationResults.txt

		*** Minimizer Options ***
           Minimizer Type :         Minuit2
      Minimizer Algorithm :          Migrad
                 Strategy :               1
                Tolerance :            0.01
           Max func calls :               0
           Max iterations :               0
           Func Precision :              -1
         Error definition :             0.5
              Print Level :              -1
          
Summary : Finding mode using Minuit
 **********
 **    6 **SET STR           1
 **********
 **********
 **    7 **MIGRAD           0        0.01
 **********
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=-44.6575 FROM MIGRAD    STATUS=CONVERGED    4238 CALLS        4239 TOTAL
                     EDM=7.2419e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   3.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  AlsMz        1.18000e-01   1.93103e-04   3.72358e-04   1.78909e-03
   2  dAle5Mz      2.75798e-02   1.42268e-05  -4.17485e-04  -8.94729e-03
   3  mtop         1.73200e+02   1.98462e-02  -9.65114e-04   3.29392e-04
   4  mHl          1.25100e+02   3.17999e-03  -3.57224e-06   1.79021e-06
   5  Mz           9.11882e+01   9.99637e-05  -1.24201e-05   4.76682e-03
   6  CW          -4.50169e-05   2.64504e-03   3.95872e-07  -1.32500e-02
   7  CHG          1.15572e-04   1.07474e-03   1.18895e-07  -4.27148e-01
   8  CHWB        -1.96606e-04   1.29477e-03  -9.70960e-07   3.01858e+01
   9  CHWHB_gaga  -1.25457e-04   1.06257e-03  -5.71522e-07   4.35674e-01
  10  CHWHB_gagaorth   4.91792e-04   8.64974e-03   9.57464e-07   3.88967e-02
  11  CHD         -2.73285e-04   1.82483e-03  -8.30276e-07  -7.84565e+00
  12  CHbox       -8.44900e-02   4.86941e-02  -2.30706e-05  -3.24394e-02
  13  CH          -3.69959e-01   8.74464e-01  -6.19103e-05  -3.91105e-04
  14  CHL1_11      2.78060e-04   1.94830e-03   1.27095e-06   5.35908e-01
  15  CHL1_22      6.90838e-05   8.37560e-04  -5.40526e-08   1.02081e+00
  16  CHL1_33      3.63025e-05   2.90029e-03   1.42171e-06   1.58441e-02
  17  CHL3_11      3.77964e-04   2.60934e-03   1.30311e-06   1.33437e+00
  18  CHL3_22      6.01253e-04   4.02187e-03   2.94278e-06  -3.77030e-01
  19  CHL3_33      6.30560e-04   4.56519e-03   1.71747e-06   2.29546e-01
  20  CHe_11       1.33980e-04   1.06880e-03   4.13878e-07   1.79887e+00
  21  CHe_22       1.21698e-04   8.74929e-04   2.39947e-07   9.77272e-01
  22  CHe_33       1.17830e-04   1.26196e-03   1.60534e-07   6.58700e-02
  23  CHQ1_11     -1.13047e-04   2.98328e-03   1.19727e-06  -5.45862e-01
  24  CHQ1_33      5.92485e-04   4.52291e-03   1.77922e-06   3.63364e+00
  25  CHQ3_11      5.36570e-04   3.62284e-03   7.73354e-07   4.06977e+00
  26  CHu_11      -6.98969e-05   1.44969e-03  -2.03126e-07   1.78733e+00
  27  CHd_11      -7.39623e-04   5.77489e-03   1.24449e-06   3.44182e-01
  28  CHd_33       4.13311e-05   4.15116e-03  -5.34947e-08  -6.69469e-02
  29  CeH_22r     -7.83947e-06   4.44592e-04  -5.83419e-08   4.38195e-01
  30  CeH_33r     -9.64931e-05   1.00801e-03  -1.89397e-07  -3.03957e-02
  31  CuH_22r     -5.80561e-05   1.50197e-03  -2.91516e-07  -3.76980e-01
  32  CuH_33r      2.75804e-02   3.16036e-01   5.62091e-05  -2.48205e-04
  33  CdH_33r     -2.52791e-04   2.32734e-03  -3.49970e-07   2.32964e-01
  34  CLL_1221    -1.94902e-04   1.32489e-03  -9.71773e-07  -6.19287e+00
  35  eHggint     -1.62842e-04   9.08997e-03  -9.42467e-05   2.01601e-04
  36  eHggpar     -4.07563e-05   4.86524e-03   8.43363e-04   5.51410e-05
  37  eHWWint      1.12184e-05   2.94814e-03   1.41866e-04   1.09848e-04
  38  eHWWpar      1.17426e-07   3.19941e-04  -8.18656e-06  -6.54786e-04
  39  eHZZint      6.28924e-06   2.95623e-03   2.33404e-04   1.61221e-04
  40  eHZZpar      7.84810e-08   3.19987e-04   7.95923e-06   5.43290e-04
  41  eHZgaint    -2.28072e-05   9.91658e-03  -3.40600e-04  -8.63355e-04
  42  eHZgapar    -2.30981e-08   3.20044e-04  -6.51136e-07  -1.01804e-04
  43  eHgagaint   -7.83487e-06   9.93370e-03   1.75410e-04  -4.00481e-04
  44  eHmumuint   -6.26436e-09   9.91399e-04  -7.84146e-06  -3.40634e-05
  45  eHtautauint  -5.19099e-08   9.93252e-04  -1.53832e-04  -2.57644e-04
  46  eHccint     -4.67639e-07   1.97529e-03  -1.24032e-04  -1.10539e-03
  47  eHccpar      7.60323e-07   1.00307e-02   6.25540e-05   6.98124e-04
  48  eHbbint     -3.88035e-08   1.98674e-03  -5.50622e-05  -1.76839e-04
  49  eHbbpar     -2.39887e-07   6.06027e-03  -3.31218e-05  -4.40111e-04
                               ERR DEF= 0.5

Minuit Minimization ended at Sat Dec 28 03:56:49 2024 CET (1735354609s since the Epoch)

