mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1262533, 173.2656902]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0873118, 125.1116243]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172818323, 0.1188730038]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747685571, 0.02768642794]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754092283, 0.007755819148]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35861881, 80.36187584]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08614097, 2.090545586]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9276462037, 0.9428844648]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712401036, 0.1734933046]
RWc_C: 99.9966% within the range, 0% underflow, 0.003375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781848, 91.18861469]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494490917, 2.494703196]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339987, 0.1474171059]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471891526, 0.1474624429]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464535212, 0.1483043358]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338455161, 0.9356235786]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669314648, 0.6690075755]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4732136, 41.50853402]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70918348, 20.7535685]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72864571, 20.73764344]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77196416, 20.78890885]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155825248, 0.2161103955]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712181868, 0.1734713845]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35861881, 80.36187584]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08614097, 2.090545586]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35861881, 80.36187584]
