
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39678267858649
GammaW_C = 2.091160996190737
As_C = 0.9357836940013895
Ruc_C = 0.1722457219673402
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496846538203079
Aelectron_FCCee = 0.1487309640050505
Amuon_FCCee = 0.1487309640050505
Atau_FCCee = 0.1487309640050505
Abottom_FCCee = 0.9348679790481419
Acharm_FCCee = 0.6685431506948288
sigmaHadron_FCCee = 41.49055558490996
Relectron_FCCee = 20.73605869500255
Rmuon_FCCee = 20.73605869500255
Rtau_FCCee = 20.78307180465671
Rbottom_FCCee = 0.2158485249089571
Rcharm_FCCee = 0.1722238032646536
Mw_FCCee = 80.39678267858649
GammaW_FCCee = 2.091160996190737
Mw_HLLHC = 80.39678267858649
eeZH_FCCee240 = 1.011769562176332
eeZHbb_FCCee240 = 1.005163178413478
eeHvvbb_FCCee240 = 0.9673239507890594
eeZHcc_FCCee240 = 1.005163178413478
eeZHgg_FCCee240 = 1.027223124136218
eeZHWW_FCCee240 = 1.024931976836358
eeZHZZ_FCCee240 = 1.032135156909893
eeZHtautau_FCCee240 = 1.005163178413478
eeZHgaga_FCCee240 = 0.958204812226513
eeZHmumu_FCCee240 = 1.005163178413478
eeZHZga_FCCee240 = 0.9115719368266617
eeZH_FCCee365 = 0.976064232767192
eeZHbb_FCCee365 = 0.9694578490043382
eeHvvbb_FCCee365 = 0.9662228181657775
eeZHcc_FCCee365 = 0.9694578490043382
eeHvvcc_FCCee365 = 0.9662228181657775
eeZHgg_FCCee365 = 0.9915177947270777
eeHvvgg_FCCee365 = 0.988282763888517
eeZHWW_FCCee365 = 0.9892266474272178
eeHvvWW_FCCee365 = 0.9859916165886571
eeZHZZ_FCCee365 = 0.9964298275007533
eeHvvZZ_FCCee365 = 0.9931947966621926
eeZHtautau_FCCee365 = 0.9694578490043382
eeHvvtautau_FCCee365 = 0.9662228181657775
eeZHgaga_FCCee365 = 0.9224994828173729
eeHvvgaga_FCCee365 = 0.9192644519788122
eeZHmumu_FCCee365 = 0.9694578490043382
muggHgagaHL = 0.919918925101166
muggHZZ4lHL = 0.9939591042353544
muggHWW2l2vHL = 0.9870936656841653
muggHtautauHL = 0.9668772912881312
muggHbbHL = 0.9668772912881312
muggHmumuHL = 0.9668772912881312
muggHZgaHL = 0.8732860497013146
muVBFgagaHL = 0.9200353903526879
muVBFZZ4lHL = 0.9940755694868763
muVBFWW2l2vHL = 0.9872101309356872
muVBFtautauHL = 0.966993756539653
muVBFmumuHL = 0.966993756539653
muVBFZgaHL = 0.8734025149528365
muWHgagaHL = 0.9404196652396738
muWHZZ4lHL = 1.014459844373862
muWHWW2l2vHL = 1.007594405822673
muWHbbHL = 0.9873780314266389
muZHgagaHL = 0.9423719696691445
muZHZZ4lHL = 1.016412148803333
muZHWW2l2vHL = 1.009546710252144
muZHbbHL = 0.9893303358561096
muttHgagaHL = 1.013834753460154
muttHZZ4lHL = 1.087874932594342
muttHWW2l2vHL = 1.081009494043153
muttHbbHL = 1.060793119647119
muttHtautauHL = 1.060793119647119
GammaHRatio = 0.9580301559823521
deltalHHH_HLLHC = 3.342416018596893
gHZZeff_nocorr = 0.989138893541202
gHWWeff_nocorr = 0.985491030219138
gHAAeff_nocorr = 0.951033861664522
deltagHZA_nocorr = -0.0569354709230333
deltag1Z_nocorr = 0.0005923911393894017
