
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39678267858649
GammaW_C = 2.091160996190737
As_C = 0.9357836940013895
Ruc_C = 0.1722457219673402
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496846538203079
Aelectron_FCCee = 0.1487309640050505
Amuon_FCCee = 0.1487309640050505
Atau_FCCee = 0.1487309640050505
Abottom_FCCee = 0.9348679790481419
Acharm_FCCee = 0.6685431506948288
sigmaHadron_FCCee = 41.49055558490996
Relectron_FCCee = 20.73605869500255
Rmuon_FCCee = 20.73605869500255
Rtau_FCCee = 20.78307180465671
Rbottom_FCCee = 0.2158485249089571
Rcharm_FCCee = 0.1722238032646536
Mw_FCCee = 80.39678267858649
GammaW_FCCee = 2.091160996190737
Mw_HLLHC = 80.39678267858649
eeZH_FCCee240 = 1.028978058230946
eeZHbb_FCCee240 = 1.022404495421816
eeHvvbb_FCCee240 = 0.9845652677973971
eeZHcc_FCCee240 = 1.022404495421816
eeZHgg_FCCee240 = 1.044464441144556
eeZHWW_FCCee240 = 1.042173293844696
eeZHZZ_FCCee240 = 1.049376473918231
eeZHtautau_FCCee240 = 1.022404495421816
eeZHgaga_FCCee240 = 0.9754461292348511
eeZHmumu_FCCee240 = 1.022404495421816
eeZHZga_FCCee240 = 0.9288132538349998
eeZH_FCCee365 = 0.9932727288218057
eeZHbb_FCCee365 = 0.9866991660126758
eeHvvbb_FCCee365 = 0.9834641351741154
eeZHcc_FCCee365 = 0.9866991660126758
eeHvvcc_FCCee365 = 0.9834641351741154
eeZHgg_FCCee365 = 1.008759111735416
eeHvvgg_FCCee365 = 1.005524080896855
eeZHWW_FCCee365 = 1.006467964435556
eeHvvWW_FCCee365 = 1.003232933596995
eeZHZZ_FCCee365 = 1.013671144509091
eeHvvZZ_FCCee365 = 1.01043611367053
eeZHtautau_FCCee365 = 0.9866991660126758
eeHvvtautau_FCCee365 = 0.9834641351741154
eeZHgaga_FCCee365 = 0.9397407998257108
eeHvvgaga_FCCee365 = 0.9365057689871503
eeZHmumu_FCCee365 = 0.9866991660126758
muggHgagaHL = 0.9371602421095039
muggHZZ4lHL = 1.011200421243692
muggHWW2l2vHL = 1.004334982692503
muggHtautauHL = 0.984118608296469
muggHbbHL = 0.984118608296469
muggHmumuHL = 0.984118608296469
muggHZgaHL = 0.8905273667096526
muVBFgagaHL = 0.9372767073610258
muVBFZZ4lHL = 1.011316886495214
muVBFWW2l2vHL = 1.004451447944025
muVBFtautauHL = 0.9842350735479909
muVBFmumuHL = 0.9842350735479909
muVBFZgaHL = 0.8906438319611745
muWHgagaHL = 0.9576609822480115
muWHZZ4lHL = 1.0317011613822
muWHWW2l2vHL = 1.024835722831011
muWHbbHL = 1.004619348434977
muZHgagaHL = 0.9596132866774825
muZHZZ4lHL = 1.033653465811671
muZHWW2l2vHL = 1.026788027260482
muZHbbHL = 1.006571652864447
muttHgagaHL = 1.031076070468491
muttHZZ4lHL = 1.10511624960268
muttHWW2l2vHL = 1.098250811051491
muttHbbHL = 1.078034436655456
muttHtautauHL = 1.078034436655456
GammaHRatio = 0.9752058310832418
deltalHHH_HLLHC = 3.342416018596893
gHZZeff_nocorr = 0.9977997027312281
gHWWeff_nocorr = 0.9941836181998734
gHAAeff_nocorr = 0.9600384898987888
deltagHZA_nocorr = -0.0569354709230333
deltag1Z_nocorr = 0.0005923911393894017
deltaKgamma_nocorr = 0.0001364109803322192
