
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39678267858649
GammaW_C = 2.091160996190737
As_C = 0.9357836940013895
Ruc_C = 0.1722457219673402
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496846538203079
Aelectron_FCCee = 0.1487309640050505
Amuon_FCCee = 0.1487309640050505
Atau_FCCee = 0.1487309640050505
Abottom_FCCee = 0.9348679790481419
Acharm_FCCee = 0.6685431506948288
sigmaHadron_FCCee = 41.49055558490996
Relectron_FCCee = 20.73605869500255
Rmuon_FCCee = 20.73605869500255
Rtau_FCCee = 20.78307180465671
Rbottom_FCCee = 0.2158485249089571
Rcharm_FCCee = 0.1722238032646536
Mw_FCCee = 80.39678267858649
GammaW_FCCee = 2.091160996190737
Mw_HLLHC = 80.39678267858649
eeZH_FCCee240 = 1.011917297121006
eeZHbb_FCCee240 = 1.005311195126052
eeHvvbb_FCCee240 = 0.9674719675016328
eeZHcc_FCCee240 = 1.005311195126052
eeZHgg_FCCee240 = 1.027371140848791
eeZHWW_FCCee240 = 1.025079993548931
eeZHZZ_FCCee240 = 1.032283173622467
eeZHtautau_FCCee240 = 1.005311195126052
eeZHgaga_FCCee240 = 0.9583528289390864
eeZHmumu_FCCee240 = 1.005311195126052
eeZHZga_FCCee240 = 0.9117199535392353
eeZH_FCCee365 = 0.9762119677118659
eeZHbb_FCCee365 = 0.9696058657169115
eeHvvbb_FCCee365 = 0.9663708348783508
eeZHcc_FCCee365 = 0.9696058657169115
eeHvvcc_FCCee365 = 0.9663708348783508
eeZHgg_FCCee365 = 0.9916658114396508
eeHvvgg_FCCee365 = 0.9884307806010901
eeZHWW_FCCee365 = 0.9893746641397911
eeHvvWW_FCCee365 = 0.9861396333012307
eeZHZZ_FCCee365 = 0.9965778442133264
eeHvvZZ_FCCee365 = 0.9933428133747659
eeZHtautau_FCCee365 = 0.9696058657169115
eeHvvtautau_FCCee365 = 0.9663708348783508
eeZHgaga_FCCee365 = 0.9226474995299463
eeHvvgaga_FCCee365 = 0.9194124686913856
eeZHmumu_FCCee365 = 0.9696058657169115
muggHgagaHL = 0.9200669418137393
muggHZZ4lHL = 0.9941071209479276
muggHWW2l2vHL = 0.9872416823967386
muggHtautauHL = 0.9670253080007045
muggHbbHL = 0.9670253080007045
muggHmumuHL = 0.9670253080007045
muggHZgaHL = 0.873434066413888
muVBFgagaHL = 0.9201834070652611
muVBFZZ4lHL = 0.9942235861994495
muVBFWW2l2vHL = 0.9873581476482605
muVBFtautauHL = 0.9671417732522264
muVBFmumuHL = 0.9671417732522264
muVBFZgaHL = 0.8735505316654099
muWHgagaHL = 0.9405676819522469
muWHZZ4lHL = 1.014607861086435
muWHWW2l2vHL = 1.007742422535246
muWHbbHL = 0.9875260481392122
muZHgagaHL = 0.9425199863817179
muZHZZ4lHL = 1.016560165515906
muZHWW2l2vHL = 1.009694726964717
muZHbbHL = 0.9894783525686831
muttHgagaHL = 1.013982770172727
muttHZZ4lHL = 1.088022949306915
muttHWW2l2vHL = 1.081157510755726
muttHbbHL = 1.060941136359692
muttHtautauHL = 1.060941136359692
GammaHRatio = 0.9581776091591268
deltalHHH_HLLHC = 3.342416018596893
gHZZeff_nocorr = 0.9892135692865254
gHWWeff_nocorr = 0.9855659823609233
gHAAeff_nocorr = 0.9511115292000234
deltagHZA_nocorr = -0.0569354709230333
deltag1Z_nocorr = 0.0005923911393894017
