
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.016950816859187
eeZHbb_FCCee240 = 1.0099708186941
eeHvvbb_FCCee240 = 0.9784398446377769
eeZHcc_FCCee240 = 1.0099708186941
eeZHgg_FCCee240 = 1.029568728636378
eeZHWW_FCCee240 = 1.03151890211141
eeZHZZ_FCCee240 = 1.034591519821033
eeZHtautau_FCCee240 = 1.0099708186941
eeZHgaga_FCCee240 = 1.024819023558185
eeZHmumu_FCCee240 = 1.0099708186941
eeZHZga_FCCee240 = 1.010221566880285
eeZH_FCCee365 = 0.9834008443842724
eeZHbb_FCCee365 = 0.9764208462191859
eeHvvbb_FCCee365 = 0.9779818072833135
eeZHcc_FCCee365 = 0.9764208462191859
eeHvvcc_FCCee365 = 0.9779818072833135
eeZHgg_FCCee365 = 0.9960187561614635
eeHvvgg_FCCee365 = 0.9975797172255914
eeZHWW_FCCee365 = 0.9979689296364951
eeHvvWW_FCCee365 = 0.9995298907006229
eeZHZZ_FCCee365 = 1.001041547346119
eeHvvZZ_FCCee365 = 1.002602508410246
eeZHtautau_FCCee365 = 0.9764208462191859
eeHvvtautau_FCCee365 = 0.9779818072833135
eeZHgaga_FCCee365 = 0.9912690510832705
eeHvvgaga_FCCee365 = 0.9928300121473983
eeZHmumu_FCCee365 = 0.9764208462191859
muggHgagaHL = 0.9939404402712744
muggHZZ4lHL = 1.003732173901232
muggHWW2l2vHL = 1.000892217725946
muggHtautauHL = 0.9790922354071897
muggHbbHL = 0.9790922354071897
muggHmumuHL = 0.9790922354071897
muggHZgaHL = 0.9793429835933738
muVBFgagaHL = 0.9933534533224955
muVBFZZ4lHL = 1.003145186952453
muVBFWW2l2vHL = 1.000305230777167
muVBFtautauHL = 0.9785052484584108
muVBFmumuHL = 0.9785052484584108
muVBFZgaHL = 0.9787559966445949
muWHgagaHL = 1.004954563207758
muWHZZ4lHL = 1.014746296837715
muWHWW2l2vHL = 1.01190634066243
muWHbbHL = 0.9901063583436731
muZHgagaHL = 1.009387704426582
muZHZZ4lHL = 1.019179438056539
muZHWW2l2vHL = 1.016339481881253
muZHbbHL = 0.9945394995624971
muttHgagaHL = 1.077373015313578
muttHZZ4lHL = 1.087164748943535
muttHWW2l2vHL = 1.08432479276825
muttHbbHL = 1.062524810449493
muttHtautauHL = 1.062524810449493
GammaHRatio = 0.9734543686593122
deltalHHH_HLLHC = 2.969380294284496
gHZZeff_nocorr = 0.9955375792109299
gHWWeff_nocorr = 0.9939931860488456
gHAAeff_nocorr = 0.9906172698667787
deltagHZA_nocorr = -0.01207449824518488
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
