
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.003367567673314
eeZHbb_FCCee240 = 0.9963616628170482
eeHvvbb_FCCee240 = 0.964830688760725
eeZHcc_FCCee240 = 0.9963616628170482
eeZHgg_FCCee240 = 1.015959572759326
eeZHWW_FCCee240 = 1.017909746234357
eeZHZZ_FCCee240 = 1.020982363943981
eeZHtautau_FCCee240 = 0.9963616628170482
eeZHgaga_FCCee240 = 1.011209867681133
eeZHmumu_FCCee240 = 0.9963616628170482
eeZHZga_FCCee240 = 0.9966124110032322
eeZH_FCCee365 = 0.9698175951983998
eeZHbb_FCCee365 = 0.9628116903421338
eeHvvbb_FCCee365 = 0.9643726514062614
eeZHcc_FCCee365 = 0.9628116903421338
eeHvvcc_FCCee365 = 0.9643726514062614
eeZHgg_FCCee365 = 0.9824096002844114
eeHvvgg_FCCee365 = 0.983970561348539
eeZHWW_FCCee365 = 0.9843597737594432
eeHvvWW_FCCee365 = 0.9859207348235708
eeZHZZ_FCCee365 = 0.9874323914690666
eeHvvZZ_FCCee365 = 0.9889933525331942
eeZHtautau_FCCee365 = 0.9628116903421338
eeHvvtautau_FCCee365 = 0.9643726514062614
eeZHgaga_FCCee365 = 0.9776598952062183
eeHvvgaga_FCCee365 = 0.9792208562703459
eeZHmumu_FCCee365 = 0.9628116903421338
muggHgagaHL = 0.9803312843942222
muggHZZ4lHL = 0.99012301802418
muggHWW2l2vHL = 0.9872830618488939
muggHtautauHL = 0.9654830795301377
muggHbbHL = 0.9654830795301377
muggHmumuHL = 0.9654830795301377
muggHZgaHL = 0.9657338277163218
muVBFgagaHL = 0.9797442974454433
muVBFZZ4lHL = 0.9895360310754011
muVBFWW2l2vHL = 0.986696074900115
muVBFtautauHL = 0.9648960925813588
muVBFmumuHL = 0.9648960925813588
muVBFZgaHL = 0.9651468407675429
muWHgagaHL = 0.9913454073307056
muWHZZ4lHL = 1.001137140960664
muWHWW2l2vHL = 0.9982971847853773
muWHbbHL = 0.9764972024666211
muZHgagaHL = 0.9957785485495295
muZHZZ4lHL = 1.005570282179487
muZHWW2l2vHL = 1.002730326004201
muZHbbHL = 0.980930343685445
muttHgagaHL = 1.063763859436526
muttHZZ4lHL = 1.073555593066484
muttHWW2l2vHL = 1.070715636891198
muttHbbHL = 1.048915654572441
muttHtautauHL = 1.048915654572441
GammaHRatio = 0.9598970261646192
deltalHHH_HLLHC = 2.969380294284496
gHZZeff_nocorr = 0.988691975508695
gHWWeff_nocorr = 0.9871368723361834
gHAAeff_nocorr = 0.9837374274533005
deltagHZA_nocorr = -0.01207449824518488
