
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42098184948968
GammaW_C = 2.092989135398368
As_C = 0.9359509999777923
Ruc_C = 0.172261431294239
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497784980999242
Aelectron_FCCee = 0.150801149408803
Amuon_FCCee = 0.150801149408803
Atau_FCCee = 0.150801149408803
Abottom_FCCee = 0.9350378735440685
Acharm_FCCee = 0.6694534705658848
sigmaHadron_FCCee = 41.4897005334162
Relectron_FCCee = 20.74049532012721
Rmuon_FCCee = 20.74049532012721
Rtau_FCCee = 20.78750842978137
Rbottom_FCCee = 0.2158385259825067
Rcharm_FCCee = 0.1722395125915524
Mw_FCCee = 80.42098184948968
GammaW_FCCee = 2.092989135398368
Mw_HLLHC = 80.42098184948968
eeZH_FCCee240 = 0.9944147184891314
eeZHbb_FCCee240 = 0.9713868871198232
eeHvvbb_FCCee240 = 0.853313660009734
eeZHcc_FCCee240 = 0.9713868871198232
eeZHgg_FCCee240 = 1.042388494701455
eeZHWW_FCCee240 = 1.042257797176784
eeZHZZ_FCCee240 = 1.06002465779223
eeZHtautau_FCCee240 = 0.9713868871198232
eeZHgaga_FCCee240 = 0.8942492509680908
eeZHmumu_FCCee240 = 0.9713868871198232
eeZHZga_FCCee240 = 0.6732873711374379
eeZH_FCCee365 = 0.8970556702241312
eeZHbb_FCCee365 = 0.8740278388548233
eeHvvbb_FCCee365 = 0.8493250942969421
eeZHcc_FCCee365 = 0.8740278388548233
eeHvvcc_FCCee365 = 0.8493250942969421
eeZHgg_FCCee365 = 0.9450294464364548
eeHvvgg_FCCee365 = 0.9203267018785739
eeZHWW_FCCee365 = 0.9448987489117842
eeHvvWW_FCCee365 = 0.9201960043539033
eeZHZZ_FCCee365 = 0.9626656095272299
eeHvvZZ_FCCee365 = 0.937962864969349
eeZHtautau_FCCee365 = 0.8740278388548233
eeHvvtautau_FCCee365 = 0.8493250942969421
eeZHgaga_FCCee365 = 0.7968902027030906
eeHvvgaga_FCCee365 = 0.7721874581452097
eeZHmumu_FCCee365 = 0.8740278388548233
muggHgagaHL = 0.7758218473518579
muggHZZ4lHL = 0.9419648970143735
muggHWW2l2vHL = 0.9245931609015912
muggHtautauHL = 0.8529594835035904
muggHbbHL = 0.8529594835035904
muggHmumuHL = 0.8529594835035904
muggHZgaHL = 0.5548599675212049
muVBFgagaHL = 0.7749475479383223
muVBFZZ4lHL = 0.9410905976008379
muVBFWW2l2vHL = 0.9237188614880556
muVBFtautauHL = 0.8520851840900548
muVBFmumuHL = 0.8520851840900548
muVBFZgaHL = 0.5539856681076694
muWHgagaHL = 0.8313622302073445
muWHZZ4lHL = 0.99750527986986
muWHWW2l2vHL = 0.9801335437570777
muWHbbHL = 0.908499866359077
muZHgagaHL = 0.8407414347797473
muZHZZ4lHL = 1.006884484442263
muZHWW2l2vHL = 0.9895127483294806
muZHbbHL = 0.9178790709314798
muttHgagaHL = 1.078120818182917
muttHZZ4lHL = 1.244263867845433
muttHWW2l2vHL = 1.226892131732651
muttHbbHL = 1.15525845433465
muttHtautauHL = 1.15525845433465
GammaHRatio = 0.8280135129757203
deltalHHH_HLLHC = 10.75781933055025
gHZZeff_nocorr = 0.9453165883865675
gHWWeff_nocorr = 0.9358721021931219
gHAAeff_nocorr = 0.8531401089238976
deltagHZA_nocorr = -0.1404157625121057
deltag1Z_nocorr = 0.0009858917798496484
