
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42098184948968
GammaW_C = 2.092989135398368
As_C = 0.9359509999777923
Ruc_C = 0.172261431294239
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497784980999242
Aelectron_FCCee = 0.150801149408803
Amuon_FCCee = 0.150801149408803
Atau_FCCee = 0.150801149408803
Abottom_FCCee = 0.9350378735440685
Acharm_FCCee = 0.6694534705658848
sigmaHadron_FCCee = 41.4897005334162
Relectron_FCCee = 20.74049532012721
Rmuon_FCCee = 20.74049532012721
Rtau_FCCee = 20.78750842978137
Rbottom_FCCee = 0.2158385259825067
Rcharm_FCCee = 0.1722395125915524
Mw_FCCee = 80.42098184948968
GammaW_FCCee = 2.092989135398368
Mw_HLLHC = 80.42098184948968
eeZH_FCCee240 = 1.170419367417643
eeZHbb_FCCee240 = 1.1477286169654
eeHvvbb_FCCee240 = 1.030387092959307
eeZHcc_FCCee240 = 1.1477286169654
eeZHgg_FCCee240 = 1.218730224547032
eeZHWW_FCCee240 = 1.218599527022361
eeZHZZ_FCCee240 = 1.236366387637807
eeZHtautau_FCCee240 = 1.1477286169654
eeZHgaga_FCCee240 = 1.070590980813668
eeZHmumu_FCCee240 = 1.1477286169654
eeZHZga_FCCee240 = 0.8496291009830148
eeZH_FCCee365 = 1.052070797847759
eeZHbb_FCCee365 = 1.029380047395517
eeHvvbb_FCCee365 = 1.026398527246515
eeZHcc_FCCee365 = 1.029380047395517
eeHvvcc_FCCee365 = 1.026398527246515
eeZHgg_FCCee365 = 1.100381654977148
eeHvvgg_FCCee365 = 1.097400134828147
eeZHWW_FCCee365 = 1.100250957452477
eeHvvWW_FCCee365 = 1.097269437303476
eeZHZZ_FCCee365 = 1.118017818067923
eeHvvZZ_FCCee365 = 1.115036297918922
eeZHtautau_FCCee365 = 1.029380047395517
eeHvvtautau_FCCee365 = 1.026398527246515
eeZHgaga_FCCee365 = 0.9522424112437839
eeHvvgaga_FCCee365 = 0.9492608910947831
eeZHmumu_FCCee365 = 1.029380047395517
muggHgagaHL = 0.9528952803014311
muggHZZ4lHL = 1.119038329963947
muggHWW2l2vHL = 1.101666593851164
muggHtautauHL = 1.030032916453164
muggHbbHL = 1.030032916453164
muggHmumuHL = 1.030032916453164
muggHZgaHL = 0.731933400470778
muVBFgagaHL = 0.9520209808878956
muVBFZZ4lHL = 1.118164030550411
muVBFWW2l2vHL = 1.100792294437629
muVBFtautauHL = 1.029158617039628
muVBFmumuHL = 1.029158617039628
muVBFZgaHL = 0.7310591010572425
muWHgagaHL = 1.008435663156918
muWHZZ4lHL = 1.174578712819433
muWHWW2l2vHL = 1.157206976706651
muWHbbHL = 1.08557329930865
muZHgagaHL = 1.01781486772932
muZHZZ4lHL = 1.183957917391836
muZHWW2l2vHL = 1.166586181279054
muZHbbHL = 1.094952503881053
muttHgagaHL = 1.255194251132491
muttHZZ4lHL = 1.421337300795006
muttHWW2l2vHL = 1.403965564682224
muttHbbHL = 1.332331887284223
muttHtautauHL = 1.332331887284223
GammaHRatio = 1.004412784091163
deltalHHH_HLLHC = 10.75781933055025
gHZZeff_nocorr = 1.034581946638992
gHWWeff_nocorr = 1.025959523419848
gHAAeff_nocorr = 0.9510964186070662
deltagHZA_nocorr = -0.1404157625121057
deltag1Z_nocorr = 0.0009858917798496484
deltaKgamma_nocorr = -0.00040015959515315
lambdaZ_nocorr = 0
