
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39456853104078
GammaW_C = 2.090993727239417
As_C = 0.9357752717889373
Ruc_C = 0.1722449379147019
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496718759485755
Aelectron_FCCee = 0.1486267251398019
Amuon_FCCee = 0.1486267251398019
Atau_FCCee = 0.1486267251398019
Abottom_FCCee = 0.934859411599734
Acharm_FCCee = 0.668497318672694
sigmaHadron_FCCee = 41.4905982807892
Relectron_FCCee = 20.73583475125952
Rmuon_FCCee = 20.73583475125952
Rtau_FCCee = 20.78284786091367
Rbottom_FCCee = 0.2158489890565549
Rcharm_FCCee = 0.1722230192120154
Mw_FCCee = 80.39456853104078
GammaW_FCCee = 2.090993727239417
Mw_HLLHC = 80.39456853104078
eeZH_FCCee240 = 1.010136630385545
eeZHbb_FCCee240 = 1.004867613476809
eeHvvbb_FCCee240 = 0.9738506248215839
eeZHcc_FCCee240 = 1.004867613476809
eeZHgg_FCCee240 = 1.022894603145235
eeZHWW_FCCee240 = 1.020504814958762
eeZHZZ_FCCee240 = 1.02682478480212
eeZHtautau_FCCee240 = 1.004867613476809
eeZHgaga_FCCee240 = 0.9586857255205801
eeZHmumu_FCCee240 = 1.004867613476809
eeZHZga_FCCee240 = 0.9284193889640842
eeZH_FCCee365 = 0.9810976023638734
eeZHbb_FCCee365 = 0.9758285854551376
eeHvvbb_FCCee365 = 0.9729795055255703
eeZHcc_FCCee365 = 0.9758285854551376
eeHvvcc_FCCee365 = 0.9729795055255703
eeZHgg_FCCee365 = 0.9938555751235643
eeHvvgg_FCCee365 = 0.9910064951939968
eeZHWW_FCCee365 = 0.9914657869370904
eeHvvWW_FCCee365 = 0.9886167070075231
eeZHZZ_FCCee365 = 0.9977857567804489
eeHvvZZ_FCCee365 = 0.9949366768508816
eeZHtautau_FCCee365 = 0.9758285854551376
eeHvvtautau_FCCee365 = 0.9729795055255703
eeZHgaga_FCCee365 = 0.9296466974989088
eeHvvgaga_FCCee365 = 0.9267976175693415
eeZHmumu_FCCee365 = 0.9758285854551376
muggHgagaHL = 0.9271998889829609
muggHZZ4lHL = 0.995414610618646
muggHWW2l2vHL = 0.98941741894049
muggHtautauHL = 0.9733817769391898
muggHbbHL = 0.9733817769391898
muggHmumuHL = 0.9733817769391898
muggHZgaHL = 0.8969335524264651
muVBFgagaHL = 0.9274287820168877
muVBFZZ4lHL = 0.9956435036525728
muVBFWW2l2vHL = 0.9896463119744168
muVBFtautauHL = 0.9736106699731166
muVBFmumuHL = 0.9736106699731166
muVBFZgaHL = 0.8971624454603919
muWHgagaHL = 0.944494096410927
muWHZZ4lHL = 1.012708818046612
muWHWW2l2vHL = 1.006711626368456
muWHbbHL = 0.9906759843671559
muZHgagaHL = 0.9458332669738243
muZHZZ4lHL = 1.01404798860951
muZHWW2l2vHL = 1.008050796931353
muZHbbHL = 0.9920151549300532
muttHgagaHL = 1.003945563365646
muttHZZ4lHL = 1.072160285001331
muttHWW2l2vHL = 1.066163093323175
muttHbbHL = 1.050127451321875
muttHtautauHL = 1.050127451321875
GammaHRatio = 0.9658928607680228
deltalHHH_HLLHC = 2.73136207097369
gHZZeff_nocorr = 0.9912522459922088
gHWWeff_nocorr = 0.9880592316967843
gHAAeff_nocorr = 0.9562645846746904
deltagHZA_nocorr = -0.04763059897509078
deltag1Z_nocorr = 0.0005563870762421253
