
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39456853104078
GammaW_C = 2.090993727239417
As_C = 0.9357752717889373
Ruc_C = 0.1722449379147019
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496718759485755
Aelectron_FCCee = 0.1486267251398019
Amuon_FCCee = 0.1486267251398019
Atau_FCCee = 0.1486267251398019
Abottom_FCCee = 0.934859411599734
Acharm_FCCee = 0.668497318672694
sigmaHadron_FCCee = 41.4905982807892
Relectron_FCCee = 20.73583475125952
Rmuon_FCCee = 20.73583475125952
Rtau_FCCee = 20.78284786091367
Rbottom_FCCee = 0.2158489890565549
Rcharm_FCCee = 0.1722230192120154
Mw_FCCee = 80.39456853104078
GammaW_FCCee = 2.090993727239417
Mw_HLLHC = 80.39456853104078
eeZH_FCCee240 = 1.021630590833345
eeZHbb_FCCee240 = 1.016383495813819
eeHvvbb_FCCee240 = 0.9853665071585933
eeZHcc_FCCee240 = 1.016383495813819
eeZHgg_FCCee240 = 1.034410485482245
eeZHWW_FCCee240 = 1.032020697295772
eeZHZZ_FCCee240 = 1.03834066713913
eeZHtautau_FCCee240 = 1.016383495813819
eeZHgaga_FCCee240 = 0.9702016078575895
eeZHmumu_FCCee240 = 1.016383495813819
eeZHZga_FCCee240 = 0.9399352713010938
eeZH_FCCee365 = 0.9925915628116739
eeZHbb_FCCee365 = 0.9873444677921472
eeHvvbb_FCCee365 = 0.9844953878625797
eeZHcc_FCCee365 = 0.9873444677921472
eeHvvcc_FCCee365 = 0.9844953878625797
eeZHgg_FCCee365 = 1.005371457460574
eeHvvgg_FCCee365 = 1.002522377531006
eeZHWW_FCCee365 = 1.0029816692741
eeHvvWW_FCCee365 = 1.000132589344533
eeZHZZ_FCCee365 = 1.009301639117458
eeHvvZZ_FCCee365 = 1.006452559187891
eeZHtautau_FCCee365 = 0.9873444677921472
eeHvvtautau_FCCee365 = 0.9844953878625797
eeZHgaga_FCCee365 = 0.9411625798359182
eeHvvgaga_FCCee365 = 0.9383134999063509
eeZHmumu_FCCee365 = 0.9873444677921472
muggHgagaHL = 0.9387157713199703
muggHZZ4lHL = 1.006930492955656
muggHWW2l2vHL = 1.000933301277499
muggHtautauHL = 0.9848976592761993
muggHbbHL = 0.9848976592761993
muggHmumuHL = 0.9848976592761993
muggHZgaHL = 0.9084494347634746
muVBFgagaHL = 0.938944664353897
muVBFZZ4lHL = 1.007159385989582
muVBFWW2l2vHL = 1.001162194311426
muVBFtautauHL = 0.985126552310126
muVBFmumuHL = 0.985126552310126
muVBFZgaHL = 0.9086783277974013
muWHgagaHL = 0.9560099787479364
muWHZZ4lHL = 1.024224700383622
muWHWW2l2vHL = 1.018227508705466
muWHbbHL = 1.002191866704165
muZHgagaHL = 0.9573491493108337
muZHZZ4lHL = 1.025563870946519
muZHWW2l2vHL = 1.019566679268363
muZHbbHL = 1.003531037267063
muttHgagaHL = 1.015461445702656
muttHZZ4lHL = 1.083676167338341
muttHWW2l2vHL = 1.077678975660185
muttHbbHL = 1.061643333658885
muttHtautauHL = 1.061643333658885
GammaHRatio = 0.9773648993266143
deltalHHH_HLLHC = 2.73136207097369
gHZZeff_nocorr = 0.9970330865284256
gHWWeff_nocorr = 0.993858644772505
gHAAeff_nocorr = 0.9622556398124453
deltagHZA_nocorr = -0.04763059897509078
deltag1Z_nocorr = 0.0005563870762421253
deltaKgamma_nocorr = 0.0001384901909564546
