mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1826035, 173.2173062]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0959322, 125.1055708]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1178742442, 0.1182502737]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02752780263, 0.02761449336]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754511699, 0.00775522615]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37122199, 80.3746962]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086729458, 2.091116421]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9277559104, 0.9423313803]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712721903, 0.1732964152]
RWc_C: 99.9968% within the range, 0% underflow, 0.00325% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777324, 91.18859231]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494953042, 2.495196401]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472403507, 0.1474235177]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471906219, 0.1474593326]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464801812, 0.1481271277]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339113617, 0.9356115112]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668376732, 0.6689197704]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47506495, 41.50710788]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70637605, 20.75797676]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72866366, 20.73748751]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77173528, 20.78846906]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155877816, 0.2161220568]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171250277, 0.1732744956]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
