
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40955637361117
GammaW_C = 2.092125991759981
As_C = 0.9358806431617356
Ruc_C = 0.1722548335603089
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497289336059645
Aelectron_FCCee = 0.1499305470604345
Amuon_FCCee = 0.1499305470604345
Atau_FCCee = 0.1499305470604345
Abottom_FCCee = 0.9349664094602432
Acharm_FCCee = 0.6690706477683482
sigmaHadron_FCCee = 41.49005967046141
Relectron_FCCee = 20.73862883932624
Rmuon_FCCee = 20.73862883932624
Rtau_FCCee = 20.7856419489804
Rbottom_FCCee = 0.2158426816474205
Rcharm_FCCee = 0.1722329148576223
Mw_FCCee = 80.40955637361117
GammaW_FCCee = 2.092125991759981
Mw_HLLHC = 80.40955637361117
eeZH_FCCee240 = 1.011375770914043
eeZHbb_FCCee240 = 0.9959161057889308
eeHvvbb_FCCee240 = 0.9155356924234814
eeZHcc_FCCee240 = 0.9959161057889308
eeZHgg_FCCee240 = 1.044381327754104
eeZHWW_FCCee240 = 1.043283956641489
eeZHZZ_FCCee240 = 1.056230090422605
eeZHtautau_FCCee240 = 0.9959161057889308
eeZHgaga_FCCee240 = 0.92676684451712
eeZHmumu_FCCee240 = 0.9959161057889308
eeZHZga_FCCee240 = 0.7965863494749856
eeZH_FCCee365 = 0.9308725499463033
eeZHbb_FCCee365 = 0.9154128848211904
eeHvvbb_FCCee365 = 0.9129856721804406
eeZHcc_FCCee365 = 0.9154128848211904
eeHvvcc_FCCee365 = 0.9129856721804406
eeZHgg_FCCee365 = 0.963878106786364
eeHvvgg_FCCee365 = 0.9614508941456141
eeZHWW_FCCee365 = 0.9627807356737494
eeHvvWW_FCCee365 = 0.9603535230329996
eeZHZZ_FCCee365 = 0.9757268694548644
eeHvvZZ_FCCee365 = 0.9732996568141146
eeZHtautau_FCCee365 = 0.9154128848211904
eeHvvtautau_FCCee365 = 0.9129856721804406
eeZHgaga_FCCee365 = 0.8462636235493797
eeHvvgaga_FCCee365 = 0.8438364109086298
eeZHmumu_FCCee365 = 0.9154128848211904
muggHgagaHL = 0.8460238199587075
muggHZZ4lHL = 0.9757199253394455
muggHWW2l2vHL = 0.9632056645444191
muggHtautauHL = 0.9151730812305182
muggHbbHL = 0.9151730812305182
muggHmumuHL = 0.9151730812305182
muggHZgaHL = 0.7158433249165732
muVBFgagaHL = 0.8456605169308075
muVBFZZ4lHL = 0.9753566223115455
muVBFWW2l2vHL = 0.9628423615165191
muVBFtautauHL = 0.9148097782026182
muVBFmumuHL = 0.9148097782026182
muVBFZgaHL = 0.7154800218886732
muWHgagaHL = 0.8849167934499561
muWHZZ4lHL = 1.014612898830694
muWHWW2l2vHL = 1.002098638035668
muWHbbHL = 0.9540660547217669
muZHgagaHL = 0.8908963944411942
muZHZZ4lHL = 1.020592499821932
muZHWW2l2vHL = 1.008078239026906
muZHbbHL = 0.9600456557130049
muttHgagaHL = 1.052364655094135
muttHZZ4lHL = 1.182060760474873
muttHWW2l2vHL = 1.169546499679847
muttHbbHL = 1.121513916365946
muttHtautauHL = 1.121513916365946
GammaHRatio = 0.8976272154697943
deltalHHH_HLLHC = 7.343215449268709
gHZZeff_nocorr = 0.9708148819308217
gHWWeff_nocorr = 0.9641241627494046
gHAAeff_nocorr = 0.9016752680831779
deltagHZA_nocorr = -0.1049479762572453
