
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40955637361117
GammaW_C = 2.092125991759981
As_C = 0.9358806431617356
Ruc_C = 0.1722548335603089
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497289336059645
Aelectron_FCCee = 0.1499305470604345
Amuon_FCCee = 0.1499305470604345
Atau_FCCee = 0.1499305470604345
Abottom_FCCee = 0.9349664094602432
Acharm_FCCee = 0.6690706477683482
sigmaHadron_FCCee = 41.49005967046141
Relectron_FCCee = 20.73862883932624
Rmuon_FCCee = 20.73862883932624
Rtau_FCCee = 20.7856419489804
Rbottom_FCCee = 0.2158426816474205
Rcharm_FCCee = 0.1722329148576223
Mw_FCCee = 80.40955637361117
GammaW_FCCee = 2.092125991759981
Mw_HLLHC = 80.40955637361117
eeZH_FCCee240 = 1.094394683407361
eeZHbb_FCCee240 = 1.079093356342501
eeHvvbb_FCCee240 = 0.9987129429770518
eeZHcc_FCCee240 = 1.079093356342501
eeZHgg_FCCee240 = 1.127558578307674
eeZHWW_FCCee240 = 1.12646120719506
eeZHZZ_FCCee240 = 1.139407340976175
eeZHtautau_FCCee240 = 1.079093356342501
eeZHgaga_FCCee240 = 1.00994409507069
eeZHmumu_FCCee240 = 1.079093356342501
eeZHZga_FCCee240 = 0.879763600028556
eeZH_FCCee365 = 1.01389146243962
eeZHbb_FCCee365 = 0.9985901353747608
eeHvvbb_FCCee365 = 0.996162922734011
eeZHcc_FCCee365 = 0.9985901353747608
eeHvvcc_FCCee365 = 0.996162922734011
eeZHgg_FCCee365 = 1.047055357339934
eeHvvgg_FCCee365 = 1.044628144699185
eeZHWW_FCCee365 = 1.04595798622732
eeHvvWW_FCCee365 = 1.04353077358657
eeZHZZ_FCCee365 = 1.058904120008434
eeHvvZZ_FCCee365 = 1.056476907367685
eeZHtautau_FCCee365 = 0.9985901353747608
eeHvvtautau_FCCee365 = 0.996162922734011
eeZHgaga_FCCee365 = 0.9294408741029498
eeHvvgaga_FCCee365 = 0.9270136614622
eeZHmumu_FCCee365 = 0.9985901353747608
muggHgagaHL = 0.9292010705122775
muggHZZ4lHL = 1.058897175893015
muggHWW2l2vHL = 1.046382915097989
muggHtautauHL = 0.9983503317840884
muggHbbHL = 0.9983503317840884
muggHmumuHL = 0.9983503317840884
muggHZgaHL = 0.7990205754701434
muVBFgagaHL = 0.9288377674843777
muVBFZZ4lHL = 1.058533872865116
muVBFWW2l2vHL = 1.04601961207009
muVBFtautauHL = 0.9979870287561886
muVBFmumuHL = 0.9979870287561886
muVBFZgaHL = 0.7986572724422436
muWHgagaHL = 0.9680940440035262
muWHZZ4lHL = 1.097790149384264
muWHWW2l2vHL = 1.085275888589238
muWHbbHL = 1.037243305275337
muZHgagaHL = 0.9740736449947645
muZHZZ4lHL = 1.103769750375502
muZHWW2l2vHL = 1.091255489580476
muZHbbHL = 1.043222906266575
muttHgagaHL = 1.135541905647705
muttHZZ4lHL = 1.265238011028443
muttHWW2l2vHL = 1.252723750233417
muttHbbHL = 1.204691166919516
muttHtautauHL = 1.204691166919516
GammaHRatio = 0.9804877899028587
deltalHHH_HLLHC = 7.343215449268709
gHZZeff_nocorr = 1.01266995979523
gHWWeff_nocorr = 1.006257578202797
gHAAeff_nocorr = 0.9465924157556873
deltagHZA_nocorr = -0.1049479762572453
deltag1Z_nocorr = 0.0008001030975124492
deltaKgamma_nocorr = -0.0002057843214023876
lambdaZ_nocorr = 0
