mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1990542, 173.2007484]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0985243, 125.1004805]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1179836483, 0.1180121706]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02757275667, 0.02759022488]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754882366, 0.007755026194]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3508767, 80.36927161]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085492193, 2.09173952]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284827946, 0.9413348026]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1699707159, 0.1746957961]
RWc_C: 99.9981% within the range, 0% underflow, 0.001875% overflow
  [min, max]=[0.5, 0.5]
Mw_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3508767, 80.36927161]
GammaW_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085492193, 2.09173952]
Mz_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18771897, 91.18890631]
GammaZ_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490636235, 2.498599102]
Aelectron_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466894568, 0.147921622]
Amuon_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1438775532, 0.1502171029]
Atau_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440621916, 0.1504855528]
Abottom_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9324511623, 0.9367097429]
Acharm_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6635718532, 0.6735650358]
Relectron_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68766897, 20.78002045]
Rmuon_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65772482, 20.79460371]
Rtau_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71247853, 20.85279566]
Rbottom_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2150189551, 0.2167607446]
Rcharm_ILCRR250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1699487981, 0.1746738771]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3508767, 80.36927161]
eeZH_ILC250_m80_p30: 100% within the range, 0% underflow, 0% overflow
