mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.105002, 173.2825382]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0881754, 125.113599]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171868431, 0.1187059832]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746842831, 0.02769096833]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754022725, 0.007755856687]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.3774067, 80.38087213]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087209371, 2.09175579]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9273573628, 0.9420761677]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711404511, 0.1732407767]
RWc_C: 99.9966% within the range, 0% underflow, 0.003375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779795, 91.18862629]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495420457, 2.49563849]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481890685, 0.1483821691]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.148157635, 0.1484215197]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1474888437, 0.1492020698]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338649435, 0.9358269092]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6672518524, 0.669388848]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47634413, 41.50889801]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71467406, 20.76047126]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7284206, 20.73703462]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77145598, 20.78820083]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215584816, 0.2161382907]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711185234, 0.1732188487]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
