
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39280412175421
GammaW_C = 2.090860434003546
As_C = 0.9358024749673769
Ruc_C = 0.1722475308474284
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496410493761718
Aelectron_FCCee = 0.1489631825692163
Amuon_FCCee = 0.1489631825692163
Atau_FCCee = 0.1489631825692163
Abottom_FCCee = 0.934886950230067
Acharm_FCCee = 0.6686452960897741
sigmaHadron_FCCee = 41.49045726453042
Relectron_FCCee = 20.73655267407393
Rmuon_FCCee = 20.73655267407393
Rtau_FCCee = 20.78356578372809
Rbottom_FCCee = 0.2158471389656672
Rcharm_FCCee = 0.1722256121447418
Mw_FCCee = 80.39280412175421
GammaW_FCCee = 2.090860434003546
Mw_HLLHC = 80.39280412175421
eeZH_FCCee240 = 1.014713264433015
eeZHbb_FCCee240 = 1.005161628172696
eeHvvbb_FCCee240 = 0.9543710094024562
eeZHcc_FCCee240 = 1.005161628172696
eeZHgg_FCCee240 = 1.035457220837014
eeZHWW_FCCee240 = 1.03443611273595
eeZHZZ_FCCee240 = 1.042753165365323
eeZHtautau_FCCee240 = 1.005161628172696
eeZHgaga_FCCee240 = 0.9511522887847403
eeZHmumu_FCCee240 = 1.005161628172696
eeZHZga_FCCee240 = 0.8715487065819372
eeZH_FCCee365 = 0.9647001451858777
eeZHbb_FCCee365 = 0.9551485089255594
eeHvvbb_FCCee365 = 0.9527675585293289
eeZHcc_FCCee365 = 0.9551485089255594
eeHvvcc_FCCee365 = 0.9527675585293289
eeZHgg_FCCee365 = 0.9854441015898769
eeHvvgg_FCCee365 = 0.9830631511936465
eeZHWW_FCCee365 = 0.9844229934888125
eeHvvWW_FCCee365 = 0.9820420430925823
eeZHZZ_FCCee365 = 0.9927400461181866
eeHvvZZ_FCCee365 = 0.9903590957219564
eeZHtautau_FCCee365 = 0.9551485089255594
eeHvvtautau_FCCee365 = 0.9527675585293289
eeZHgaga_FCCee365 = 0.9011391695376032
eeHvvgaga_FCCee365 = 0.898758219141373
eeZHmumu_FCCee365 = 0.9551485089255594
muggHgagaHL = 0.900112365865708
muggHZZ4lHL = 0.9918867441068973
muggHWW2l2vHL = 0.9838819812480586
muggHtautauHL = 0.954121705253664
muggHbbHL = 0.954121705253664
muggHmumuHL = 0.954121705253664
muggHZgaHL = 0.8205087836629047
muVBFgagaHL = 0.8998643562858892
muVBFZZ4lHL = 0.9916387345270785
muVBFWW2l2vHL = 0.9836339716682398
muVBFtautauHL = 0.9538736956738453
muVBFmumuHL = 0.9538736956738453
muVBFZgaHL = 0.820260774083086
muWHgagaHL = 0.9253773003252787
muWHZZ4lHL = 1.017151678566468
muWHWW2l2vHL = 1.009146915707629
muWHbbHL = 0.9793866397132347
muZHgagaHL = 0.928920291347953
muZHZZ4lHL = 1.020694669589142
muZHWW2l2vHL = 1.012689906730304
muZHbbHL = 0.982929630735909
muttHgagaHL = 1.029092302652959
muttHZZ4lHL = 1.120866680894148
muttHWW2l2vHL = 1.11286191803531
muttHbbHL = 1.083101642040915
muttHtautauHL = 1.083101642040915
GammaHRatio = 0.9429294258651947
deltalHHH_HLLHC = 4.59024131277541
gHZZeff_nocorr = 0.9853777584244043
gHWWeff_nocorr = 0.9811484465503318
gHAAeff_nocorr = 0.9377464743825594
deltagHZA_nocorr = -0.07641222277180722
deltag1Z_nocorr = 0.0005276961683148418
deltaKgamma_nocorr = -9.141915715501131e-05
