
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39280412175421
GammaW_C = 2.090860434003546
As_C = 0.9358024749673769
Ruc_C = 0.1722475308474284
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496410493761718
Aelectron_FCCee = 0.1489631825692163
Amuon_FCCee = 0.1489631825692163
Atau_FCCee = 0.1489631825692163
Abottom_FCCee = 0.934886950230067
Acharm_FCCee = 0.6686452960897741
sigmaHadron_FCCee = 41.49045726453042
Relectron_FCCee = 20.73655267407393
Rmuon_FCCee = 20.73655267407393
Rtau_FCCee = 20.78356578372809
Rbottom_FCCee = 0.2158471389656672
Rcharm_FCCee = 0.1722256121447418
Mw_FCCee = 80.39280412175421
GammaW_FCCee = 2.090860434003546
Mw_HLLHC = 80.39280412175421
eeZH_FCCee240 = 1.046890477671486
eeZHbb_FCCee240 = 1.037400211493906
eeHvvbb_FCCee240 = 0.986609592723666
eeZHcc_FCCee240 = 1.037400211493906
eeZHgg_FCCee240 = 1.067695804158224
eeZHWW_FCCee240 = 1.066674696057159
eeZHZZ_FCCee240 = 1.074991748686533
eeZHtautau_FCCee240 = 1.037400211493906
eeZHgaga_FCCee240 = 0.9833908721059499
eeZHmumu_FCCee240 = 1.037400211493906
eeZHZga_FCCee240 = 0.9037872899031467
eeZH_FCCee365 = 0.9968773584243494
eeZHbb_FCCee365 = 0.9873870922467689
eeHvvbb_FCCee365 = 0.9850061418505387
eeZHcc_FCCee365 = 0.9873870922467689
eeHvvcc_FCCee365 = 0.9850061418505387
eeZHgg_FCCee365 = 1.017682684911087
eeHvvgg_FCCee365 = 1.015301734514856
eeZHWW_FCCee365 = 1.016661576810022
eeHvvWW_FCCee365 = 1.014280626413792
eeZHZZ_FCCee365 = 1.024978629439396
eeHvvZZ_FCCee365 = 1.022597679043166
eeZHtautau_FCCee365 = 0.9873870922467689
eeHvvtautau_FCCee365 = 0.9850061418505387
eeZHgaga_FCCee365 = 0.9333777528588127
eeHvvgaga_FCCee365 = 0.9309968024625825
eeZHmumu_FCCee365 = 0.9873870922467689
muggHgagaHL = 0.9323509491869176
muggHZZ4lHL = 1.024125327428107
muggHWW2l2vHL = 1.016120564569268
muggHtautauHL = 0.9863602885748737
muggHbbHL = 0.9863602885748737
muggHmumuHL = 0.9863602885748737
muggHZgaHL = 0.8527473669841144
muVBFgagaHL = 0.9321029396070989
muVBFZZ4lHL = 1.023877317848288
muVBFWW2l2vHL = 1.015872554989449
muVBFtautauHL = 0.9861122789950549
muVBFmumuHL = 0.9861122789950549
muVBFZgaHL = 0.8524993574042956
muWHgagaHL = 0.9576158836464883
muWHZZ4lHL = 1.049390261887678
muWHWW2l2vHL = 1.041385499028839
muWHbbHL = 1.011625223034444
muZHgagaHL = 0.9611588746691626
muZHZZ4lHL = 1.052933252910352
muZHWW2l2vHL = 1.044928490051513
muZHbbHL = 1.015168214057119
muttHgagaHL = 1.061330885974169
muttHZZ4lHL = 1.153105264215358
muttHWW2l2vHL = 1.145100501356519
muttHbbHL = 1.115340225362125
muttHtautauHL = 1.115340225362125
GammaHRatio = 0.9750452690209286
deltalHHH_HLLHC = 4.59024131277541
gHZZeff_nocorr = 1.001572034371954
gHWWeff_nocorr = 0.9974113932608757
gHAAeff_nocorr = 0.9547490054749426
deltagHZA_nocorr = -0.07641222277180722
deltag1Z_nocorr = 0.0005276961683148418
deltaKgamma_nocorr = -9.141915715501131e-05
