
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42893849384974
GammaW_C = 2.093590224318894
As_C = 0.9360358547634127
Ruc_C = 0.1722694280910723
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497911871026675
Aelectron_FCCee = 0.1518510027873013
Amuon_FCCee = 0.1518510027873013
Atau_FCCee = 0.1518510027873013
Abottom_FCCee = 0.9351239764748842
Acharm_FCCee = 0.6699151419782486
sigmaHadron_FCCee = 41.48926535919206
Relectron_FCCee = 20.74274288733193
Rmuon_FCCee = 20.74274288733193
Rtau_FCCee = 20.78975599698609
Rbottom_FCCee = 0.2158332847898486
Rcharm_FCCee = 0.1722475093883858
Mw_FCCee = 80.42893849384974
GammaW_FCCee = 2.093590224318894
Mw_HLLHC = 80.42893849384974
eeZH_FCCee240 = 0.941765673303351
eeZHbb_FCCee240 = 0.9095327442388315
eeHvvbb_FCCee240 = 0.7601747137238546
eeZHcc_FCCee240 = 0.9095327442388315
eeZHgg_FCCee240 = 1.007457723453752
eeZHWW_FCCee240 = 1.009326450519538
eeZHZZ_FCCee240 = 1.032280524386533
eeZHtautau_FCCee240 = 0.9095327442388315
eeZHgaga_FCCee240 = 0.8117445450851579
eeZHmumu_FCCee240 = 0.9095327442388315
eeZHZga_FCCee240 = 0.4904083884749197
eeZH_FCCee365 = 0.7854151098851756
eeZHbb_FCCee365 = 0.753182180820656
eeHvvbb_FCCee365 = 0.7542993170738439
eeZHcc_FCCee365 = 0.753182180820656
eeHvvcc_FCCee365 = 0.7542993170738439
eeZHgg_FCCee365 = 0.8511071600355766
eeHvvgg_FCCee365 = 0.8522242962887645
eeZHWW_FCCee365 = 0.8529758871013624
eeHvvWW_FCCee365 = 0.8540930233545503
eeZHZZ_FCCee365 = 0.8759299609683573
eeHvvZZ_FCCee365 = 0.8770470972215452
eeZHtautau_FCCee365 = 0.753182180820656
eeHvvtautau_FCCee365 = 0.7542993170738439
eeZHgaga_FCCee365 = 0.6553939816669825
eeHvvgaga_FCCee365 = 0.6565111179201706
eeZHmumu_FCCee365 = 0.753182180820656
muggHgagaHL = 0.6620881678592078
muggHZZ4lHL = 0.8831227061817319
muggHWW2l2vHL = 0.8603847008646168
muggHtautauHL = 0.7598763670128812
muggHbbHL = 0.7598763670128812
muggHmumuHL = 0.7598763670128812
muggHZgaHL = 0.3407520112489695
muVBFgagaHL = 0.660497181138059
muVBFZZ4lHL = 0.8815317194605832
muVBFWW2l2vHL = 0.8587937141434681
muVBFtautauHL = 0.7582853802917324
muVBFmumuHL = 0.7582853802917324
muVBFZgaHL = 0.3391610245278207
muWHgagaHL = 0.7363790993022444
muWHZZ4lHL = 0.9574136376247686
muWHWW2l2vHL = 0.9346756323076535
muWHbbHL = 0.8341672984559179
muZHgagaHL = 0.7500671032581051
muZHZZ4lHL = 0.9711016415806293
muZHWW2l2vHL = 0.9483636362635142
muZHbbHL = 0.8478553024117785
muttHgagaHL = 1.079033013265091
muttHZZ4lHL = 1.300067551587615
muttHWW2l2vHL = 1.2773295462705
muttHbbHL = 1.176821212418764
muttHtautauHL = 1.176821212418764
GammaHRatio = 0.7264171024390478
deltalHHH_HLLHC = 14.83711806286678
gHZZeff_nocorr = 0.9038428809932784
gHWWeff_nocorr = 0.891054364029061
gHAAeff_nocorr = 0.7722667765875046
deltagHZA_nocorr = -0.1698513091053809
