
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41600314719243
GammaW_C = 2.09261301669128
As_C = 0.9359327726391099
Ruc_C = 0.1722597357165553
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497493333197913
Aelectron_FCCee = 0.1505755510650272
Amuon_FCCee = 0.1505755510650272
Atau_FCCee = 0.1505755510650272
Abottom_FCCee = 0.9350193290851109
Acharm_FCCee = 0.6693542797841375
sigmaHadron_FCCee = 41.48979287056437
Relectron_FCCee = 20.74001054826435
Rmuon_FCCee = 20.74001054826435
Rtau_FCCee = 20.78702365791851
Rbottom_FCCee = 0.2158395231358056
Rcharm_FCCee = 0.1722378170138687
Mw_FCCee = 80.41600314719243
GammaW_FCCee = 2.09261301669128
Mw_HLLHC = 80.41600314719243
eeZH_FCCee240 = 0.9989894635245865
eeZHbb_FCCee240 = 0.9779683637181205
eeHvvbb_FCCee240 = 0.8710938454714279
eeZHcc_FCCee240 = 0.9779683637181205
eeZHgg_FCCee240 = 1.042807041460547
eeZHWW_FCCee240 = 1.042657576933012
eeZHZZ_FCCee240 = 1.058958244535069
eeZHtautau_FCCee240 = 0.9779683637181205
eeZHgaga_FCCee240 = 0.9045353914789676
eeZHmumu_FCCee240 = 0.9779683637181205
eeZHZga_FCCee240 = 0.7097095376518165
eeZH_FCCee365 = 0.8907584734290702
eeZHbb_FCCee365 = 0.8697373736226042
eeHvvbb_FCCee365 = 0.8675391325266801
eeZHcc_FCCee365 = 0.8697373736226042
eeHvvcc_FCCee365 = 0.8675391325266801
eeZHgg_FCCee365 = 0.9345760513650307
eeHvvgg_FCCee365 = 0.9323778102691067
eeZHWW_FCCee365 = 0.9344265868374961
eeHvvWW_FCCee365 = 0.9322283457415721
eeZHZZ_FCCee365 = 0.9507272544395526
eeHvvZZ_FCCee365 = 0.9485290133436286
eeZHtautau_FCCee365 = 0.8697373736226042
eeHvvtautau_FCCee365 = 0.8675391325266801
eeZHgaga_FCCee365 = 0.796304401383451
eeHvvgaga_FCCee365 = 0.794106160287527
eeZHmumu_FCCee365 = 0.8697373736226042
muggHgagaHL = 0.79735089248668
muggHZZ4lHL = 0.9520959251159525
muggHWW2l2vHL = 0.9362067824623509
muggHtautauHL = 0.870783864725833
muggHbbHL = 0.870783864725833
muggHmumuHL = 0.870783864725833
muggHZgaHL = 0.6025250386595292
muVBFgagaHL = 0.7966119961354684
muVBFZZ4lHL = 0.9513570287647409
muVBFWW2l2vHL = 0.9354678861111393
muVBFtautauHL = 0.8700449683746214
muVBFmumuHL = 0.8700449683746214
muVBFZgaHL = 0.6017861423083176
muWHgagaHL = 0.8477009915967307
muWHZZ4lHL = 1.002446024226003
muWHWW2l2vHL = 0.9865568815724016
muWHbbHL = 0.9211339638358838
muZHgagaHL = 0.8562616088083438
muZHZZ4lHL = 1.011006641437616
muZHWW2l2vHL = 0.9951174987840147
muZHbbHL = 0.9296945810474968
muttHgagaHL = 1.07340812141716
muttHZZ4lHL = 1.228153154046433
muttHWW2l2vHL = 1.212264011392831
muttHbbHL = 1.146841093656314
muttHtautauHL = 1.146841093656314
GammaHRatio = 0.8479873780107219
deltalHHH_HLLHC = 9.824042082185839
gHZZeff_nocorr = 0.9528673354781368
gHWWeff_nocorr = 0.944275114264454
gHAAeff_nocorr = 0.8680629619820804
deltagHZA_nocorr = -0.1301448673355975
deltag1Z_nocorr = 0.0009049335292357398
