
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41600314719243
GammaW_C = 2.09261301669128
As_C = 0.9359327726391099
Ruc_C = 0.1722597357165553
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497493333197913
Aelectron_FCCee = 0.1505755510650272
Amuon_FCCee = 0.1505755510650272
Atau_FCCee = 0.1505755510650272
Abottom_FCCee = 0.9350193290851109
Acharm_FCCee = 0.6693542797841375
sigmaHadron_FCCee = 41.48979287056437
Relectron_FCCee = 20.74001054826435
Rmuon_FCCee = 20.74001054826435
Rtau_FCCee = 20.78702365791851
Rbottom_FCCee = 0.2158395231358056
Rcharm_FCCee = 0.1722378170138687
Mw_FCCee = 80.41600314719243
GammaW_FCCee = 2.09261301669128
Mw_HLLHC = 80.41600314719243
eeZH_FCCee240 = 1.000175634501515
eeZHbb_FCCee240 = 0.9791567970230657
eeHvvbb_FCCee240 = 0.8722822787763731
eeZHcc_FCCee240 = 0.9791567970230657
eeZHgg_FCCee240 = 1.043995474765492
eeZHWW_FCCee240 = 1.043846010237957
eeZHZZ_FCCee240 = 1.060146677840014
eeZHtautau_FCCee240 = 0.9791567970230657
eeZHgaga_FCCee240 = 0.9057238247839128
eeZHmumu_FCCee240 = 0.9791567970230657
eeZHZga_FCCee240 = 0.7108979709567618
eeZH_FCCee365 = 0.8919446444059991
eeZHbb_FCCee365 = 0.8709258069275494
eeHvvbb_FCCee365 = 0.8687275658316254
eeZHcc_FCCee365 = 0.8709258069275494
eeHvvcc_FCCee365 = 0.8687275658316254
eeZHgg_FCCee365 = 0.935764484669976
eeHvvgg_FCCee365 = 0.9335662435740519
eeZHWW_FCCee365 = 0.9356150201424411
eeHvvWW_FCCee365 = 0.9334167790465171
eeZHZZ_FCCee365 = 0.9519156877444979
eeHvvZZ_FCCee365 = 0.9497174466485738
eeZHtautau_FCCee365 = 0.8709258069275494
eeHvvtautau_FCCee365 = 0.8687275658316254
eeZHgaga_FCCee365 = 0.7974928346883965
eeHvvgaga_FCCee365 = 0.7952945935924725
eeZHmumu_FCCee365 = 0.8709258069275494
muggHgagaHL = 0.7985393257916256
muggHZZ4lHL = 0.9532843584208981
muggHWW2l2vHL = 0.9373952157672965
muggHtautauHL = 0.8719722980307785
muggHbbHL = 0.8719722980307785
muggHmumuHL = 0.8719722980307785
muggHZgaHL = 0.6037134719644747
muVBFgagaHL = 0.7978004294404137
muVBFZZ4lHL = 0.9525454620696863
muVBFWW2l2vHL = 0.9366563194160846
muVBFtautauHL = 0.8712334016795666
muVBFmumuHL = 0.8712334016795666
muVBFZgaHL = 0.6029745756132628
muWHgagaHL = 0.8488894249016761
muWHZZ4lHL = 1.003634457530949
muWHWW2l2vHL = 0.987745314877347
muWHbbHL = 0.922322397140829
muZHgagaHL = 0.8574500421132891
muZHZZ4lHL = 1.012195074742562
muZHWW2l2vHL = 0.99630593208896
muZHbbHL = 0.930883014352442
muttHgagaHL = 1.074596554722106
muttHZZ4lHL = 1.229341587351378
muttHWW2l2vHL = 1.213452444697777
muttHbbHL = 1.148029526961259
muttHtautauHL = 1.148029526961259
GammaHRatio = 0.8491712866596344
deltalHHH_HLLHC = 9.824042082185839
gHZZeff_nocorr = 0.9534895542155315
gHWWeff_nocorr = 0.9449029909975291
gHAAeff_nocorr = 0.8687459219714541
deltagHZA_nocorr = -0.1301448673355975
deltag1Z_nocorr = 0.0009049335292357398
