
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41600314719243
GammaW_C = 2.09261301669128
As_C = 0.9359327726391099
Ruc_C = 0.1722597357165553
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497493333197913
Aelectron_FCCee = 0.1505755510650272
Amuon_FCCee = 0.1505755510650272
Atau_FCCee = 0.1505755510650272
Abottom_FCCee = 0.9350193290851109
Acharm_FCCee = 0.6693542797841375
sigmaHadron_FCCee = 41.48979287056437
Relectron_FCCee = 20.74001054826435
Rmuon_FCCee = 20.74001054826435
Rtau_FCCee = 20.78702365791851
Rbottom_FCCee = 0.2158395231358056
Rcharm_FCCee = 0.1722378170138687
Mw_FCCee = 80.41600314719243
GammaW_FCCee = 2.09261301669128
Mw_HLLHC = 80.41600314719243
eeZH_FCCee240 = 1.147562174007685
eeZHbb_FCCee240 = 1.126824439931724
eeHvvbb_FCCee240 = 1.019949921685032
eeZHcc_FCCee240 = 1.126824439931724
eeZHgg_FCCee240 = 1.191663117674151
eeZHWW_FCCee240 = 1.191513653146616
eeZHZZ_FCCee240 = 1.207814320748673
eeZHtautau_FCCee240 = 1.126824439931724
eeZHgaga_FCCee240 = 1.053391467692571
eeZHmumu_FCCee240 = 1.126824439931724
eeZHZga_FCCee240 = 0.8585656138654207
eeZH_FCCee365 = 1.039331183912169
eeZHbb_FCCee365 = 1.018593449836208
eeHvvbb_FCCee365 = 1.016395208740284
eeZHcc_FCCee365 = 1.018593449836208
eeHvvcc_FCCee365 = 1.016395208740284
eeZHgg_FCCee365 = 1.083432127578635
eeHvvgg_FCCee365 = 1.08123388648271
eeZHWW_FCCee365 = 1.0832826630511
eeHvvWW_FCCee365 = 1.081084421955176
eeZHZZ_FCCee365 = 1.099583330653156
eeHvvZZ_FCCee365 = 1.097385089557233
eeZHtautau_FCCee365 = 1.018593449836208
eeHvvtautau_FCCee365 = 1.016395208740284
eeZHgaga_FCCee365 = 0.9451604775970552
eeHvvgaga_FCCee365 = 0.9429622365011312
eeZHmumu_FCCee365 = 1.018593449836208
muggHgagaHL = 0.9462069687002843
muggHZZ4lHL = 1.100952001329557
muggHWW2l2vHL = 1.085062858675955
muggHtautauHL = 1.019639940939437
muggHbbHL = 1.019639940939437
muggHmumuHL = 1.019639940939437
muggHZgaHL = 0.7513811148731335
muVBFgagaHL = 0.9454680723490725
muVBFZZ4lHL = 1.100213104978345
muVBFWW2l2vHL = 1.084323962324743
muVBFtautauHL = 1.018901044588226
muVBFmumuHL = 1.018901044588226
muVBFZgaHL = 0.7506422185219217
muWHgagaHL = 0.9965570678103348
muWHZZ4lHL = 1.151302100439607
muWHWW2l2vHL = 1.135412957786006
muWHbbHL = 1.069990040049488
muZHgagaHL = 1.005117685021948
muZHZZ4lHL = 1.15986271765122
muZHWW2l2vHL = 1.143973574997619
muZHbbHL = 1.078550657261101
muttHgagaHL = 1.222264197630764
muttHZZ4lHL = 1.377009230260037
muttHWW2l2vHL = 1.361120087606435
muttHbbHL = 1.295697169869917
muttHtautauHL = 1.295697169869917
GammaHRatio = 0.9962767227633155
deltalHHH_HLLHC = 9.824042082185839
gHZZeff_nocorr = 1.027875901801527
gHWWeff_nocorr = 1.01991578176938
gHAAeff_nocorr = 0.9497926176003906
deltagHZA_nocorr = -0.1301448673355975
deltag1Z_nocorr = 0.0009049335292357398
deltaKgamma_nocorr = -0.0004003371404786123
lambdaZ_nocorr = 0
