
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39319387724765
GammaW_C = 2.090889878289129
As_C = 0.9357711132408606
Ruc_C = 0.1722445526905066
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49663291253682
Aelectron_FCCee = 0.1485752490347274
Amuon_FCCee = 0.1485752490347274
Atau_FCCee = 0.1485752490347274
Abottom_FCCee = 0.9348551771218602
Acharm_FCCee = 0.6684746868761258
sigmaHadron_FCCee = 41.49061926408794
Relectron_FCCee = 20.7357240064494
Rmuon_FCCee = 20.7357240064494
Rtau_FCCee = 20.78273711610356
Rbottom_FCCee = 0.2158492071582913
Rcharm_FCCee = 0.17222263398782
Mw_FCCee = 80.39319387724765
GammaW_FCCee = 2.090889878289129
Mw_HLLHC = 80.39319387724765
eeZH_FCCee240 = 1.008981853380187
eeZHbb_FCCee240 = 1.004373718780202
eeHvvbb_FCCee240 = 0.9767966589861907
eeZHcc_FCCee240 = 1.004373718780202
eeZHgg_FCCee240 = 1.020385487935377
eeZHWW_FCCee240 = 1.017980136421636
eeZHZZ_FCCee240 = 1.023837008248861
eeZHtautau_FCCee240 = 1.004373718780202
eeZHgaga_FCCee240 = 0.958407335875322
eeZHmumu_FCCee240 = 1.004373718780202
eeZHZga_FCCee240 = 0.9363334055000458
eeZH_FCCee365 = 0.9832519743911611
eeZHbb_FCCee365 = 0.9786438397911765
eeHvvbb_FCCee365 = 0.9760394453939387
eeZHcc_FCCee365 = 0.9786438397911765
eeHvvcc_FCCee365 = 0.9760394453939387
eeZHgg_FCCee365 = 0.9946556089463514
eeHvvgg_FCCee365 = 0.9920512145491136
eeZHWW_FCCee365 = 0.9922502574326102
eeHvvWW_FCCee365 = 0.9896458630353728
eeZHZZ_FCCee365 = 0.9981071292598362
eeHvvZZ_FCCee365 = 0.9955027348625984
eeZHtautau_FCCee365 = 0.9786438397911765
eeHvvtautau_FCCee365 = 0.9760394453939387
eeZHgaga_FCCee365 = 0.9326774568862963
eeHvvgaga_FCCee365 = 0.9300730624890587
eeZHmumu_FCCee365 = 0.9786438397911765
muggHgagaHL = 0.9303551396234083
muggHZZ4lHL = 0.9958432059561568
muggHWW2l2vHL = 0.9902998676010235
muggHtautauHL = 0.9763215225282884
muggHbbHL = 0.9763215225282884
muggHmumuHL = 0.9763215225282884
muggHZgaHL = 0.9082812092481323
muVBFgagaHL = 0.9306359542963616
muVBFZZ4lHL = 0.9961240206291101
muVBFWW2l2vHL = 0.9905806822739768
muVBFtautauHL = 0.9766023372012417
muVBFmumuHL = 0.9766023372012417
muVBFZgaHL = 0.9085620239210855
muWHgagaHL = 0.9459907810995217
muWHZZ4lHL = 1.01147884743227
muWHWW2l2vHL = 1.005935509077137
muWHbbHL = 0.9919571640044018
muZHgagaHL = 0.9470342629317202
muZHZZ4lHL = 1.012522329264469
muZHWW2l2vHL = 1.006978990909335
muZHbbHL = 0.9930006458366003
muttHgagaHL = 0.9985211274772813
muttHZZ4lHL = 1.06400919381003
muttHWW2l2vHL = 1.058465855454896
muttHbbHL = 1.044487510382161
muttHtautauHL = 1.044487510382161
GammaHRatio = 0.9695260603737438
deltalHHH_HLLHC = 2.426025629571944
gHZZeff_nocorr = 0.9921598738320446
gHWWeff_nocorr = 0.9892038937525434
gHAAeff_nocorr = 0.958619602798148
deltagHZA_nocorr = -0.0429960683047623
deltag1Z_nocorr = 0.0005340339489316447
