
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39319387724765
GammaW_C = 2.090889878289129
As_C = 0.9357711132408606
Ruc_C = 0.1722445526905066
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49663291253682
Aelectron_FCCee = 0.1485752490347274
Amuon_FCCee = 0.1485752490347274
Atau_FCCee = 0.1485752490347274
Abottom_FCCee = 0.9348551771218602
Acharm_FCCee = 0.6684746868761258
sigmaHadron_FCCee = 41.49061926408794
Relectron_FCCee = 20.7357240064494
Rmuon_FCCee = 20.7357240064494
Rtau_FCCee = 20.78273711610356
Rbottom_FCCee = 0.2158492071582913
Rcharm_FCCee = 0.17222263398782
Mw_FCCee = 80.39319387724765
GammaW_FCCee = 2.090889878289129
Mw_HLLHC = 80.39319387724765
eeZH_FCCee240 = 1.018050935726913
eeZHbb_FCCee240 = 1.013460098160387
eeHvvbb_FCCee240 = 0.9858830383663757
eeZHcc_FCCee240 = 1.013460098160387
eeZHgg_FCCee240 = 1.029471867315562
eeZHWW_FCCee240 = 1.027066515801821
eeZHZZ_FCCee240 = 1.032923387629046
eeZHtautau_FCCee240 = 1.013460098160387
eeZHgaga_FCCee240 = 0.967493715255507
eeZHmumu_FCCee240 = 1.013460098160387
eeZHZga_FCCee240 = 0.9454197848802308
eeZH_FCCee365 = 0.992321056737888
eeZHbb_FCCee365 = 0.9877302191713615
eeHvvbb_FCCee365 = 0.9851258247741241
eeZHcc_FCCee365 = 0.9877302191713615
eeHvvcc_FCCee365 = 0.9851258247741241
eeZHgg_FCCee365 = 1.003741988326536
eeHvvgg_FCCee365 = 1.001137593929299
eeZHWW_FCCee365 = 1.001336636812796
eeHvvWW_FCCee365 = 0.9987322424155578
eeZHZZ_FCCee365 = 1.007193508640021
eeHvvZZ_FCCee365 = 1.004589114242784
eeZHtautau_FCCee365 = 0.9877302191713615
eeHvvtautau_FCCee365 = 0.9851258247741241
eeZHgaga_FCCee365 = 0.9417638362664813
eeHvvgaga_FCCee365 = 0.9391594418692439
eeZHmumu_FCCee365 = 0.9877302191713615
muggHgagaHL = 0.9394415190035934
muggHZZ4lHL = 1.004929585336342
muggHWW2l2vHL = 0.9993862469812086
muggHtautauHL = 0.9854079019084735
muggHbbHL = 0.9854079019084735
muggHmumuHL = 0.9854079019084735
muggHZgaHL = 0.9173675886283174
muVBFgagaHL = 0.9397223336765467
muVBFZZ4lHL = 1.005210400009295
muVBFWW2l2vHL = 0.9996670616541619
muVBFtautauHL = 0.9856887165814268
muVBFmumuHL = 0.9856887165814268
muVBFZgaHL = 0.9176484033012706
muWHgagaHL = 0.9550771604797069
muWHZZ4lHL = 1.020565226812455
muWHWW2l2vHL = 1.015021888457322
muWHbbHL = 1.001043543384587
muZHgagaHL = 0.9561206423119054
muZHZZ4lHL = 1.021608708644654
muZHWW2l2vHL = 1.016065370289521
muZHbbHL = 1.002087025216785
muttHgagaHL = 1.007607506857466
muttHZZ4lHL = 1.073095573190215
muttHWW2l2vHL = 1.067552234835081
muttHbbHL = 1.053573889762346
muttHtautauHL = 1.053573889762346
GammaHRatio = 0.9785778456870124
deltalHHH_HLLHC = 2.426025629571944
gHZZeff_nocorr = 0.9967197688363293
gHWWeff_nocorr = 0.9937773522081895
gHAAeff_nocorr = 0.9633382714371966
deltagHZA_nocorr = -0.0429960683047623
deltag1Z_nocorr = 0.0005340339489316447
deltaKgamma_nocorr = 0.0001324725885229466
