
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.39319387724765
GammaW_C = 2.090889878289129
As_C = 0.9357711132408606
Ruc_C = 0.1722445526905066
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49663291253682
Aelectron_FCCee = 0.1485752490347274
Amuon_FCCee = 0.1485752490347274
Atau_FCCee = 0.1485752490347274
Abottom_FCCee = 0.9348551771218602
Acharm_FCCee = 0.6684746868761258
sigmaHadron_FCCee = 41.49061926408794
Relectron_FCCee = 20.7357240064494
Rmuon_FCCee = 20.7357240064494
Rtau_FCCee = 20.78273711610356
Rbottom_FCCee = 0.2158492071582913
Rcharm_FCCee = 0.17222263398782
Mw_FCCee = 80.39319387724765
GammaW_FCCee = 2.090889878289129
Mw_HLLHC = 80.39319387724765
eeZH_FCCee240 = 1.008755344699897
eeZHbb_FCCee240 = 1.004147364543169
eeHvvbb_FCCee240 = 0.9768777902405761
eeZHcc_FCCee240 = 1.004147364543169
eeZHgg_FCCee240 = 1.020159133698344
eeZHWW_FCCee240 = 1.017753782184603
eeZHZZ_FCCee240 = 1.023610654011829
eeZHtautau_FCCee240 = 1.004147364543169
eeZHgaga_FCCee240 = 0.9581809816382891
eeZHmumu_FCCee240 = 1.004147364543169
eeZHZga_FCCee240 = 0.9361070512630132
eeZH_FCCee365 = 0.9832298531257558
eeZHbb_FCCee365 = 0.9786218729690277
eeHvvbb_FCCee365 = 0.9761205766483245
eeZHcc_FCCee365 = 0.9786218729690277
eeHvvcc_FCCee365 = 0.9761205766483245
eeZHgg_FCCee365 = 0.9946336421242026
eeHvvgg_FCCee365 = 0.9921323458034994
eeZHWW_FCCee365 = 0.9922282906104618
eeHvvWW_FCCee365 = 0.9897269942897586
eeZHZZ_FCCee365 = 0.9980851624376874
eeHvvZZ_FCCee365 = 0.9955838661169842
eeZHtautau_FCCee365 = 0.9786218729690277
eeHvvtautau_FCCee365 = 0.9761205766483245
eeZHgaga_FCCee365 = 0.9326554900641475
eeHvvgaga_FCCee365 = 0.9301541937434443
eeZHmumu_FCCee365 = 0.9786218729690277
muggHgagaHL = 0.9304362708777939
muggHZZ4lHL = 0.9959243372105425
muggHWW2l2vHL = 0.9903809988554092
muggHtautauHL = 0.976402653782674
muggHbbHL = 0.976402653782674
muggHmumuHL = 0.976402653782674
muggHZgaHL = 0.9083623405025179
muVBFgagaHL = 0.9307170855507472
muVBFZZ4lHL = 0.9962051518834958
muVBFWW2l2vHL = 0.9906618135283625
muVBFtautauHL = 0.9766834684556273
muVBFmumuHL = 0.9766834684556273
muVBFZgaHL = 0.9086431551754711
muWHgagaHL = 0.9460719123539074
muWHZZ4lHL = 1.011559978686656
muWHWW2l2vHL = 1.006016640331523
muWHbbHL = 0.9920382952587875
muZHgagaHL = 0.9471153941861059
muZHZZ4lHL = 1.012603460518855
muZHWW2l2vHL = 1.007060122163721
muZHbbHL = 0.993081777090986
muttHgagaHL = 0.9986022587316667
muttHZZ4lHL = 1.064090325064415
muttHWW2l2vHL = 1.058546986709282
muttHbbHL = 1.044568641636547
muttHtautauHL = 1.044568641636547
GammaHRatio = 0.9696068827416163
deltalHHH_HLLHC = 2.426025629571944
gHZZeff_nocorr = 0.9922006813410016
gHWWeff_nocorr = 0.9892448231991523
gHAAeff_nocorr = 0.9586618380221505
deltagHZA_nocorr = -0.0429960683047623
deltag1Z_nocorr = 0.0005340339489316447
