
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9985565760133139
eeZHbb_FCCee240 = 0.9968177903555155
eeHvvbb_FCCee240 = 0.9889997053578767
eeZHcc_FCCee240 = 0.9968177903555155
eeZHgg_FCCee240 = 1.001670282048772
eeZHWW_FCCee240 = 1.002127868736429
eeZHZZ_FCCee240 = 1.002908984548217
eeZHtautau_FCCee240 = 0.9968177903555155
eeZHgaga_FCCee240 = 1.00055296835132
eeZHmumu_FCCee240 = 0.9968177903555155
eeZHZga_FCCee240 = 0.9969292497860853
eeZH_FCCee365 = 0.9902503111295795
eeZHbb_FCCee365 = 0.9885115254717811
eeHvvbb_FCCee365 = 0.9889130414677592
eeZHcc_FCCee365 = 0.9885115254717811
eeHvvcc_FCCee365 = 0.9889130414677592
eeZHgg_FCCee365 = 0.9933640171650377
eeHvvgg_FCCee365 = 0.993765533161016
eeZHWW_FCCee365 = 0.9938216038526946
eeHvvWW_FCCee365 = 0.9942231198486726
eeZHZZ_FCCee365 = 0.9946027196644827
eeHvvZZ_FCCee365 = 0.9950042356604607
eeZHtautau_FCCee365 = 0.9885115254717811
eeHvvtautau_FCCee365 = 0.9889130414677592
eeZHgaga_FCCee365 = 0.9922467034675855
eeHvvgaga_FCCee365 = 0.9926482194635637
eeZHmumu_FCCee365 = 0.9885115254717811
muggHgagaHL = 0.9929079387798223
muggHZZ4lHL = 0.9952725061292376
muggHWW2l2vHL = 0.9945679157979934
muggHtautauHL = 0.9891727607840179
muggHbbHL = 0.9891727607840179
muggHmumuHL = 0.9891727607840179
muggHZgaHL = 0.9892842202145876
muVBFgagaHL = 0.9927639558375778
muVBFZZ4lHL = 0.9951285231869931
muVBFWW2l2vHL = 0.9944239328557489
muVBFtautauHL = 0.9890287778417735
muVBFmumuHL = 0.9890287778417735
muVBFZgaHL = 0.9891402372723431
muWHgagaHL = 0.9956404615799378
muWHZZ4lHL = 0.9980050289293531
muWHWW2l2vHL = 0.9973004385981089
muWHbbHL = 0.9919052835841334
muZHgagaHL = 0.9967339974062855
muZHZZ4lHL = 0.9990985647557008
muZHWW2l2vHL = 0.9983939744244567
muZHbbHL = 0.9929988194104812
muttHgagaHL = 1.013564673234369
muttHZZ4lHL = 1.015929240583784
muttHWW2l2vHL = 1.01522465025254
muttHbbHL = 1.009829495238564
muttHtautauHL = 1.009829495238564
GammaHRatio = 0.9877978612378551
deltalHHH_HLLHC = 0.7352260141297853
gHZZeff_nocorr = 0.9960674022237442
gHWWeff_nocorr = 0.9956752251416976
gHAAeff_nocorr = 0.9948840402659302
deltagHZA_nocorr = -0.005367204123401768
