
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 6.347660994879561
eeZHbb_FCCee240 = 6.338701365794641
eeHvvbb_FCCee240 = 6.266041748916967
eeZHcc_FCCee240 = 6.338701365794641
eeZHgg_FCCee240 = 6.391501365794642
eeZHWW_FCCee240 = 6.425165005041179
eeZHZZ_FCCee240 = 6.410599727715985
eeZHtautau_FCCee240 = 6.338701365794641
eeZHgaga_FCCee240 = 6.31271278685519
eeZHmumu_FCCee240 = 6.338701365794641
eeZHZga_FCCee240 = 6.283893694162687
eeZH_FCCee365 = 6.256381256972147
eeZHbb_FCCee365 = 6.247421627887227
eeHvvbb_FCCee365 = 6.234750594541712
eeZHcc_FCCee365 = 6.247421627887227
eeHvvcc_FCCee365 = 6.234750594541712
eeZHgg_FCCee365 = 6.300221627887227
eeHvvgg_FCCee365 = 6.287550594541712
eeZHWW_FCCee365 = 6.333885267133764
eeHvvWW_FCCee365 = 6.32121423378825
eeZHZZ_FCCee365 = 6.31931998980857
eeHvvZZ_FCCee365 = 6.306648956463055
eeZHtautau_FCCee365 = 6.247421627887227
eeHvvtautau_FCCee365 = 6.234750594541712
eeZHgaga_FCCee365 = 6.221433048947776
eeHvvgaga_FCCee365 = 6.208762015602261
eeZHmumu_FCCee365 = 6.247421627887227
muggHgagaHL = 6.228863226845347
muggHZZ4lHL = 6.322545330512139
muggHWW2l2vHL = 6.316478559897957
muggHtautauHL = 6.254851805784798
muggHbbHL = 6.254851805784798
muggHmumuHL = 6.254851805784798
muggHZgaHL = 6.200044134152844
muVBFgagaHL = 6.225757428982023
muVBFZZ4lHL = 6.319439532648815
muVBFWW2l2vHL = 6.313372762034633
muVBFtautauHL = 6.251746007921474
muVBFmumuHL = 6.251746007921474
muVBFZgaHL = 6.19693833628952
muWHgagaHL = 6.252470765654206
muWHZZ4lHL = 6.346152869320998
muWHWW2l2vHL = 6.340086098706816
muWHbbHL = 6.278459344593657
muZHgagaHL = 6.269045402772765
muZHZZ4lHL = 6.362727506439557
muZHWW2l2vHL = 6.356660735825375
muZHbbHL = 6.295033981712216
muttHgagaHL = 6.455195716623141
muttHZZ4lHL = 6.548877820289933
muttHWW2l2vHL = 6.542811049675751
muttHbbHL = 6.481184295562592
muttHtautauHL = 6.481184295562592
GammaHRatio = 6.21996082053392
deltalHHH_HLLHC = 8.000000000000002
gHZZeff_nocorr = 2.506571274344766
gHWWeff_nocorr = 2.509475010972522
gHAAeff_nocorr = 2.486968558810012
deltagHZA_nocorr = 2.639202081632504
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 2.5027587161868
