
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41058124440161
GammaW_C = 2.092203416167712
As_C = 0.9358886683873618
Ruc_C = 0.1722555880173027
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497323361266604
Aelectron_FCCee = 0.1500298449231482
Amuon_FCCee = 0.1500298449231482
Atau_FCCee = 0.1500298449231482
Abottom_FCCee = 0.9349745568131741
Acharm_FCCee = 0.6691143125396222
sigmaHadron_FCCee = 41.49001860847495
Relectron_FCCee = 20.73884157019679
Rmuon_FCCee = 20.73884157019679
Rtau_FCCee = 20.78585467985095
Rbottom_FCCee = 0.2158421966764348
Rcharm_FCCee = 0.1722336693146161
Mw_FCCee = 80.41058124440161
GammaW_FCCee = 2.092203416167712
Mw_HLLHC = 80.41058124440161
eeZH_FCCee240 = 1.010272388982155
eeZHbb_FCCee240 = 0.9941248159440814
eeHvvbb_FCCee240 = 0.9104858576893977
eeZHcc_FCCee240 = 0.9941248159440814
eeZHgg_FCCee240 = 1.044631183757695
eeZHWW_FCCee240 = 1.043630617769288
eeZHZZ_FCCee240 = 1.057021517291829
eeZHtautau_FCCee240 = 0.9941248159440814
eeZHgaga_FCCee240 = 0.9239080379668911
eeZHmumu_FCCee240 = 0.9941248159440814
eeZHZga_FCCee240 = 0.7866492394522759
eeZH_FCCee365 = 0.9262928293425768
eeZHbb_FCCee365 = 0.9101452563045029
eeHvvbb_FCCee365 = 0.9078203483602774
eeZHcc_FCCee365 = 0.9101452563045029
eeHvvcc_FCCee365 = 0.9078203483602774
eeZHgg_FCCee365 = 0.9606516241181167
eeHvvgg_FCCee365 = 0.9583267161738913
eeZHWW_FCCee365 = 0.9596510581297091
eeHvvWW_FCCee365 = 0.9573261501854837
eeZHZZ_FCCee365 = 0.9730419576522507
eeHvvZZ_FCCee365 = 0.9707170497080249
eeZHtautau_FCCee365 = 0.9101452563045029
eeHvvtautau_FCCee365 = 0.9078203483602774
eeZHgaga_FCCee365 = 0.8399284783273129
eeHvvgaga_FCCee365 = 0.8376035703830871
eeZHmumu_FCCee365 = 0.9101452563045029
muggHgagaHL = 0.8399084595198641
muggHZZ4lHL = 0.9732631366813013
muggHWW2l2vHL = 0.9603079415234285
muggHtautauHL = 0.9101252374970543
muggHbbHL = 0.9101252374970543
muggHmumuHL = 0.9101252374970543
muggHZgaHL = 0.7026496610052491
muVBFgagaHL = 0.8395128657651204
muVBFZZ4lHL = 0.9728675429265575
muVBFWW2l2vHL = 0.9599123477686847
muVBFtautauHL = 0.9097296437423106
muVBFmumuHL = 0.9097296437423106
muVBFZgaHL = 0.7022540672505053
muWHgagaHL = 0.8801930018250369
muWHZZ4lHL = 1.013547678986474
muWHWW2l2vHL = 1.000592483828601
muWHbbHL = 0.9504097798022271
muZHgagaHL = 0.8864825516079397
muZHZZ4lHL = 1.019837228769377
muZHWW2l2vHL = 1.006882033611504
muZHbbHL = 0.9566993295851298
muttHgagaHL = 1.054940112730726
muttHZZ4lHL = 1.188294789892163
muttHWW2l2vHL = 1.175339594734291
muttHbbHL = 1.125156890707916
muttHtautauHL = 1.125156890707916
GammaHRatio = 0.8919140384734545
deltalHHH_HLLHC = 7.652479971759678
gHZZeff_nocorr = 0.9688463071009397
gHWWeff_nocorr = 0.9619107376781834
gHAAeff_nocorr = 0.8975241988148233
deltagHZA_nocorr = -0.1081436889935793
