
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41058124440161
GammaW_C = 2.092203416167712
As_C = 0.9358886683873618
Ruc_C = 0.1722555880173027
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497323361266604
Aelectron_FCCee = 0.1500298449231482
Amuon_FCCee = 0.1500298449231482
Atau_FCCee = 0.1500298449231482
Abottom_FCCee = 0.9349745568131741
Acharm_FCCee = 0.6691143125396222
sigmaHadron_FCCee = 41.49001860847495
Relectron_FCCee = 20.73884157019679
Rmuon_FCCee = 20.73884157019679
Rtau_FCCee = 20.78585467985095
Rbottom_FCCee = 0.2158421966764348
Rcharm_FCCee = 0.1722336693146161
Mw_FCCee = 80.41058124440161
GammaW_FCCee = 2.092203416167712
Mw_HLLHC = 80.41058124440161
eeZH_FCCee240 = 1.011000121774706
eeZHbb_FCCee240 = 0.9948539367070994
eeHvvbb_FCCee240 = 0.9112149784524157
eeZHcc_FCCee240 = 0.9948539367070994
eeZHgg_FCCee240 = 1.045360304520713
eeZHWW_FCCee240 = 1.044359738532306
eeZHZZ_FCCee240 = 1.057750638054847
eeZHtautau_FCCee240 = 0.9948539367070994
eeZHgaga_FCCee240 = 0.9246371587299094
eeZHmumu_FCCee240 = 0.9948539367070994
eeZHZga_FCCee240 = 0.7873783602152942
eeZH_FCCee365 = 0.9270205621351281
eeZHbb_FCCee365 = 0.9108743770675214
eeHvvbb_FCCee365 = 0.9085494691232956
eeZHcc_FCCee365 = 0.9108743770675214
eeHvvcc_FCCee365 = 0.9085494691232956
eeZHgg_FCCee365 = 0.9613807448811351
eeHvvgg_FCCee365 = 0.9590558369369098
eeZHWW_FCCee365 = 0.9603801788927275
eeHvvWW_FCCee365 = 0.9580552709485017
eeZHZZ_FCCee365 = 0.9737710784152691
eeHvvZZ_FCCee365 = 0.9714461704710433
eeZHtautau_FCCee365 = 0.9108743770675214
eeHvvtautau_FCCee365 = 0.9085494691232956
eeZHgaga_FCCee365 = 0.8406575990903311
eeHvvgaga_FCCee365 = 0.8383326911461055
eeZHmumu_FCCee365 = 0.9108743770675214
muggHgagaHL = 0.8406375802828823
muggHZZ4lHL = 0.9739922574443195
muggHWW2l2vHL = 0.9610370622864465
muggHtautauHL = 0.9108543582600724
muggHbbHL = 0.9108543582600724
muggHmumuHL = 0.9108543582600724
muggHZgaHL = 0.7033787817682672
muVBFgagaHL = 0.8402419865281385
muVBFZZ4lHL = 0.9735966636895758
muVBFWW2l2vHL = 0.9606414685317027
muVBFtautauHL = 0.9104587645053287
muVBFmumuHL = 0.9104587645053287
muVBFZgaHL = 0.7029831880135234
muWHgagaHL = 0.8809221225880552
muWHZZ4lHL = 1.014276799749493
muWHWW2l2vHL = 1.001321604591619
muWHbbHL = 0.9511389005652454
muZHgagaHL = 0.8872116723709578
muZHZZ4lHL = 1.020566349532395
muZHWW2l2vHL = 1.007611154374522
muZHbbHL = 0.9574284503481479
muttHgagaHL = 1.055669233493744
muttHZZ4lHL = 1.189023910655182
muttHWW2l2vHL = 1.176068715497309
muttHbbHL = 1.125886011470935
muttHtautauHL = 1.125886011470935
GammaHRatio = 0.8926403832955384
deltalHHH_HLLHC = 7.652479971759678
gHZZeff_nocorr = 0.9692218010216647
gHWWeff_nocorr = 0.9622889379251628
gHAAeff_nocorr = 0.8979295185317951
deltagHZA_nocorr = -0.1081436889935793
deltag1Z_nocorr = 0.0008167684334465615
