mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1481382, 173.2523877]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0909409, 125.1089585]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174001569, 0.118470172]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02750457593, 0.02766174382]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754320274, 0.007755615749]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35868247, 80.36204165]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08624781, 2.090730684]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.927604883, 0.9444413768]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710193201, 0.1733076574]
RWc_C: 99.9977% within the range, 0% underflow, 0.00225% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777592, 91.18864343]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494489857, 2.494707216]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472395403, 0.147416182]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471986092, 0.1474587924]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465138275, 0.1481430835]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338541094, 0.9356545572]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667247025, 0.6689873556]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47210412, 41.50856676]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71245872, 20.75971921]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72889007, 20.73801278]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77127724, 20.78884082]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155564591, 0.2161352657]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709973956, 0.1732857315]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35868247, 80.36204165]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.08624781, 2.090730684]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35868247, 80.36204165]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
