
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42120168953807
GammaW_C = 2.093005743331487
As_C = 0.9359675255234347
Ruc_C = 0.1722629976998913
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497702165812515
Aelectron_FCCee = 0.1510055754299584
Amuon_FCCee = 0.1510055754299584
Atau_FCCee = 0.1510055754299584
Abottom_FCCee = 0.935054622234512
Acharm_FCCee = 0.6695433729979844
sigmaHadron_FCCee = 41.48961531880509
Relectron_FCCee = 20.74093223044602
Rmuon_FCCee = 20.74093223044602
Rtau_FCCee = 20.78794534010017
Rbottom_FCCee = 0.2158374529185998
Rcharm_FCCee = 0.1722410789972047
Mw_FCCee = 80.42120168953807
GammaW_FCCee = 2.093005743331487
Mw_HLLHC = 80.42120168953807
eeZH_FCCee240 = 1.187297322302161
eeZHbb_FCCee240 = 1.163221039137913
eeHvvbb_FCCee240 = 1.039405363803823
eeZHcc_FCCee240 = 1.163221039137913
eeZHgg_FCCee240 = 1.23835291239024
eeZHWW_FCCee240 = 1.238654695738941
eeZHZZ_FCCee240 = 1.257162039075904
eeZHtautau_FCCee240 = 1.163221039137913
eeZHgaga_FCCee240 = 1.078349763349439
eeZHmumu_FCCee240 = 1.163221039137913
eeZHZga_FCCee240 = 0.8452771238624284
eeZH_FCCee365 = 1.061815156328012
eeZHbb_FCCee365 = 1.037738873163764
eeHvvbb_FCCee365 = 1.035134200817499
eeZHcc_FCCee365 = 1.037738873163764
eeHvvcc_FCCee365 = 1.035134200817499
eeZHgg_FCCee365 = 1.112870746416092
eeHvvgg_FCCee365 = 1.110266074069826
eeZHWW_FCCee365 = 1.113172529764792
eeHvvWW_FCCee365 = 1.110567857418527
eeZHZZ_FCCee365 = 1.131679873101755
eeHvvZZ_FCCee365 = 1.12907520075549
eeZHtautau_FCCee365 = 1.037738873163764
eeHvvtautau_FCCee365 = 1.035134200817499
eeZHgaga_FCCee365 = 0.9528675973752896
eeHvvgaga_FCCee365 = 0.9502629250290249
eeZHmumu_FCCee365 = 1.037738873163764
muggHgagaHL = 0.9542047782772428
muggHZZ4lHL = 1.133400361591461
muggHWW2l2vHL = 1.11526545425579
muggHtautauHL = 1.039076054065717
muggHbbHL = 1.039076054065717
muggHmumuHL = 1.039076054065717
muggHZgaHL = 0.7211321387902327
muVBFgagaHL = 0.9532191901166961
muVBFZZ4lHL = 1.132414773430915
muVBFWW2l2vHL = 1.114279866095243
muVBFtautauHL = 1.03809046590517
muVBFmumuHL = 1.03809046590517
muVBFZgaHL = 0.720146550629686
muWHgagaHL = 1.012334799259283
muWHZZ4lHL = 1.191530382573502
muWHWW2l2vHL = 1.17339547523783
muWHbbHL = 1.097206075047757
muZHgagaHL = 1.022391552147566
muZHZZ4lHL = 1.201587135461785
muZHWW2l2vHL = 1.183452228126113
muZHbbHL = 1.10726282793604
muttHgagaHL = 1.274091030504211
muttHZZ4lHL = 1.453286613818429
muttHWW2l2vHL = 1.435151706482758
muttHbbHL = 1.358962306292685
muttHtautauHL = 1.358962306292685
GammaHRatio = 1.012096705466323
deltalHHH_HLLHC = 11.38361715944356
gHZZeff_nocorr = 1.040173746179005
gHWWeff_nocorr = 1.031239098804493
gHAAeff_nocorr = 0.9503415946456309
deltagHZA_nocorr = -0.1461485283354243
deltag1Z_nocorr = 0.0009894665800025174
deltaKgamma_nocorr = -0.0005074912277042362
lambdaZ_nocorr = 0
