
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42120168953807
GammaW_C = 2.093005743331487
As_C = 0.9359675255234347
Ruc_C = 0.1722629976998913
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497702165812515
Aelectron_FCCee = 0.1510055754299584
Amuon_FCCee = 0.1510055754299584
Atau_FCCee = 0.1510055754299584
Abottom_FCCee = 0.935054622234512
Acharm_FCCee = 0.6695433729979844
sigmaHadron_FCCee = 41.48961531880509
Relectron_FCCee = 20.74093223044602
Rmuon_FCCee = 20.74093223044602
Rtau_FCCee = 20.78794534010017
Rbottom_FCCee = 0.2158374529185998
Rcharm_FCCee = 0.1722410789972047
Mw_FCCee = 80.42120168953807
GammaW_FCCee = 2.093005743331487
Mw_HLLHC = 80.42120168953807
eeZH_FCCee240 = 0.9826308037782171
eeZHbb_FCCee240 = 0.9581770820794158
eeHvvbb_FCCee240 = 0.8411314964407848
eeZHcc_FCCee240 = 0.9581770820794158
eeZHgg_FCCee240 = 1.033308955331743
eeZHWW_FCCee240 = 1.033610738680444
eeZHZZ_FCCee240 = 1.052118082017407
eeZHtautau_FCCee240 = 0.9581770820794158
eeZHgaga_FCCee240 = 0.8733058062909418
eeZHmumu_FCCee240 = 0.9581770820794158
eeZHZga_FCCee240 = 0.6402331668039316
eeZH_FCCee365 = 0.8616487562486965
eeZHbb_FCCee365 = 0.8371950345498953
eeHvvbb_FCCee365 = 0.8368603334544606
eeZHcc_FCCee365 = 0.8371950345498953
eeHvvcc_FCCee365 = 0.8368603334544606
eeZHgg_FCCee365 = 0.9123269078022227
eeHvvgg_FCCee365 = 0.9119922067067878
eeZHWW_FCCee365 = 0.9126286911509234
eeHvvWW_FCCee365 = 0.9122939900554887
eeZHZZ_FCCee365 = 0.9311360344878861
eeHvvZZ_FCCee365 = 0.9308013333924512
eeZHtautau_FCCee365 = 0.8371950345498953
eeHvvtautau_FCCee365 = 0.8368603334544606
eeZHgaga_FCCee365 = 0.7523237587614211
eeHvvgaga_FCCee365 = 0.7519890576659862
eeZHmumu_FCCee365 = 0.8371950345498953
muggHgagaHL = 0.7559309109142044
muggHZZ4lHL = 0.9351264942284231
muggHWW2l2vHL = 0.9169915868927517
muggHtautauHL = 0.8408021867026786
muggHbbHL = 0.8408021867026786
muggHmumuHL = 0.8408021867026786
muggHZgaHL = 0.5228582714271943
muVBFgagaHL = 0.7549453227536577
muVBFZZ4lHL = 0.9341409060678764
muVBFWW2l2vHL = 0.916005998732205
muVBFtautauHL = 0.8398165985421319
muVBFmumuHL = 0.8398165985421319
muVBFZgaHL = 0.5218726832666476
muWHgagaHL = 0.8140609318962445
muWHZZ4lHL = 0.9932565152104632
muWHWW2l2vHL = 0.9751216078747919
muWHbbHL = 0.8989322076847187
muZHgagaHL = 0.8241176847845276
muZHZZ4lHL = 1.003313268098746
muZHWW2l2vHL = 0.985178360763075
muZHbbHL = 0.9089889605730018
muttHgagaHL = 1.075817163141172
muttHZZ4lHL = 1.255012746455391
muttHWW2l2vHL = 1.23687783911972
muttHbbHL = 1.160688438929647
muttHtautauHL = 1.160688438929647
GammaHRatio = 0.814577715172391
deltalHHH_HLLHC = 11.38361715944356
gHZZeff_nocorr = 0.9402473043894253
gHWWeff_nocorr = 0.9303535081218418
gHAAeff_nocorr = 0.8397932588947803
deltagHZA_nocorr = -0.1461485283354243
