
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42120168953807
GammaW_C = 2.093005743331487
As_C = 0.9359675255234347
Ruc_C = 0.1722629976998913
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497702165812515
Aelectron_FCCee = 0.1510055754299584
Amuon_FCCee = 0.1510055754299584
Atau_FCCee = 0.1510055754299584
Abottom_FCCee = 0.935054622234512
Acharm_FCCee = 0.6695433729979844
sigmaHadron_FCCee = 41.48961531880509
Relectron_FCCee = 20.74093223044602
Rmuon_FCCee = 20.74093223044602
Rtau_FCCee = 20.78794534010017
Rbottom_FCCee = 0.2158374529185998
Rcharm_FCCee = 0.1722410789972047
Mw_FCCee = 80.42120168953807
GammaW_FCCee = 2.093005743331487
Mw_HLLHC = 80.42120168953807
eeZH_FCCee240 = 0.987816764310508
eeZHbb_FCCee240 = 0.9633600212767923
eeHvvbb_FCCee240 = 0.8395443459427028
eeZHcc_FCCee240 = 0.9633600212767923
eeZHgg_FCCee240 = 1.03849189452912
eeZHWW_FCCee240 = 1.038793677877821
eeZHZZ_FCCee240 = 1.057301021214783
eeZHtautau_FCCee240 = 0.9633600212767923
eeZHgaga_FCCee240 = 0.8784887454883181
eeZHmumu_FCCee240 = 0.9633600212767923
eeZHZga_FCCee240 = 0.6454161060013079
eeZH_FCCee365 = 0.8623345983363593
eeZHbb_FCCee365 = 0.8378778553026436
eeHvvbb_FCCee365 = 0.8352731829563786
eeZHcc_FCCee365 = 0.8378778553026436
eeHvvcc_FCCee365 = 0.8352731829563786
eeZHgg_FCCee365 = 0.913009728554971
eeHvvgg_FCCee365 = 0.910405056208706
eeZHWW_FCCee365 = 0.9133115119036717
eeHvvWW_FCCee365 = 0.9107068395574067
eeZHZZ_FCCee365 = 0.9318188552406343
eeHvvZZ_FCCee365 = 0.9292141828943694
eeZHtautau_FCCee365 = 0.8378778553026436
eeHvvtautau_FCCee365 = 0.8352731829563786
eeZHgaga_FCCee365 = 0.7530065795141694
eeHvvgaga_FCCee365 = 0.7504019071679044
eeZHmumu_FCCee365 = 0.8378778553026436
muggHgagaHL = 0.7543437604161225
muggHZZ4lHL = 0.933539343730341
muggHWW2l2vHL = 0.9154044363946696
muggHtautauHL = 0.8392150362045967
muggHbbHL = 0.8392150362045967
muggHmumuHL = 0.8392150362045967
muggHZgaHL = 0.5212711209291123
muVBFgagaHL = 0.7533581722555758
muVBFZZ4lHL = 0.9325537555697943
muVBFWW2l2vHL = 0.9144188482341229
muVBFtautauHL = 0.83822944804405
muVBFmumuHL = 0.83822944804405
muVBFZgaHL = 0.5202855327685656
muWHgagaHL = 0.8124737813981626
muWHZZ4lHL = 0.9916693647123811
muWHWW2l2vHL = 0.9735344573767097
muWHbbHL = 0.8973450571866368
muZHgagaHL = 0.8225305342864457
muZHZZ4lHL = 1.001726117600664
muZHWW2l2vHL = 0.9835912102649929
muZHbbHL = 0.9074018100749199
muttHgagaHL = 1.07423001264309
muttHZZ4lHL = 1.253425595957309
muttHWW2l2vHL = 1.235290688621637
muttHbbHL = 1.159101288431565
muttHtautauHL = 1.159101288431565
GammaHRatio = 0.8129966073441381
deltalHHH_HLLHC = 11.38361715944356
gHZZeff_nocorr = 0.9394045264146927
gHWWeff_nocorr = 0.9295017594988459
gHAAeff_nocorr = 0.8388495625092429
deltagHZA_nocorr = -0.1461485283354243
