
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.003255637570506
eeZHbb_FCCee240 = 0.9953680652037287
eeHvvbb_FCCee240 = 0.9598770867570716
eeZHcc_FCCee240 = 0.9953680652037287
eeZHgg_FCCee240 = 1.017429253776285
eeZHWW_FCCee240 = 1.019631831547212
eeZHZZ_FCCee240 = 1.023084791390684
eeZHtautau_FCCee240 = 0.9953680652037287
eeZHgaga_FCCee240 = 1.012065631235767
eeZHmumu_FCCee240 = 0.9953680652037287
eeZHZga_FCCee240 = 0.9956361021838731
eeZH_FCCee365 = 0.9654885110100577
eeZHbb_FCCee365 = 0.9576009386432802
eeHvvbb_FCCee365 = 0.9593537705153115
eeZHcc_FCCee365 = 0.9576009386432802
eeHvvcc_FCCee365 = 0.9593537705153115
eeZHgg_FCCee365 = 0.9796621272158368
eeHvvgg_FCCee365 = 0.9814149590878678
eeZHWW_FCCee365 = 0.9818647049867635
eeHvvWW_FCCee365 = 0.9836175368587945
eeZHZZ_FCCee365 = 0.9853176648302358
eeHvvZZ_FCCee365 = 0.987070496702267
eeZHtautau_FCCee365 = 0.9576009386432802
eeHvvtautau_FCCee365 = 0.9593537705153115
eeZHgaga_FCCee365 = 0.9742985046753192
eeHvvgaga_FCCee365 = 0.9760513365473504
eeZHmumu_FCCee365 = 0.9576009386432802
muggHgagaHL = 0.9773057228863083
muggHZZ4lHL = 0.9883454468022809
muggHWW2l2vHL = 0.9851489403590318
muggHtautauHL = 0.9606081568542695
muggHbbHL = 0.9606081568542695
muggHmumuHL = 0.9606081568542695
muggHZgaHL = 0.9608761938344139
muVBFgagaHL = 0.9766445661266281
muVBFZZ4lHL = 0.9876842900426006
muVBFWW2l2vHL = 0.9844877835993515
muVBFtautauHL = 0.9599470000945892
muVBFmumuHL = 0.9599470000945892
muVBFZgaHL = 0.9602150370747337
muWHgagaHL = 0.9897026650424938
muWHZZ4lHL = 1.000742388958466
muWHWW2l2vHL = 0.9975458825152173
muWHbbHL = 0.973005099010455
muZHgagaHL = 0.994694199268251
muZHZZ4lHL = 1.005733923184223
muZHWW2l2vHL = 1.002537416740974
muZHbbHL = 0.9779966332362121
muttHgagaHL = 1.07122540989314
muttHZZ4lHL = 1.082265133809112
muttHWW2l2vHL = 1.079068627365863
muttHbbHL = 1.054527843861101
muttHtautauHL = 1.054527843861101
GammaHRatio = 0.9543221631107283
deltalHHH_HLLHC = 3.342604329175226
gHZZeff_nocorr = 0.9869910419709523
gHWWeff_nocorr = 0.9852402534851252
gHAAeff_nocorr = 0.9813929675598811
deltagHZA_nocorr = -0.01290702076712983
