
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.000866688283623
eeZHbb_FCCee240 = 0.992979397714796
eeHvvbb_FCCee240 = 0.9600251192561884
eeZHcc_FCCee240 = 0.992979397714796
eeZHgg_FCCee240 = 1.015040586287353
eeZHWW_FCCee240 = 1.017243164058279
eeZHZZ_FCCee240 = 1.020696123901751
eeZHtautau_FCCee240 = 0.992979397714796
eeZHgaga_FCCee240 = 1.009676963746835
eeZHmumu_FCCee240 = 0.992979397714796
eeZHZga_FCCee240 = 0.9932474346949405
eeZH_FCCee365 = 0.9658653182473693
eeZHbb_FCCee365 = 0.9579780276785428
eeHvvbb_FCCee365 = 0.9595018030144282
eeZHcc_FCCee365 = 0.9579780276785428
eeHvvcc_FCCee365 = 0.9595018030144282
eeZHgg_FCCee365 = 0.9800392162510994
eeHvvgg_FCCee365 = 0.9815629915869848
eeZHWW_FCCee365 = 0.9822417940220258
eeHvvWW_FCCee365 = 0.9837655693579115
eeZHZZ_FCCee365 = 0.9856947538654981
eeHvvZZ_FCCee365 = 0.9872185292013835
eeZHtautau_FCCee365 = 0.9579780276785428
eeHvvtautau_FCCee365 = 0.9595018030144282
eeZHgaga_FCCee365 = 0.9746755937105818
eeHvvgaga_FCCee365 = 0.9761993690464674
eeZHmumu_FCCee365 = 0.9579780276785428
muggHgagaHL = 0.9774537553854253
muggHZZ4lHL = 0.9884934793013979
muggHWW2l2vHL = 0.9852969728581485
muggHtautauHL = 0.9607561893533864
muggHbbHL = 0.9607561893533864
muggHmumuHL = 0.9607561893533864
muggHZgaHL = 0.9610242263335308
muVBFgagaHL = 0.976792598625745
muVBFZZ4lHL = 0.9878323225417175
muVBFWW2l2vHL = 0.9846358160984682
muVBFtautauHL = 0.960095032593706
muVBFmumuHL = 0.960095032593706
muVBFZgaHL = 0.9603630695738504
muWHgagaHL = 0.9898506975416108
muWHZZ4lHL = 1.000890421457583
muWHWW2l2vHL = 0.997693915014334
muWHbbHL = 0.9731531315095718
muZHgagaHL = 0.994842231767368
muZHZZ4lHL = 1.00588195568334
muZHWW2l2vHL = 1.002685449240091
muZHbbHL = 0.978144665735329
muttHgagaHL = 1.071373442392256
muttHZZ4lHL = 1.082413166308229
muttHWW2l2vHL = 1.079216659864979
muttHbbHL = 1.054675876360217
muttHtautauHL = 1.054675876360217
GammaHRatio = 0.9544696320139434
deltalHHH_HLLHC = 3.342604329175226
gHZZeff_nocorr = 0.9870658881919039
gHWWeff_nocorr = 0.985315232698957
gHAAeff_nocorr = 0.9814682406869597
deltagHZA_nocorr = -0.01290702076712983
deltag1Z_nocorr = 0
