
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9995561163492803
eeZHbb_FCCee240 = 0.9976448422283406
eeHvvbb_FCCee240 = 0.9890419467301412
eeZHcc_FCCee240 = 0.9976448422283406
eeZHgg_FCCee240 = 1.002984764572864
eeZHWW_FCCee240 = 1.003489500774383
eeZHZZ_FCCee240 = 1.00434812638914
eeZHtautau_FCCee240 = 0.9976448422283406
eeZHgaga_FCCee240 = 1.001752464281005
eeZHmumu_FCCee240 = 0.9976448422283406
eeZHZga_FCCee240 = 0.9977651831711736
eeZH_FCCee365 = 0.9904154536684634
eeZHbb_FCCee365 = 0.9885041795475236
eeHvvbb_FCCee365 = 0.9889453236273718
eeZHcc_FCCee365 = 0.9885041795475236
eeHvvcc_FCCee365 = 0.9889453236273718
eeZHgg_FCCee365 = 0.993844101892047
eeHvvgg_FCCee365 = 0.9942852459718952
eeZHWW_FCCee365 = 0.9943488380935657
eeHvvWW_FCCee365 = 0.9947899821734141
eeZHZZ_FCCee365 = 0.9952074637083235
eeHvvZZ_FCCee365 = 0.9956486077881717
eeZHtautau_FCCee365 = 0.9885041795475236
eeHvvtautau_FCCee365 = 0.9889453236273718
eeZHgaga_FCCee365 = 0.9926118016001881
eeHvvgaga_FCCee365 = 0.9930529456800363
eeZHmumu_FCCee365 = 0.9885041795475236
muggHgagaHL = 0.9933394674284763
muggHZZ4lHL = 0.9959443620775557
muggHWW2l2vHL = 0.9951690620588209
muggHtautauHL = 0.9892318453758119
muggHbbHL = 0.9892318453758119
muggHmumuHL = 0.9892318453758119
muggHZgaHL = 0.989352186318645
muVBFgagaHL = 0.9931809578730311
muVBFZZ4lHL = 0.9957858525221104
muVBFWW2l2vHL = 0.9950105525033757
muVBFtautauHL = 0.9890733358203666
muVBFmumuHL = 0.9890733358203666
muVBFZgaHL = 0.9891936767631997
muWHgagaHL = 0.9963462178763983
muWHZZ4lHL = 0.9989511125254776
muWHWW2l2vHL = 0.9981758125067429
muWHbbHL = 0.9922385958237339
muZHgagaHL = 0.9975497920821906
muZHZZ4lHL = 1.00015468673127
muZHWW2l2vHL = 0.9993793867125352
muZHbbHL = 0.9934421700295262
muttHgagaHL = 1.01607122646937
muttHZZ4lHL = 1.018676121118449
muttHWW2l2vHL = 1.017900821099715
muttHbbHL = 1.011963604416706
muttHtautauHL = 1.011963604416706
GammaHRatio = 0.9877144937645982
deltalHHH_HLLHC = 0.8090791431095935
gHZZeff_nocorr = 0.9962462064191051
gHWWeff_nocorr = 0.9958151827471303
gHAAeff_nocorr = 0.9949426323644609
deltagHZA_nocorr = -0.005794883405440779
deltag1Z_nocorr = 0
