
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6noWFR=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 0.966
eeZHbb_FCCee240 = 0.9706590566023892
eeHvvbb_FCCee240 = 0.9918590566023884
eeZHcc_FCCee240 = 0.9706590566023892
eeZHgg_FCCee240 = 0.9574590566023891
eeZHWW_FCCee240 = 0.9560590566023865
eeZHZZ_FCCee240 = 0.9540590566023888
eeZHtautau_FCCee240 = 0.9706590566023892
eeZHgaga_FCCee240 = 0.9608590566023889
eeZHmumu_FCCee240 = 0.9706590566023892
eeZHZga_FCCee240 = 0.9706590566023889
eeZH_FCCee365 = 0.9886
eeZHbb_FCCee365 = 0.9932590566023891
eeHvvbb_FCCee365 = 0.9922590566023883
eeZHcc_FCCee365 = 0.9932590566023891
eeHvvcc_FCCee365 = 0.9922590566023883
eeZHgg_FCCee365 = 0.9800590566023892
eeHvvgg_FCCee365 = 0.9790590566023882
eeZHWW_FCCee365 = 0.9786590566023865
eeHvvWW_FCCee365 = 0.9776590566023855
eeZHZZ_FCCee365 = 0.9766590566023887
eeHvvZZ_FCCee365 = 0.9756590566023879
eeZHtautau_FCCee365 = 0.9932590566023891
eeHvvtautau_FCCee365 = 0.9922590566023883
eeZHgaga_FCCee365 = 0.9834590566023889
eeHvvgaga_FCCee365 = 0.9824590566023881
eeZHmumu_FCCee365 = 0.9932590566023891
muggHgagaHL = 0.9816590566023889
muggHZZ4lHL = 0.9748590566023888
muggHWW2l2vHL = 0.9767670608352123
muggHtautauHL = 0.9914590566023892
muggHbbHL = 0.9914590566023892
muggHmumuHL = 0.9914590566023892
muggHZgaHL = 0.991459056602389
muVBFgagaHL = 0.9820590566023883
muVBFZZ4lHL = 0.9752590566023882
muVBFWW2l2vHL = 0.9771670608352117
muVBFtautauHL = 0.9918590566023886
muVBFmumuHL = 0.9918590566023886
muVBFZgaHL = 0.9918590566023884
muWHgagaHL = 0.9742590566023887
muWHZZ4lHL = 0.9674590566023885
muWHWW2l2vHL = 0.969367060835212
muWHbbHL = 0.9840590566023889
muZHgagaHL = 0.971259056602389
muZHZZ4lHL = 0.9644590566023888
muZHWW2l2vHL = 0.9663670608352123
muZHbbHL = 0.9810590566023892
muttHgagaHL = 0.9254590566023889
muttHZZ4lHL = 0.9186590566023888
muttHWW2l2vHL = 0.9205670608352122
muttHbbHL = 0.9352590566023892
muttHtautauHL = 0.9352590566023892
GammaHRatio = 0.9953409433976109
deltalHHH_HLLHC = -2
gHZZeff_nocorr = 0.9916652661054534
gHWWeff_nocorr = 0.9926731586982683
gHAAeff_nocorr = 0.9950879358127098
deltagHZA_nocorr = 2.97228698359965e-16
