
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732502
GammaW_C = 2.08840884446132
As_C = 0.9356701083227541
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263829
Aelectron_FCCee = 0.1473249852942632
Amuon_FCCee = 0.1473249852942632
Atau_FCCee = 0.1473249852942632
Abottom_FCCee = 0.9347523361777478
Acharm_FCCee = 0.6679249978497582
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131172
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732502
GammaW_FCCee = 2.08840884446132
Mw_HLLHC = 80.36035230732502
eeZH_FCCee240 = 1.046935300571238
eeZHbb_FCCee240 = 1.031563767710781
eeHvvbb_FCCee240 = 0.9620669485512006
eeZHcc_FCCee240 = 1.031563767710781
eeZHgg_FCCee240 = 1.074772675516456
eeZHWW_FCCee240 = 1.079122673638496
eeZHZZ_FCCee240 = 1.08585663828451
eeZHtautau_FCCee240 = 1.031563767710781
eeZHgaga_FCCee240 = 1.06418379404979
eeZHmumu_FCCee240 = 1.031563767710781
eeZHZga_FCCee240 = 1.03201835231029
eeZH_FCCee365 = 0.9729637096675946
eeZHbb_FCCee365 = 0.9575921768071372
eeHvvbb_FCCee365 = 0.961003851436268
eeZHcc_FCCee365 = 0.9575921768071372
eeHvvcc_FCCee365 = 0.961003851436268
eeZHgg_FCCee365 = 1.000801084612812
eeHvvgg_FCCee365 = 1.004212759241943
eeZHWW_FCCee365 = 1.005151082734852
eeHvvWW_FCCee365 = 1.008562757363983
eeZHZZ_FCCee365 = 1.011885047380867
eeHvvZZ_FCCee365 = 1.015296722009998
eeZHtautau_FCCee365 = 0.9575921768071372
eeHvvtautau_FCCee365 = 0.961003851436268
eeZHgaga_FCCee365 = 0.9902122031461462
eeHvvgaga_FCCee365 = 0.9936238777752771
eeZHmumu_FCCee365 = 0.9575921768071372
muggHgagaHL = 0.9961024178013111
muggHZZ4lHL = 1.017810137705348
muggHWW2l2vHL = 1.011551490198412
muggHtautauHL = 0.963482391462302
muggHbbHL = 0.963482391462302
muggHmumuHL = 0.963482391462302
muggHZgaHL = 0.9639369760618109
muVBFgagaHL = 0.9948055463146417
muVBFZZ4lHL = 1.016513266218678
muVBFWW2l2vHL = 1.010254618711742
muVBFtautauHL = 0.9621855199756325
muVBFmumuHL = 0.9621855199756325
muVBFZgaHL = 0.9626401045751415
muWHgagaHL = 1.020375295930782
muWHZZ4lHL = 1.042083015834819
muWHWW2l2vHL = 1.035824368327883
muWHbbHL = 0.9877552695917727
muZHgagaHL = 1.030157559394437
muZHZZ4lHL = 1.051865279298474
muZHWW2l2vHL = 1.045606631791538
muZHbbHL = 0.9975375330554278
muttHgagaHL = 1.180054905442651
muttHZZ4lHL = 1.201762625346688
muttHWW2l2vHL = 1.195503977839752
muttHbbHL = 1.147434879103642
muttHtautauHL = 1.147434879103642
GammaHRatio = 0.9510166343382999
deltalHHH_HLLHC = 6.546804212980997
gHZZeff_nocorr = 0.9949562664014796
gHWWeff_nocorr = 0.9915664412461513
gHAAeff_nocorr = 0.984004638107388
deltagHZA_nocorr = -0.0218900125763181
deltag1Z_nocorr = 8.253472320027612e-16
deltaKgamma_nocorr = 0
