mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1224179, 173.2711719]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0875552, 125.1117884]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172706437, 0.1187186414]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746138293, 0.02768388139]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753964477, 0.007755798686]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35872235, 80.36229028]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086164799, 2.091002394]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9276872656, 0.9442731476]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711356009, 0.1734880065]
RWc_C: 99.9986% within the range, 0% underflow, 0.001375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776699, 91.18861576]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494486513, 2.49470102]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382114, 0.1474180488]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471909791, 0.1474578524]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464769344, 0.1482113233]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337513641, 0.9358608456]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668713107, 0.6691211253]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47590499, 41.50801429]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71103239, 20.75498574]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72800689, 20.73737711]
