mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1189378, 173.2856118]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0863056, 125.1134757]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172255288, 0.1188080594]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02745159182, 0.02769445893]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753884107, 0.007755885686]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35878875, 80.36187426]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086198822, 2.09057743]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.927700629, 0.943895116]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171105349, 0.1732901378]
RWc_C: 99.9958% within the range, 0% underflow, 0.00425% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776281, 91.18859209]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481867, 2.494717549]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472291483, 0.1474067084]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472050366, 0.1474599884]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465249164, 0.1481278912]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337839322, 0.9356680275]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668876531, 0.6690645171]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47501521, 41.50764076]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71225752, 20.75472709]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72845639, 20.73745434]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
