
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39803550780449
GammaW_C = 2.091255641838849
As_C = 0.9358254820451166
Ruc_C = 0.1722496781988274
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496693479975997
Aelectron_FCCee = 0.1492479125536366
Amuon_FCCee = 0.1492479125536366
Atau_FCCee = 0.1492479125536366
Abottom_FCCee = 0.9349103418035968
Acharm_FCCee = 0.6687704908611571
sigmaHadron_FCCee = 41.49034034646486
Relectron_FCCee = 20.73716392951212
Rmuon_FCCee = 20.73716392951212
Rtau_FCCee = 20.78417703916628
Rbottom_FCCee = 0.215845838889275
Rcharm_FCCee = 0.1722277594961408
Mw_FCCee = 80.39803550780449
GammaW_FCCee = 2.091255641838849
Mw_HLLHC = 80.39803550780449
eeZH_FCCee240 = 1.061552352587055
eeZHbb_FCCee240 = 1.050142036568951
eeHvvbb_FCCee240 = 0.9896223770887569
eeZHcc_FCCee240 = 1.050142036568951
eeZHgg_FCCee240 = 1.086397649214796
eeZHWW_FCCee240 = 1.08537827161171
eeZHZZ_FCCee240 = 1.095177618748992
eeZHtautau_FCCee240 = 1.050142036568951
eeZHgaga_FCCee240 = 0.9921673294355413
eeZHmumu_FCCee240 = 1.050142036568951
eeZHZga_FCCee240 = 0.8973012974169794
eeZH_FCCee365 = 1.001542063537362
eeZHbb_FCCee365 = 0.9901317475192573
eeHvvbb_FCCee365 = 0.9877252999211474
eeZHcc_FCCee365 = 0.9901317475192573
eeHvvcc_FCCee365 = 0.9877252999211474
eeZHgg_FCCee365 = 1.026387360165102
eeHvvgg_FCCee365 = 1.023980912566993
eeZHWW_FCCee365 = 1.025367982562017
eeHvvWW_FCCee365 = 1.022961534963907
eeZHZZ_FCCee365 = 1.035167329699298
eeHvvZZ_FCCee365 = 1.032760882101188
eeZHtautau_FCCee365 = 0.9901317475192573
eeHvvtautau_FCCee365 = 0.9877252999211474
eeZHgaga_FCCee365 = 0.9321570403858481
eeHvvgaga_FCCee365 = 0.9297505927877383
eeZHmumu_FCCee365 = 0.9901317475192573
muggHgagaHL = 0.9313792331290441
muggHZZ4lHL = 1.034581115731596
muggHWW2l2vHL = 1.025137517740264
muggHtautauHL = 0.9893539402624534
muggHbbHL = 0.9893539402624534
muggHmumuHL = 0.9893539402624534
muggHZgaHL = 0.8365132011104821
muVBFgagaHL = 0.9310835282576345
muVBFZZ4lHL = 1.034285410860186
muVBFWW2l2vHL = 1.024841812868854
muVBFtautauHL = 0.9890582353910438
muVBFmumuHL = 0.9890582353910438
muVBFZgaHL = 0.8362174962390725
muWHgagaHL = 0.9610648108587864
muWHZZ4lHL = 1.064266693461338
muWHWW2l2vHL = 1.054823095470006
muWHbbHL = 1.019039517992196
muZHgagaHL = 0.9654506434704492
muZHZZ4lHL = 1.068652526073001
muZHWW2l2vHL = 1.059208928081669
muZHbbHL = 1.023425350603858
muttHgagaHL = 1.085734903274082
muttHZZ4lHL = 1.188936785876634
muttHWW2l2vHL = 1.179493187885301
muttHbbHL = 1.143709610407491
muttHtautauHL = 1.143709610407491
GammaHRatio = 0.975918997337753
deltalHHH_HLLHC = 5.493274643309865
gHZZeff_nocorr = 1.004760799145592
gHWWeff_nocorr = 0.9998724500467088
gHAAeff_nocorr = 0.952120777100384
deltagHZA_nocorr = -0.08508037680063256
deltag1Z_nocorr = 0.0006127632877429725
deltaKgamma_nocorr = -0.0001175517825922084
